{'短评内容': '一直都选它。很棒', '短评打分': 5}
{'短评内容': '出差方便 就是前台太马虎 还把我的发票开错了', '短评打分': 4}
{'短评内容': '也还行！', '短评打分': 4}
{'短评内容': '位置不错，很方便', '短评打分': 5}
{'短评内容': '早餐比较新鲜，味道也不错，种类稍微少了点。停车方便。酒店大堂漂亮，比较有特色。指示牌有点少，方位指示不是太清楚。', '短评打分': 5}
{'短评内容': '环境还可以，就是房间和图片差别太大了', '短评打分': 5}
{'短评内容': '服务态度很好，环境也好，最主要是停车也方便。', '短评打分': 5}
{'短评内容': '很好住，也安静', '短评打分': 5}
{'短评内容': '京东酒店定购页面和服务与去哪儿比不够人性化。', '短评打分': 1}
{'短评内容': '环境设施都不错，干净卫生，床特别软', '短评打分': 5}
{'短评内容': '环境设施都不错，干净卫生，床特别软', '短评打分': 5}
{'短评内容': '在这里住了好多天了，很舒服，保洁阿姨也很好，还特意嘱咐我注意身体，感冒了要吃些药，有家的感觉。', '短评打分': 5}
{'短评内容': '4.7的点评怎么来的，深深的受到伤害，设施、服务真的一般', '短评打分': 3}
{'短评内容': '酒店各方面都很好   五分好评', '短评打分': 5}
{'短评内容': '大堂的孔雀很漂亮，据服务员介绍，是孔雀标本哦！房间也很干净整洁！', '短评打分': 5}
{'短评内容': '装修有特色，房间大气干净，服务态度好，值得推荐！', '短评打分': 5}
{'短评内容': '酒店很好，果断好评！', '短评打分': 5}
{'短评内容': '房间好，服务好，值得推荐！', '短评打分': 5}
{'短评内容': '酒店大堂布置的太漂亮了   超级喜欢    早餐种类丰富   值得一提的是餐厅的羊汤锅味道特别好   前台的帅哥 美女对于我咨询的一些问题耐心的给我解答  五分好评', '短评打分': 5}
{'短评内容': '酒店很好，在这一带应该是最好的酒店了，住着很舒服', '短评打分': 5}
{'短评内容': '服务还不错，设施不行：晚上那么冷，热水很不热，水很小。电梯下不了负一楼停车场，要拉着一堆行李爬楼梯到一楼大堂。', '短评打分': 4}
{'短评内容': '价格越来越高了', '短评打分': 4}
{'短评内容': '本人第一次入住昆明枫叶王府酒店，刚走进酒店首先印入眼联的是很有特色民族风格装修的大堂，前台的帅哥美女态度和蔼可亲，房间设施不错床特别软睡起来特舒服，早餐丰盛，午餐和晚餐都可以直接现点速度也很快；酒店交通便利，门口可以直接坐216路仅仅一个站就到地铁口，酒店前台还可以免费叫车服务真是棒及了；酒店周边都是云南所有高校大学；酒店门口就有个很大的一个商场购物方便；不过想买茶叶之类的也可以在酒店商品部购买，', '短评打分': 5}
{'短评内容': '环境不错，卫生干净', '短评打分': 5}
{'短评内容': '总体都不错', '短评打分': 5}
{'短评内容': '非常正除了较偏远外,建义自驾人入住已住两次下次再去都会首选', '短评打分': 3}
{'短评内容': '酒店确实很高档，房间超大，设施很新，就是周边商业配套还没有起来，交通不便，打车很难，只能等公交车', '短评打分': 5}
{'短评内容': '酒店很冷清，人气不足啊~酒店很冷清，人气不足啊~酒店很冷清，人气不足啊~', '短评打分': 5}
{'短评内容': ' 刚运行5个月的酒店,设施仍然很新,服务态度也很好,是大学城一带的首选。赞!', '短评打分': 3}
