{'短评内容': '还可以好看太好看哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '无早餐，但可在酒店购买早餐券，8元可选包子，馄饨套餐。酒店较新，比较安静，餐饮设施较多。会议室也有，800元1天。', '短评打分': 4}
{'短评内容': '无线信号非常好', '短评打分': 5}
{'短评内容': '暖气不错，无线信号非常好', '短评打分': 5}
{'短评内容': '房间还不错', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '经济实惠，干净，周边交通方便！', '短评打分': 5}
{'短评内容': '不错，住宿环境好，交通方便！', '短评打分': 5}
{'短评内容': '住着还行吧，普通快捷酒店的标准，附近还算方便。', '短评打分': 5}
{'短评内容': '环境，条件不错，室内装潢有点小清新～', '短评打分': 5}
{'短评内容': '环境，条件不错，室内装潢有点小清新～', '短评打分': 5}
{'短评内容': '一直在这住，很不错', '短评打分': 5}
{'短评内容': '一直住这很不错', '短评打分': 5}
{'短评内容': '去了很多次了，感觉很不错，物美价廉！', '短评打分': 5}
{'短评内容': '物超所值，很干净，下次还会光顾', '短评打分': 5}
{'短评内容': '环境不错，干净卫生，还算满意', '短评打分': 5}
{'短评内容': '没地方停车', '短评打分': 4}
{'短评内容': '大清早上没热水，这是要上天的节奏啊…', '短评打分': 3}
{'短评内容': '被子有染色，非说是我们染色的，酒店服务极差，以后再也不会入住，也不建议大家来住了', '短评打分': 1}
{'短评内容': '还行，挺干净的', '短评打分': 5}
{'短评内容': '在这家店住几次了，个人觉得蛮不错的，卫生什么的都不错，周边吃饭的地方也蛮多的，适合平时出差住什么的，就是可能因为临近火锅店门口有的地方油油的…', '短评打分': 5}
{'短评内容': '很赞', '短评打分': 5}
{'短评内容': '不行，太次了', '短评打分': 2}
{'短评内容': '有的失望……', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '服务态度成这样就不说了，床单是没有洗干净的，还有脏东西！！再也不会去了！', '短评打分': 3}
{'短评内容': '价格低，换进好', '短评打分': 5}
{'短评内容': '我们订的家庭房，挺宽敞的，卫生间也很干净，总体感觉不错~地理位置也不错，离公交车站不远~·周围有几家特色餐馆挺好的。', '短评打分': 5}
{'短评内容': '还不错酒店，附近小吃挺多，保洁员挺热情的，就是浴室有点小', '短评打分': 5}
{'短评内容': '感觉不错，在网上定感觉很好', '短评打分': 3}
{'短评内容': '很不错~~就是靠马路的比较吵~~其他都挺好~~', '短评打分': 5}
{'短评内容': '房间干净整洁，服务不错。就是电梯经常坏。周围环境稍差一点。', '短评打分': 5}
{'短评内容': ',很不错的酒店的！', '短评打分': 3}
{'短评内容': '住宿条件还可以，但是周围有天津特色的小吃少，边上一家包子铺还可以吧！千万不要去食品街！**呀！', '短评打分': 1}
{'短评内容': '不是很干净，还没有停车位。也没有驱蚊器···', '短评打分': 1}
{'短评内容': '  住的挺好的，挺安静', '短评打分': 3}
{'短评内容': '很干净，服务态度也很好，就是隔音不太好…不是在繁华地带，但是交通很方便。', '短评打分': 3}
{'短评内容': '性价比挺高的，房间挺大的。', '短评打分': 3}
{'短评内容': '刚刚入住，感觉标准双人间很大很宽敞，也很干净。总体感觉不错。', '短评打分': 5}
