{'短评内容': '交通很便利', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '单人间房间小的可怜，卫生间马桶都不够蹲，但是标间还好', '短评打分': 3}
{'短评内容': '前台一般，硬件挺好的', '短评打分': 4}
{'短评内容': '酒店环境干净整洁，房间还配备了PC', '短评打分': 5}
{'短评内容': '经常来住 方便快捷  ', '短评打分': 5}
{'短评内容': '环境不错 安静', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还行，就是隔音一般，隔壁很吵', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '来南京经常住这个酒店，不错的，环境和卫生都很好。', '短评打分': 3}
{'短评内容': '很卫生 离地铁站超级近的', '短评打分': 3}
{'短评内容': '乖爱你爱你爱你爱你爱乖买爱乖你爱乖买', '短评打分': 3}
{'短评内容': '环境很好，干净舒适，还有丰富的早餐，交通便利', '短评打分': 3}
{'短评内容': '价格很实惠，房间环境也不错', '短评打分': 5}
