{'短评内容': '性价比还可以，服务热情。', '短评打分': 4}
{'短评内容': '家庭旅馆，房间很小，国庆节期间去的，换给我们一个没有窗户的房间，很不舒服，好在只住了一夜。建议一定要注意房间是否有窗户。  离东栅很近，老板娘很热情。总体感觉一般。', '短评打分': 3}
{'短评内容': '跟妈妈二姨一起过来的，就在东栅景区门口，去西栅也很近，老板娘比较热情，老板也很不错，走时送了一盒菊花，乌镇夜景确实值得一看，不过就是靠街的房间稍微有点吵，建议怕吵的住里面的踏踏米', '短评打分': 3}
{'短评内容': '国庆长假出游，到了乌镇没想到人这么多、还好在艺龙提前预定了房间！旅馆老板还是蛮客气的、一到店门口就及时解决停车问题！房间就不要要求太高毕竟是古镇旅游景区，但旅馆位置是相当中意的了，就在乌镇东栅停车场旁边、到售票大厅步行也就5分钟左右，周边十分方便，总体上还是满意的！', '短评打分': 3}
{'短评内容': '还不错，服务很好，里景点门口非常近 ，', '短评打分': 3}
{'短评内容': '还行吧。。。。。。。。。', '短评打分': 3}
{'短评内容': '房间设施旧，而且不干净，价格还特别贵，大家还是选择别的酒店吧', '短评打分': 2}
{'短评内容': '交通方便，环境舒服，看景色也很好', '短评打分': 5}
{'短评内容': '太过一般～', '短评打分': 3}
{'短评内容': '在东栅边上，离景点非常近很方便，老板娘人也很好，早上很早的车也送我们，非常感谢', '短评打分': 5}
{'短评内容': '简陋', '短评打分': 1}
{'短评内容': '设施太简陋了，热水都没有，节假日房价还那么高，真是不值！光有老板的热情是不够的\n，建议该旅馆增加硬件设施！！', '短评打分': 1}
