{'短评内容': '不错', '短评打分': 5}
{'短评内容': '非常好，喜欢，干净', '短评打分': 5}
{'短评内容': '总体来说还不错，一天56￥值了，56￥能达到这样也算很好的了，对我来说有Wi-Fi就行，毕竟56元也不能要求太高。如果有人想带孩子，应该不太合适！酒店位置不错，出门往北走，没几步路就到了北京最有名的美食街“簋街”了。', '短评打分': 3}
{'短评内容': 'emmmm……知道是这种宿舍但没想到，卫生间和洗澡间是通用的很尴尬就算了，要啥啥没有反正就是住在那而已，什么都没有！什么都要自个儿带，不如去住别家的也就贵了二十块钱，啥都有', '短评打分': 4}
{'短评内容': '位置还行走路比乘车方便，小胡同挺特别的，离簋街不到十分钟脚程', '短评打分': 5}
{'短评内容': '环境很好，安静惬意', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '环境好，在胡同里，有北京特色，推荐', '短评打分': 5}
{'短评内容': '略简陋，胜在地段', '短评打分': 4}
{'短评内容': '感觉非常好呢', '短评打分': 5}
{'短评内容': '住过两次，簋街后面四合院旅馆。我朋友很喜欢他的院子 很大。位置不错，小胡同出入就是簋街，老外住的很多。院里可以停车。有特色！', '短评打分': 3}
{'短评内容': '胡同里的四合院改的，非常不错，院子很大，春秋天气好的时候在院子里坐坐很舒服。', '短评打分': 5}
{'短评内容': '太冷，', '短评打分': 5}
{'短评内容': '好干净的四合院，十分给力，超级赞！', '短评打分': 5}
{'短评内容': 'decent location at the right price.  very happy with this hotel.', '短评打分': 4}
