{'短评内容': '很好啊  服务态度也好', '短评打分': 5}
{'短评内容': '很干净，就是没有窗户，有窗户就完美了', '短评打分': 5}
{'短评内容': '挺不错的喔', '短评打分': 5}
{'短评内容': '多次住，不错', '短评打分': 5}
{'短评内容': '位置好，逛街 乘车方便，房间不潮，服务也好', '短评打分': 4}
{'短评内容': '环境不错挺好的', '短评打分': 5}
{'短评内容': '先说好的 位置挺好的，离最近的地铁口不算远 上下九走几步就是了。两星的原因 房间在7楼！没电梯！楼梯又陡！地板会动的！一点隔音都没有 晚上被嘈醒几次！还有异味挺严重的！', '短评打分': 5}
{'短评内容': '空气不流通。房间小，太闷了', '短评打分': 4}
{'短评内容': '这个价位和地段也就这样，房间很小。', '短评打分': 3}
{'短评内容': '老城区，不过交通方便，服务态度不错', '短评打分': 5}
{'短评内容': '帮同事订的，同事说还可以，就是地点有些难找。', '短评打分': 4}
{'短评内容': '无线网络不行。而且12点就要求退房', '短评打分': 3}
{'短评内容': '总体来说还是可以的，服务态度好', '短评打分': 5}
{'短评内容': '1、在客房预定方面，因第一次通过携程定的房，虽然原来心里没底，但到达后经短暂信息确认，可以说携程网的保障入住率还是很点赞的。2、酒店方面，前台的服务很热情，有问l必答，特别是胸号写着”实习生“的女孩，很阳光，服务很到位。从保安、保洁员、服务员见面都主动问候，点赞。3、因为地处长寿东路，地理位置寸土寸金，因此房间显得很是拮紧，给人一种压抑感。我们很幸运住在7楼，电梯到6层，徙步爬一层，狠锻炼身体，好', '短评打分': 5}
{'短评内容': '他家的网络太差了，电视卡，手机网络也卡。', '短评打分': 4}
{'短评内容': '还不错，服务很好，还是非常满意的。', '短评打分': 5}
{'短评内容': '真心可以', '短评打分': 4}
{'短评内容': '房间很小，地方也不是太好找。不过价格是不错的额。', '短评打分': 4}
{'短评内容': '很不错方便安静，吃东西方便，旅游值得住，以后到广州还是会住，服务好', '短评打分': 5}
{'短评内容': '地理位置还是很不错的，就在上下九，但是，就是小了一些，没有窗户，上下九正街上还有其他的快捷酒店，可以找找其他的。', '短评打分': 5}
{'短评内容': '地理位置有点偏，在老城区吧，房间小！到西门口地铁站要10分钟！', '短评打分': 5}
{'短评内容': '房間比較細小但是很干淨,只是前台的登記手續比較麻煩,要兩个人的證件登記!', '短评打分': 5}
{'短评内容': '地理位置满好的，房间有点小，前台服务挺好的，挺热情的，下次来还是住这', '短评打分': 5}
{'短评内容': '服务态度不错，整体环境也还可以。服务态度不错，整体环境也还可以。', '短评打分': 5}
{'短评内容': '地点和房间还可以，近上下九和状元坊等地方，应该还会再来', '短评打分': 5}
{'短评内容': '服务人员态度很好！房间跟图片一样！下次还会选择住这里！', '短评打分': 5}
{'短评内容': '还行啦\n朋友住旁边说也还不错的\n只是也说周边环境有点旧，但是打车还算方便了', '短评打分': 5}
{'短评内容': '位置方便，早餐还可以\n房间也算干净\n尤其是服务人员态度很好\n只是房间周边环境一般，有点老旧', '短评打分': 5}
{'短评内容': '＋安静…态度好…干净…不错', '短评打分': 3}
