{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '环境不错了', 'star': 5}
{'descr': '床很1小的酒店', 'star': 5}
{'descr': '环境很好，老顾客了。', 'star': 5}
{'descr': '一般般', 'star': 5}
{'descr': '不错的', 'star': 5}
{'descr': '实惠服务很好，以后衣食住行可以全部走京东了', 'star': 5}
{'descr': '朋友说不错', 'star': 4}
{'descr': '挺不错的呢', 'star': 4}
{'descr': '还不错，吃东西也方便', 'star': 5}
{'descr': '还可以在这里', 'star': 3}
{'descr': '房间可以，性价比高', 'star': 5}
{'descr': '前台服务热情，赞！', 'star': 5}
{'descr': '还可以，经常住。', 'star': 5}
{'descr': '环境和价格都不错！', 'star': 5}
{'descr': '还不错，房间蛮干净的，出门就有公交，打车也方便。', 'star': 3}
{'descr': '隔音太好了，隔壁打呼听的一清二楚。淋浴头都是坏的，醉了醉了', 'star': 4}
{'descr': '过道隔音差', 'star': 3}
{'descr': '位置很好，就是服务员在走廊上讲话的声音很大', 'star': 5}
{'descr': '小地方凑合凑合凑合小地方凑合凑合凑合小地方凑合凑合凑合小地方凑合凑合凑合小地方凑合凑合凑合', 'star': 5}
{'descr': '靠内里的房间景色很不错啊很不错啊很不错啊，小县城的这样住住也蛮好的了', 'star': 5}
{'descr': '总体不错', 'star': 3}
{'descr': '酒店交通便利，位置明确，卫生干净，店员热情，很好，谢谢！', 'star': 5}
{'descr': '环境不错，被子什么也挺干净，就是周边没什么商店', 'star': 5}
{'descr': '房间挺大的，很干净且保暖，地点也不错的。', 'star': 5}
{'descr': '房间很干净，也非常温馨，性价比很高，下次来还住这哈…', 'star': 3}
{'descr': '干净，不错，价格便宜', 'star': 3}
{'descr': '房间挺干净，配置比较齐全，如果隔音效果再好些就更好了', 'star': 3}
{'descr': '环境交通都还不错，就是早餐菜的种类少了点。', 'star': 5}
{'descr': ' 水温过热，调不出冷水', 'star': 3}
{'descr': '好，下次还来，1111111111111111111', 'star': 5}
{'descr': '好111111111111111111111111111111111111111111111111111111111111111111111111', 'star': 5}
{'descr': '小归小。但是很温馨，室内装潢很考究，也很漂亮', 'star': 5}
{'descr': '比较经济实惠的酒店， 出差海安最长定的经济酒店。\n', 'star': 5}
{'descr': '＋比较干净，比地级市的锦江之星干净多了！', 'star': 5}
{'descr': '环境等方面都不错,还可以免费打电话,以后回经常去!', 'star': 5}
{'descr': '该酒店设施还可以，卫生、洁具、房间大小都较为理想。', 'star': 3}
{'descr': '价格便宜，房间干净舒适，而且地理位置即在县城中心，办事吃饭都很方便，酒店服务态度很好，旁边就是海陵公园，总之强烈推荐入住，性价比很高，唯一一点就是房间门窗长时间锁死的缘故，刚进入房间会有点闷。其他的都很好。', 'star': 5}
{'descr': '锦江之星较规范,卫生洁具都好', 'star': 5}
{'descr': '+锦江之星名不虚传干净清爽!感谢！下次再相会!', 'star': 5}
{'descr': '性价比很好的酒店，房间设施齐全，卫生条件也很干净，下次还会住的', 'star': 5}
{'descr': '周边环境很安静，房间布置的很舒适，感觉休息的很好。', 'star': 5}
{'descr': '房间打扫的很干净，设施摆放的很整齐，感觉舒适。', 'star': 5}
{'descr': '位置很好，就在人民路上，去哪里都很方便\r\n设施挺新的，就是卫生间有霉味\r\n此外就是电视机挂得有点高了，趟在床上看的话感觉很吃力\r\n', 'star': 5}
{'descr': '酒店位置不错，交通很便利，出行很方便。', 'star': 5}
{'descr': '房间里很干净，通过窗户能看到外边的一条河，感觉风景很美，住的挺很舒适。', 'star': 5}
{'descr': '酒店刚刚装修完了，感觉很新，没什么异味，打扫的很干净。', 'star': 5}
