{'descr': '还可以', 'star': 5}
{'descr': '还挺不错的房间很大，床不大但是很舒适', 'star': 5}
{'descr': '很满意，非常棒。', 'star': 5}
{'descr': '非常棒，很满意。', 'star': 5}
{'descr': '非常棒，很满意。', 'star': 5}
{'descr': '还好吧，早餐真的不怎么样', 'star': 5}
{'descr': '交通便捷适合出差入住', 'star': 5}
{'descr': '环境不错，很安静', 'star': 5}
{'descr': '大厅比较空旷，早餐超级差！', 'star': 3}
{'descr': '离办事的地方近', 'star': 3}
{'descr': '客房非常大，配置不错，还有免费室内游泳池。', 'star': 5}
{'descr': '套房很给力', 'star': 5}
{'descr': '性价比很高的酒店，位于中山陵附近，去中山景区很方便。 酒店是一家以运动为主题的Club，有室内外游泳池、超大健身房、攀岩、羽毛球馆等等  早餐稍差，但这个价位也差不多了', 'star': 5}
{'descr': '卫生还行，周边一般，服务也是一般，比较冷清安静', 'star': 4}
{'descr': '房间很大，很不错', 'star': 5}
{'descr': '携程也不提供酒店装修信息！酒店装修味好大，看以前的点评，应该装修也有几个月了，味还这么大，说明装修材料很水哦。房间里放了绿色植物，柜子里还放了碳包，不管用。有装修味，一切免谈，花钱吸毒！早餐很差，品种少点倒无所谓，主要食材不新鲜。', 'star': 3}
{'descr': '不错', 'star': 5}
{'descr': '环境非常好', 'star': 3}
{'descr': '服务员的表情就像酒店的生意一样，非常冷淡。下次不会再住！！！！！！', 'star': 1}
{'descr': '硬件设施很好，早餐很简单，但是不开发票，可恨。', 'star': 3}
{'descr': '出租车超级难打，其他还可以,服务也挺好。', 'star': 5}
{'descr': '硬件设施好，周边环境和空气质量也很好，缺点是该会所不是专业酒店，软件跟不上硬件。', 'star': 5}
{'descr': '位置稍偏  但离高速路口很近  很干净  早餐一般  入住率低', 'star': 5}
{'descr': '酒店服务不错，设施配置也可以，下次来南京还来住', 'star': 5}
{'descr': '不错的酒店，只是早餐品种少了点，需要改进。', 'star': 5}
{'descr': '硬件很不错,软件有待提高.早餐那叫一个惨,干脆取消算了.', 'star': 5}
{'descr': '非常满意', 'star': 3}
{'descr': '位置不太好打车不方便.其它各方面都还算不错，室内的配置设施还算达标.', 'star': 5}
{'descr': '像是个私人会馆，室内设施挺完善的，配套设施也不错，一家人周边游玩是个不错的选择。', 'star': 5}
{'descr': '这里以健康为主，健康的环境，健康的餐饮，卫生做得也挺好，挺适合修养度假入住。', 'star': 5}
{'descr': '卫生打扫的挺干净，基本设施都有，住的还算舒适。', 'star': 3}
{'descr': '酒店位于郊区，周边环境很安静，内部配套设施挺齐全，挺适合度假。', 'star': 3}
{'descr': '卫生还好就是价格一般，位置不是很方便有点偏了，房间的设施还不错。', 'star': 3}
{'descr': '酒店的房间蛮大的，我住的是豪华标间，有个小露台，厕所有浴缸和冲淋房是分开的，蛮不错~不过这的大床是拼起来的，不爽。。。周边交通不便，适合短期自驾游的朋友住~', 'star': 5}
{'descr': '地理环境绝佳，服务人员太少，设备设施齐全，细节仍需完善', 'star': 5}
{'descr': '还行吧  就是才装修好 还有点味道。。 阳台可以看见紫金山，空气不错。因为新装修的，房间设计还不错，设施也新。', 'star': 5}
{'descr': '说是四星级标准，实际差的远了，我去住的时候电梯还不能用，房间设施也不齐全，卫生条件还行，就是早餐花样太少！喝的就两样，吃的除了面包没了，菜只有6样（其中还包括两样咸菜），反正我下次不会再去住了。', 'star': 1}
