{'短评内容': '河南信阳市最高端的一家酒店 条件好 设施全 住宿条件优越 处在商业繁华区购物 出行都很方便 本次 旅程很满意', '短评打分': 5}
{'短评内容': '信阳市最高端的酒店 处在繁华商业区 出行方便 住宿条件好 环境设施新 本次旅行很满意 还是一家很不错的酒店呢', '短评打分': 5}
{'短评内容': '环境一般，设施不科学', '短评打分': 3}
{'短评内容': '应该是当地最好的酒店了，美中不足的是少了室内游泳池', '短评打分': 5}
{'短评内容': '位置有点偏', '短评打分': 5}
{'短评内容': '双11，被京东的速度吓到了，很牛！以前从来不去评价，不知道浪费多少京豆，自从知道京豆可以抵现金的时候，才知道京豆的重要。后来我就把这段话复制了，走到哪，复制到哪，即能赚积分，还非常省事。贴了这段话说明对商品是满意的。需要也特别表扬一下京东的快递小哥，服务很贴心。京东快递最给力', '短评打分': 5}
{'短评内容': '酒店卫生干净，服务态度很好！', '短评打分': 5}
{'短评内容': '信阳人气很高的酒店，开会的人非常多，自助餐在当地很有名气，吃饭的人很多，开餐的时候特别吵，所以吃饭最好不要去自助餐厅。酒店设施还可以，卫生打扫得也挺及时，不过硬件距离大中城市的五星还有差距。携程上的低价房间都是底层的，比较吵。如果对住宿期望很高，建议还是预订五百以上的房间。早餐，品种不少但是不是特别好吃，有特色的不多。酒店洗漱用品不是很知名，不过用来还好。停车场的车停的很满，不过愿意走的远一点还是你找到停车位，总之四线城市的五星，价格便宜1，当地没有比这个更好的啦，喜欢高星酒店打卡的同学心里会有失望！', '短评打分': 5}
{'短评内容': '可以，作为婚房订的', '短评打分': 5}
{'短评内容': '入住体验特别好 各方面都很满意 以后还会来的', '短评打分': 5}
{'短评内容': '适应全家旅游交通也方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '性价比高，装修新房间舒服，服务也好。自助餐还行，中餐菜量太大，人数不多时会造成浪费，建议适当调低价格减少菜量，既可以多尝试不同口味也不至于浪费。', '短评打分': 5}
{'短评内容': '每次都住，确实不错', '短评打分': 5}
{'短评内容': '感觉挺干净的，处于新区，周边配套还不是非常齐全。早餐很丰盛，可是房间网络情况一般，而且酒店没有配套休闲按摩。', '短评打分': 5}
{'短评内容': '环境优美，位置优越！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '一直的选择', '短评打分': 5}
{'短评内容': '管理比较不错。就是酒店空调不热。', '短评打分': 5}
{'短评内容': '酒店个别前台服务很差', '短评打分': 4}
{'短评内容': '不错，很好，很干净', '短评打分': 4}
