{'短评内容': '还不错。住着蛮舒服。', '短评打分': 5}
{'短评内容': '配套齐全，精简别致', '短评打分': 5}
{'短评内容': '环境好，卫生', '短评打分': 5}
{'短评内容': '差评，房间有骚味，让前台给换个房价还要加20块钱，要不是看他在中科大对面，都不定他，不过下次也不会定这家了，本来是来考试的，搞的一点都没心情', '短评打分': 2}
{'短评内容': '小而精致，出行首选', '短评打分': 5}
{'短评内容': '环境好，价格合理', '短评打分': 5}
{'短评内容': '改名字了，人还是跟之前锦江之星差不多', '短评打分': 5}
{'短评内容': '很好，位置不错，房间设施也比较全', '短评打分': 5}
{'短评内容': '条件不错，尤其浴室很满意', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '习惯性好评', '短评打分': 5}
{'短评内容': '不错，忘记评价了', '短评打分': 5}
{'短评内容': '只是外面高桥的噪音较大', '短评打分': 4}
{'短评内容': '什么都好，就是停车还要付费', '短评打分': 5}
{'短评内容': '唯一不足是停车要付费', '短评打分': 5}
{'短评内容': '温馨舒适干净', '短评打分': 5}
{'短评内容': '干净舒服', '短评打分': 5}
{'短评内容': '加油', '短评打分': 5}
{'短评内容': '很好环境', '短评打分': 5}
{'短评内容': '设施不错。干净，大。', '短评打分': 5}
{'短评内容': '整体感觉还不错', '短评打分': 5}
{'短评内容': '一般出差住住还是不错的', '短评打分': 4}
{'短评内容': '要求不高的一般旅行还是可以接受的，在高架边上，如果是靠近高架那边的房间还是要有点心理准备，确实声音有些响', '短评打分': 4}
{'短评内容': '总体还算可以，，，，，', '短评打分': 4}
{'短评内容': '最大的房间也不大！窗户很小，让人喘不过气，房间感觉潮湿。周围环境也不好！', '短评打分': 3}
{'短评内容': 'jiaotongfangbian,sheshibucuo', '短评打分': 4}
{'短评内容': '感觉还不错，住的是不靠马路的还蛮安静的，之前住的是靠马路的有点声音', '短评打分': 5}
{'短评内容': '离中科大很近。很方便。环境和卫生都还不错的。价位不高。房间很温馨。', '短评打分': 5}
{'短评内容': '空间小了点，卫生挺好，位置也好找，性价比高', '短评打分': 3}
{'短评内容': '酒店卫生及位置还算可以,就是退房时间太早,希望改进.', '短评打分': 1}
{'短评内容': '有内含，人性化。各方面的设计考虑的很周到。十分方便', '短评打分': 5}
{'短评内容': '酒店卫生做的还不错,舒适干净,就是服务有点生硬,退房时间太早(12点) ,希望改进', '短评打分': 5}
{'短评内容': '酒店卫生做的还不错,舒适干净,就是早餐不咋的,希望改进', '短评打分': 5}
{'短评内容': '挺好的，卫生间稍小,被子和枕头是淡淡的黄色，装修挺新的，就是电视太小了。', '短评打分': 5}
