{'短评内容': '环境好，安静', '短评打分': 5}
{'短评内容': '性价比高，服务质量好，让前台早上给送一份报纸，第二天一早就给送，很棒的酒店', '短评打分': 5}
{'短评内容': '就这个价位的特价房，性价比非常高，没有异味，干净整洁！唯一不好的一点就是某个前台服务太差，让你瞬间不爽！', '短评打分': 5}
{'短评内容': '前台业务不佳，闪住收押金', '短评打分': 5}
{'短评内容': '客观评价服务只能打3分，前台业务不佳，老国企作风，闪住居然收押金。', '短评打分': 5}
{'短评内容': '环境优雅交通便利', '短评打分': 5}
{'短评内容': '很好！常住！', '短评打分': 5}
{'短评内容': '环境一般 配套一般，交通比较便利', '短评打分': 4}
{'短评内容': '服务较好，但周边环境有些吵', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '交通比较便利，服务一般，环境一般', '短评打分': 4}
{'短评内容': '交通比较便利，服务一般，环境一般', '短评打分': 4}
{'短评内容': '交通比较便利，环境一般，服务一般', '短评打分': 4}
{'短评内容': '交通比较便利，环境一般，服务一般', '短评打分': 4}
{'短评内容': '交通比较便利，环境一般，服务一般', '短评打分': 4}
{'短评内容': '真的是物超所值，原先以为送的餐很差，去吃了才发现超级好，卫生也很干净，值得推荐', '短评打分': 5}
{'短评内容': '房间真的很不错，价格比较实惠~出乎意料，还免费提供一日三顿用餐~', '短评打分': 5}
{'短评内容': '房间真的很不错，价格比较实惠~出乎意料，还免费提供一日三顿用餐~', '短评打分': 5}
{'短评内容': '还不错，送每日3餐，早餐挺丰富，中晚餐也不错。酒店不大，服务还可以。', '短评打分': 5}
{'短评内容': '八骏大酒店，非常舒服的酒店', '短评打分': 5}
{'短评内容': '距离机场较近，较安静。因凌晨航班未细致观察。', '短评打分': 5}
{'短评内容': '酒店距离机场比较近，并且提供三餐自助餐，品种比较多，酒店价格也不高，比较实惠。', '短评打分': 5}
{'短评内容': '酒店位置距机场不远，218元含三餐，且餐食味道好、品种多。真值！', '短评打分': 5}
{'短评内容': '酒店位置距机场较近，自助餐好吃，最好的是赠送一日三餐（自助餐），真值！', '短评打分': 5}
{'短评内容': '环境不错，中餐午餐挺好吃的，电脑网速慢了点，其他都可以', '短评打分': 5}
{'短评内容': '给亲戚定的，他也说不清好坏，马马虎虎吧。', '短评打分': 5}
{'短评内容': '酒店环境还可以，服务倒是挺好的，在网上定的三人间，住的是双人间加的床，加床非常小，一点不舒服。整体很一般。', '短评打分': 3}
{'短评内容': '用快捷酒店的价格入住，还是可以的。离花卉市场和机场都很近，是个转机入住很好的酒店。', '短评打分': 5}
{'短评内容': '商务标间是新装修的，包三餐味道不错，性价比很高，房间没有窗户，停车场18点以后才能停车。', '短评打分': 3}
{'短评内容': '缺点：地毯脏，床套不净，房间和电梯烟味；优点：服务好，枕头舒服，免费提供三餐，离机场近。', '短评打分': 3}
{'短评内容': '赶飞机很好的位置，房间大小合适，卫生条件尚可，三餐质量也好，只是架不住一群饿虎扑食的食客，上来一通疯抢，最可恨的是吃不了浪费很多。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '总的来说还可以。就是服务态度有待改善。离机场，火车站都很近。', '短评打分': 5}
{'短评内容': ' 预订李传明已成功入住 ，方便请致电八骏士酒店 ， 范', '短评打分': 3}
{'短评内容': '为了给其他用户提供更有价值的意见，请您发表20个字以上的点酒店整体不错，距离机场比较近，坐飞机比较方便。而且包三餐，对于不想到处去找吃的住客很合适', '短评打分': 5}
{'短评内容': '酒店管三餐餐饮真是物有所值，只是酒店房间隔音效果差，夜里2点睡觉隔壁房间打电话说话声音仍不绝于耳。另外：饭店服务员打扫楼道房间时说话声音大，旁若无人，说明饭店在规范管理上还不到位。', '短评打分': 5}
{'短评内容': '物美价廉的酒店，包三餐，用了晚餐和早餐，很不错。\n\n靠近火车站和机场（大约3KM的路程），转机的理想选择', '短评打分': 5}
{'短评内容': '免费三餐还好，交通方便，淋浴很爽，就是房间临街太吵。免费三餐还好，交通方便，淋浴很爽，就是房间临街太吵。', '短评打分': 5}
{'短评内容': '环境不错，干净卫生，宽带的速度也很好，就是空调好像有问题，半夜自动停了，再都无法打开了。', '短评打分': 5}
{'短评内容': '从进入大堂那一刻起就闻到一股浓浓的烟味，无论走廊、房间、任何角落都能闻到这股烟味，本人对烟味还不算是敏感，全国各地的酒店也住过无数，却没见过如此重烟味的酒店，估计住客都是烟民吧。房间的设计和很奇怪，商务房唯一的窗户对着走廊，必须得管着窗户拉上窗帘，还是不隔音。连商务房都这样，不能想象豪华房及标准房会是啥样？！本人后来换成景观房就好多了。房间比较大，窗户对着三楼的露台，设施比较陈旧。好处是去机场方便', '短评打分': 1}
{'短评内容': '房间布置的还可以，唯一特别的地方是午餐很好吃~~', '短评打分': 5}
