{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以！比较干净！', '短评打分': 4}
{'短评内容': '房间比较小，外面看着大气，非常一般。', '短评打分': 3}
{'短评内容': '环境优雅，很适合家庭旅游出差入住', '短评打分': 5}
{'短评内容': 'WiFi强对面商场又有电影院', '短评打分': 5}
{'短评内容': '前台的服务员态度有点不好，其他的都还行', '短评打分': 3}
{'短评内容': '挺好的，性价比高。', '短评打分': 4}
{'短评内容': '环境还可以，价格便宜', '短评打分': 4}
{'短评内容': '马马虎虎', '短评打分': 4}
{'短评内容': '一进酒店房间就闻到好大的霉味，没早餐，将就将就吧。。', '短评打分': 2}
{'短评内容': '离汽车总站很近，房间也干净卫生。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '比较方便,价格合适', '短评打分': 4}
{'短评内容': '酒店环境不错，服务态度也很不错，下次还会入住！', '短评打分': 4}
{'短评内容': '性价比高 主要是因为阳江这边房价便宜 城区的房价也就4000左右', '短评打分': 4}
