{'短评内容': '房间很干净，老板人非常热情，强烈推荐大家入住。', '短评打分': 5}
{'短评内容': '很贴心的一个酒店，住的很开心！', '短评打分': 5}
{'短评内容': '酒店环境很好，服务也不错。特别是酒店的工作人员都特别热情。退房的时候把东西丢在酒店了，还热心的帮忙送过来，很感谢。照片拍的不多，但酒店真的不错！', '短评打分': 5}
{'短评内容': '很好，老板非常热情，没入住之前一直电话问我到哪里了，告诉我怎么走，3个年轻小伙子很用心的经营酒店，有种宾至如归的感觉，大赞', '短评打分': 5}
{'短评内容': '三大一小，房间虽然不大，但是床够大，很安静。老板很好，免费提供矿泉水。离阳朔龙头山码头很近，坐漓江轮船的过来巨方便。', '短评打分': 5}
{'短评内容': '房间很大很漂亮 床也很大很软 店里的帅哥人很好 帮我们提行李～', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间蛮不错，老板人十分客气热情。。', '短评打分': 5}
{'短评内容': '很好，房间很文艺，就是天气原因吧，潮湿', '短评打分': 5}
{'短评内容': '老板是刚转手过来的，所以有些服务没跟的上', '短评打分': 3}
{'短评内容': '房间很不错，闹中取静，宝贝也很喜欢', '短评打分': 3}
{'短评内容': '环境很不错，很安静！儿子很喜欢，老板是个东北帅哥，人很好。小孩玩具忘拿了还特地快递过来，强烈推荐。下回来还住这里', '短评打分': 3}
{'短评内容': '酒店设施极旧，卫生条件极差，进门就是一股刺鼻的味道，地上还有未打扫干净的果皮，墙上也是返起的印迹。 因为带小孩出来玩，看到房间的状况，待不到半分钟，直接出门走人不住了！ 气氛的是店主极不会做生意，让携程客服与其协商退订退款什么的是一概不配合，一副收了钱就不退的嘴脸，最后直接一晚房费不要了，走人，也不要住了。 请有心人擦亮眼睛了，如此店主这样不会做人不会做生意的人，恭喜ta早日关门歇业！！ 顺便吐槽', '短评打分': 2}
