{'短评内容': '周边环境不错', '短评打分': 4}
{'短评内容': '酒店设施齐全，也算市中心吧，旁边有高楼大厦在建筑完工了，去象山就是吃海鲜.因为靠大海，海鲜很不错，也不贵！', '短评打分': 4}
{'短评内容': '酒店在象山算5星级水平，应该算4星差不多. 这个小县城人不多，没有工厂，所以环境还算不错！就是消费有些高，过来旅游住几天不错！', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '早餐很丰富', '短评打分': 5}
{'短评内容': '酒店还行，值这个价格，比较了下，京东上比其他网站都便宜。', '短评打分': 5}
{'短评内容': '酒店不错，而且还有京豆送，价格比其他网站都便宜。以后就找京东了。', '短评打分': 5}
{'短评内容': '节假日房价拼命的涨！', '短评打分': 5}
{'短评内容': '住了两天，好失望，真的好失望。以前可是象山最好的酒店啊，可是现在设施太老旧了，看起来就象3星的标准。', '短评打分': 4}
{'短评内容': '酒店比较旧，但还算干净', '短评打分': 5}
{'短评内容': '酒店干净，设施还是蛮新的。价格也合理，都在接受范围内。是出行不错的选择', '短评打分': 4}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '房间挺好的 生活用品也很齐套 设备也是比较新的 早上早点也很丰富 就是房间的床太软了 第二天起来有点累', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '在象山已经不错了，下次还会入住', '短评打分': 4}
{'短评内容': '总体不错，赞一个。', '短评打分': 5}
{'短评内容': '象山老牌酒店，服务到位，值得推荐', '短评打分': 4}
{'短评内容': '就是酒店设施有点老了，做为象山唯一挂牌五星级的酒店希望能够尽快的更新设施。其它还不错，早餐因为去时九点半了，很多东西都没有了，所以也没感觉出好坏', '短评打分': 4}
{'短评内容': '只有酒店服务这一项 必须是一颗星了。酒店人员态度恶劣 保安说脏话 经理态度轻浮 投诉后前台经理和管理不但不道歉还敷衍了事 欺骗客户说已经处理了该员工说这个员工宁可走人也不道歉 已经辞职了 草草了事后 第二天居然又看到了这个所谓辞职了的保安 反正我是惊呆了 从头到尾没有享受到五星级酒店该有的服务 不会再住了 祝酒店生意兴荣????', '短评打分': 4}
{'短评内容': '酒店不错，就是房间小了点，早餐很丰富，赞一个。', '短评打分': 3}
{'短评内容': ' 房间不大，大堂比较气派，前台服务还不错。值得称赞的是酒店的自助早餐，品种比较丰富。', '短评打分': 3}
{'短评内容': '外观看上去不错，环境也还可以，房间个人觉得有点小，电视是台式的，卫生间比较小，尤其是淋雨，装在浴缸上面，然后想用防滑垫，结果那防滑垫不用还好，一用更滑了，价格有点高，前台入住，结账速度不够快，服务还行，早餐还丰富的', '短评打分': 1}
{'短评内容': '与五星级酒店不符合，服务不太好。感觉一般', '短评打分': 1}
{'短评内容': '环境很不错，设施也很好，本来想试试看的，看来以后还得来', '短评打分': 5}
{'短评内容': '午夜突然停电，并网络断线近25分钟，无人值守，且次日当班经理几乎对此事司空见惯，无说法，连表示一下歉意都在敷衍，这是五星级酒店吗？', '短评打分': 1}
{'短评内容': '该酒店还是很干净的。灯光也很温馨。服务也不错,服务员都彬彬有礼。', '短评打分': 3}
{'短评内容': '交通便利，酒店大堂不错，住宿环境还可以。', '短评打分': 5}
{'短评内容': '酒店的服务跟五星级有差距。入住时告知在装修，早上8点到晚上6点在装修，要命的是早上7点不到就开始装修了，酒店的管理也明显有问题。', '短评打分': 1}
{'短评内容': '酒店的硬件配套设施稍微有点过时。但是服务质量还是蛮好的。', '短评打分': 5}
{'短评内容': '这家酒店的服务很差，当时宝宝在酒店的转门被夹到了脚，虽然没有受伤，但是当时就和酒店的大堂服务说了这个事情，那个女的，居然听完之后，一句道歉的话都没有，非常默然地就径自走开了', '短评打分': 1}
{'短评内容': '非常好！', '短评打分': 3}
