{'短评内容': '没有早餐，不值这个价钱', '短评打分': 2}
{'短评内容': '酒店很差是无法改变的事实，但是携程居然和这种酒店合作，并且有疑似刷出来的好评，助纣为虐，对携程很失望。如果你是远道而来，如果你对酒店有要求，千万不要入住这家酒店，装修很烂，房间卫生很差，没有洗漱用品没有一次性拖鞋没有纸巾没有早餐没有停车场，只有阴暗潮湿的房间。具体大家看图吧，千万不要住，千万不要住，400一晚的房价还不如几十元的招待所。千万不要住这家。', '短评打分': 1}
{'短评内容': '有点湿', '短评打分': 5}
{'短评内容': '携程上的图片和酒店实际情况差别太大！本来定的两个大床房，到店告诉我没有大床房，只有双床房，带着爸妈还有老婆孩子开了大半天车，又是晚上8、9点，懒得再找，凑合住了一晚，水龙头的水也比较小', '短评打分': 3}
{'短评内容': '还行，呵呵', '短评打分': 5}
{'短评内容': '酒店相当差劲，根本就对不起这些钱，建议千万不要去住，各方面条件不能再差了，', '短评打分': 1}
{'短评内容': '设施陈旧，但还算干净。步行至古城需要15分钟。隔音不好，临街的房间比较吵', '短评打分': 3}
{'短评内容': '设施陈旧，但还算干净。去古城需步行15分钟左右', '短评打分': 3}
{'短评内容': '离凤凰古镇比较近也不是很近要走10分钟，但是也是在外面的，酒店里面不含任何洗漱用品，隔壁房间还有老鼠，着实把我给吓到了。怕我的房间也有老鼠。可能是太累了，睡着了第二天发现我的房间没老鼠。不过以后应该不会订这个酒店了，原因，怕老鼠。', '短评打分': 3}
{'短评内容': '下午没有空调，晚上九点以后才有。', '短评打分': 2}
{'短评内容': '\n地图上标注的位置有误，希望不要误导消费者；入住的房间靠公路，晚上太吵', '短评打分': 3}
