{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '住过最差的', '短评打分': 1}
{'短评内容': '房间还不错，很干净。酒店在五楼，一楼和二楼是吃的，到晚上十点还开着，不愁没的吃。一楼还有一个小超市，可以买一些生活用品。五楼除了酒店，还有一个KTV，晚上唱完歌就可以回房间睡觉，个人觉得挺不错的。这里比较适合年轻人住吧，毕竟大多年轻人不会在十二点前睡觉。如果你睡得早，建议就不要住这里了，因为KTV的声音会使你不能入睡。', '短评打分': 4}
{'短评内容': '酒店位置还不错，旁边是学校   离市中心也不远交通方便   但是隔音效果差   有些吵   除了这些其他的还行吧', '短评打分': 3}
{'短评内容': '老板人很好，就是环境有待改善啊', '短评打分': 3}
{'短评内容': '亲戚小孩入学报到，离学校近，周边小吃多，但小吃卫生条稍差。亲戚小孩入学报到，离学校近，周边小吃多，但小吃卫生条稍差。', '短评打分': 4}
{'短评内容': '周围环境有点不太好，声音比较吵杂', '短评打分': 4}
{'短评内容': '虽然在扬州上学很多年第一次入住此酒店，满怀期待的入住  但实际真的非常失望    我是23：00后入住的 一开始安排一个正对走廊的  找酒店前台 酒店前台大叔给热心的换房间 说如果有房间可以早上10：00入住   但因为酒店整体设施都不好  所以换得也是不满意的   设施很差 ，洗漱台居然没有灯，梳子还是人家拆过的   酒店没有窗   非常闷  枕头和被单被套就是感觉很黑 也不知道是使用太久还是什', '短评打分': 2}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '吃饭比较方便，房间设施一般。。。。。', '短评打分': 4}
{'短评内容': '这价格也就那样了', '短评打分': 5}
{'短评内容': '环境不好', '短评打分': 2}
{'短评内容': '还可以吧，对我来说比较方便', '短评打分': 5}
{'短评内容': '环境。。。', '短评打分': 2}
