{'短评内容': '电视机太out了', '短评打分': 4}
{'短评内容': '环境卫生是没话说，真的很好！但是就服务态度这一点，真的会把人气死！前台服务员态度太差，不知道酒店为什么要找这样的人！出来玩变成受气包了！不推荐住！', '短评打分': 3}
{'短评内容': '很划算。房间卫生很干净。看着很舒服，比以前其他位子住的都要好，', '短评打分': 5}
{'短评内容': '很不错的酒店，环境卫生特棒，交通也特别方便，门口就可以停车，带女儿过来玩的，女儿很喜欢，主要是特干净，', '短评打分': 5}
{'短评内容': '写的有餐厅，实际没早餐，开票时前台服务超差', '短评打分': 3}
{'短评内容': '还可以啊，总得来说还算不错', '短评打分': 5}
{'短评内容': '非常好舒服', '短评打分': 5}
{'短评内容': '服务很不错', '短评打分': 4}
{'短评内容': '离市中心很近，性价比很高', '短评打分': 5}
{'短评内容': '比较糟糕', '短评打分': 1}
{'短评内容': '跟图片都不一样，什么呀，太差了', '短评打分': 3}
{'短评内容': '断电断水～～～～', '短评打分': 2}
{'短评内容': '环境好，交通方便，酒店也还干净敞亮，性价比好', '短评打分': 5}
{'短评内容': '前台服务还不错，但因为酒店位于路口处顾比较吵。房间隔音不好', '短评打分': 3}
{'短评内容': '环境不错，位置方便，附近有家自己人很不错，便宜实惠。', '短评打分': 3}
{'短评内容': '环境可以 服务周到 处于繁华地段 周边配套较好', '短评打分': 5}
{'短评内容': '酒店装修时尚，房间布局合理，早餐品种多是自助。前台登记时可用信用卡支付房费和押金，储蓄卡仅限消费不能支付押金。所在地属于宜昌的中心区域，附近有一家高级酒店、两家中型超市：武商量贩和雅斯超市。总的来说，性价比还不错。', '短评打分': 5}
{'短评内容': '住的套房，房间不错。就是洗手池设计的不够合理。', '短评打分': 5}
{'短评内容': '总的来说还可以，比较方便。服务态度比较好。', '短评打分': 5}
{'短评内容': '这酒店总体来讲还是不错的，设施齐全，房子也干净整洁，位置也方便，但今早在酒店的餐厅用早餐时一只大蛾子飞到食品上，吓死我了，也恶心死了，我相信这是一次偶然事件，但餐厅应该配备灭蚊灯才是，不然让客人怎么推荐你们呀！', '短评打分': 5}
{'短评内容': '性价比不高,本来可以凑合着住几天，最难接受的是浴巾竟然破了好几个洞还给住客使用，被套和毛巾等明显历史悠久！建议该换新的了。其他的没什么意见！还过的去', '短评打分': 1}
{'短评内容': '酒店环境不错，性价比极高，确实达到了准四星级的标准，另外早餐很不错，分量足，味道也很好，略有不足的就是由于住在临街一面，噪音不小。', '短评打分': 5}
{'短评内容': '还不错  沙发很舒服 就是床太硬。    酒店的电脑不能用，要另外收费', '短评打分': 5}
{'短评内容': '位置方便，条件也不错。比较有性价比，就是早餐品种略少些了', '短评打分': 5}
{'短评内容': '环境真不错，唯一一个缺点就是被子有点脏，里面还有毛球，浴巾也有些历史了，建议酒店可以换换了。 总体来说还算不错吧', '短评打分': 5}
{'短评内容': '装修很好的酒店，是我住过的最好的三星。住在宜昌早上起来去看三峡，很不错。', '短评打分': 5}
{'短评内容': '很一般的房间，毛巾应该换了，服务也不怎样，个人以后也不会再住的了。', '短评打分': 1}
{'短评内容': '交通方便，离中心步行10分钟就可以到，早餐我们7点去的，品种还比较多，房间比较干净舒适，也配置了电脑，性价比还比较高。', '短评打分': 5}
{'短评内容': '酒店不错，就是洗澡水太小了，早餐品种太少了，去晚一点就没什么吃的。', '短评打分': 5}
{'短评内容': '性价比不错的酒店.环境好.早餐还可以,讲性价比的,可以入住该酒店', '短评打分': 5}
{'短评内容': '酒店环境不错，干净整洁，服务员热心周到，在市区，交通饮食都很方便', '短评打分': 3}
{'短评内容': '好\n\n', '短评打分': 3}
{'短评内容': '很不错的酒店，不错的早餐，不过上网特麻烦，无线老是上不去；还有空调太差劲，基本不制热，晚上给冷醒了，也没有两床被子；不过一般季节住这里还是很不错的', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '还可以，就是碰到停电了 有点不爽。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '双人标间在阴面，比较冷。而且房间太小，床也小。早餐太简陋，到8点半就基本没有热的了。', '短评打分': 5}
{'短评内容': '周边有点偏僻，不过还好，这个城市不大，打车也很便宜，只是周边没有什么夜生活。', '短评打分': 5}
