{'短评内容': '房间位置不错，环境很好，干净卫生', '短评打分': 5}
{'短评内容': '酒店比预想中的要好些，尤其在城中心区，出行方便，服务员热情，有车位，同样适合自驾游。在此推荐。早餐一般。', '短评打分': 5}
{'短评内容': '整体给人的感觉不错哦，当时也是选了好多家才定的，不过早餐的话就随便吃了点，不是很丰富，而且还要自己煎鸡蛋', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '室外停车', '短评打分': 5}
{'短评内容': '能停车室外', '短评打分': 5}
{'短评内容': '还不错的酒店，给朋友订的，还蛮开心的。下次还定在这里。装修还可以。离市中心距离近', '短评打分': 5}
{'短评内容': '还行吧。。。主要是方便就在孔庙边上。。。', '短评打分': 5}
{'短评内容': '实惠  高端', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '出差去住的', '短评打分': 4}
{'短评内容': '一般般！粗拆住', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '位置不错，房间够大，床也舒服', '短评打分': 5}
{'短评内容': '酒店真的超级好！位于市中心，但是不临街，闹中取静，真的很好！酒店旁边有府山公园、博物馆，还有个收门票的孔庙，很方便闲逛；向西往闹市区走5分钟，在麦当劳和沃尔玛中间，还有个香火很旺的天宁寺；再往西走5分钟，就到江边了，很休闲！市中心的交通自然很方便，7路、27路、102路都可以到火车站。酒店非常的干净卫生，完全满足四星级卫生的标准，这个价位，超值！服务很好，还有饼干送，特别要强调的是，网速超级快，实', '短评打分': 5}
{'短评内容': '环境不错，经常过去住，给五星吧', '短评打分': 5}
{'短评内容': '搞不懂他们一个多月了说房费算错了，这都什么管理啊', '短评打分': 4}
{'短评内容': '房间大，还带电脑', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
