{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '当地的宾馆档次太低了、卫生，服务都跟不上。有待提升。', '短评打分': 4}
{'短评内容': '卫生一般，但价格还可以', '短评打分': 4}
{'短评内容': '空调，洗澡给好评。但是里面的浴巾毛巾什么的看着很黑，建议自带。还有里面的一次性消费品都是需要令付钱的。只要空调洗澡好用对我来说已经不错了。', '短评打分': 5}
{'短评内容': '条件差', '短评打分': 2}
{'短评内容': '住宿还不错，房间还有电脑，空调效果非常好，看着也舒服。', '短评打分': 5}
{'短评内容': '酒店位置非常好，进出景区非常方便，酒店服务很好，设备设施很好，房间卫生干净，今后如再来会考虑入住该酒店', '短评打分': 5}
{'短评内容': '是个老酒店了，标间够大，设施齐全感觉很好就是有一点老旧，前台服务很好。网速很也给力，空调太老旧下雨天房间吹不热都。', '短评打分': 5}
{'短评内容': '在当地当时，全是性价比不错的宾馆了，因为是旅游旺季十一，去的时候如果没有预定就没有房间了，幸好提前预定', '短评打分': 4}
{'短评内容': '什么都要花钱，一次性的全部要收钱，牙刷牙膏都是用的自己的，一开始不知道的情况下用了一次性拖鞋4元，附近停车很慢，凤凰那边素质不怎么样，全是摩的', '短评打分': 3}
{'短评内容': '不错的酒店！', '短评打分': 5}
{'短评内容': '设施比较旧，其他还好，有个小停车场', '短评打分': 4}
{'短评内容': '空调下有晾衣架，这点很人性化！但是卫生差，特别是马桶...无语', '短评打分': 4}
{'短评内容': '在南华门旁边，比较方便，门口路边也可停车，对面寻味吃饭味道不错，价格也不贵！', '短评打分': 5}
{'短评内容': '还好吧。就是马桶是坏的，房间设计非常人性化，不错啊。旅游居住的好选择', '短评打分': 4}
{'短评内容': '位置方便，离景区近，干净卫生', '短评打分': 3}
{'短评内容': '环境还可以，只是房间里发现了一只小虫子。还有，就是床板太硬了。。。', '短评打分': 4}
{'短评内容': '感觉还不错的。', '短评打分': 3}
