{'短评内容': '非常不错&hellip;就是隔音有点不好&hellip;', '短评打分': 5}
{'短评内容': '虽然给免费升级了 但是升级后的房间卫生惨不忍睹 挺失望的 不会去了', '短评打分': 5}
{'短评内容': '第一天入住就果断退房了，如果大家对住的要求高一些，还是多花点钱去更好一点的吧，毕竟一分价钱一分货，这里整体一般倒是对得起这价位。空调起热慢，热水器需要等，细节卫生不及格&hellip;&hellip;', '短评打分': 3}
{'短评内容': '地理位置好，周边配套齐全，就在市中心，离各景点商场都近', '短评打分': 5}
{'短评内容': '地理位置好，周边配套齐全，去各景点购物中心都方便', '短评打分': 5}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '住一晚，下次不想再住，真心说是一般般啊！', '短评打分': 4}
{'短评内容': '일단 화장실에서 냄새가 너무 심하게 납니다.. 또 화장실 문이 유리라 안이 다 보입니다.. 이제 막 시작하는 연인들이나 부모님들이랑 같이 가시는 분은 절다 피하세요... 위치는 좋습니다..', '短评打分': 3}
{'短评内容': '公寓式酒店，地段不错，性价比高。', '短评打分': 5}
{'短评内容': '房间一入住，有一股强烈呕吐味，浓味非常重，差点不想入住。  卫生间没有肥皂，洗发精，洗浴肥皂非常不好使用。  设施不好跟老旧。希望设备能改善。  ', '短评打分': 3}
{'短评内容': '酒店名称很大器，可能因此对酒店的期望值高了。有些细节还需改进，比如香皂，沐浴露等，大半夜那么冷的天跑去便利店买洗发水的感觉很不好。希望以后如果再去的时候能有所改善。 除了这点，其他方面还可以', '短评打分': 5}
{'短评内容': '酒店环境设施都不错', '短评打分': 5}
{'短评内容': '出现蟑螂什么的真的被我碰到了 不给换房间什么的他们也真的做到了 一个字 差', '短评打分': 3}
{'短评内容': '不错的酒店，值得推荐', '短评打分': 4}
{'短评内容': '太难找了。到了地方都找不到。门口在隐蔽在一个小胡同里。', '短评打分': 1}
{'短评内容': '开车的别住，没地方停，用了一个小时才找到地方。房间也不够大。', '短评打分': 1}
{'短评内容': '房间不错，招牌太小不好找。', '短评打分': 3}
{'短评内容': '真的不错 交通方便 只是房间有点小 下次还住着', '短评打分': 5}
{'短评内容': '除了价格和位置有竞争性外其他没有什么.房间小但是比较如家还是可以的.没有大堂很小不起眼.', '短评打分': 1}
{'短评内容': '环境不错，像公寓式的。就是没早点，不方便。', '短评打分': 5}
{'短评内容': '还不错酒店可升级呵', '短评打分': 3}
{'短评内容': '很不错  还有按摩，房间很大 很干净，下次来大连玩还来这里，去哪里都比较方便', '短评打分': 5}
{'短评内容': '酒店位置还不错，不过在大楼的背后，如果做足功课不会很难找\n客房比较一般，说是四星有点勉强，只能说符合三星标准吧', '短评打分': 1}
{'短评内容': '这家酒店住得还可以，安静', '短评打分': 3}
{'短评内容': '地理位置好，卫生，环境不错，落地窗，很好。但是酒店没有餐厅，不方便吃早餐。', '短评打分': 5}
{'短评内容': '还不错，下次还会住这里，挺方便的，就是开始不太好找在后面', '短评打分': 5}
{'短评内容': '房间一般,地点好。', '短评打分': 3}
{'短评内容': '挺不错的，干净，交通方便；因为我是在年初三入住，酒店没有什么主客，感觉很安静，也无法说房间是不是隔音很好，这个可以看看其他评价。不足是大门地点僻静，出租车比较难叫，酒店没有餐厅。我入住是一百三十多的团购价，这个价格和这样的设施我还是推荐的。还有房间很暖和。', '短评打分': 5}
{'短评内容': '酒店不错，有点公寓的感觉，就是隔音差点', '短评打分': 3}
{'短评内容': '环境还不错,服务还可以,价格也比较便宜,希望有足的地方改进,下次推荐朋友去', '短评打分': 5}
{'短评内容': '干净整洁，地理位子也好。美中不足：隔音效果差。走廊、隔壁的声音有些影响休息，就住了一晚，换酒店了。', '短评打分': 5}
{'短评内容': '地点很好。酒店环境还不错。作为200多元的价格性价比非常好', '短评打分': 5}
{'短评内容': '依然很好很时尚很干净、继续支持、！', '短评打分': 3}
{'短评内容': '在大连金融区，离火车站也不远，地理位置不错。酒店的服务很好，服务人员很有礼貌；房间也很不错。唯一不做就是没有早餐', '短评打分': 5}
{'短评内容': '酒店不错，很干净，服务员态度非常好，唯一不足就是没有早餐', '短评打分': 5}
{'短评内容': '没想到这家酒店真的很不错，性价比很高，而且安排的楼层我也很喜欢！工作人员挺负责任的！下次还会选择的！美中不足的是有小强两只！', '短评打分': 3}
{'短评内容': '这个酒店不错,早餐,房间床都还行,价格比较实惠', '短评打分': 5}
{'短评内容': '地点好，价格合理！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '地理位置好，酒店总体还好，就是没有一次性拖鞋（环保），自己要带的。', '短评打分': 5}
{'短评内容': '这是个公寓式酒店，地点不错，住的特价的套房，房间设计很合理。就是早餐需要出去找，第一天找的楼下一个早餐铺子，吃的不成功，以后几天学聪明了，找到附近的香格里拉140一位，全家吃的都挺开心。', '短评打分': 5}
{'短评内容': '闹市区闹中取静。居住条件还可以。不过蚊子巨多，身上被叮的到处都是，两个礼拜才好些。', '短评打分': 1}
{'短评内容': '酒店设施还是中规中矩，房间装修浅色调感觉比较干净。位置在中山广场旁，交通方便。', '短评打分': 5}
{'短评内容': '已入住国际酒店，服务人员酒店环境都挺好，就是停车不放便，酒店没有专门停车场！', '短评打分': 3}
{'短评内容': '好\r\n\r\n张戈辉', '短评打分': 3}
{'短评内容': '较好\r\n\r\n张戈辉', '短评打分': 3}
{'短评内容': '条件比较差，根本不够四星级。还不如某些小酒店', '短评打分': 1}
{'短评内容': ' 酒店内部采光不好，显得陈旧，压抑，房间装饰有家的感觉，但床太硬，而且目前没有餐厅，总体感觉不好！', '短评打分': 3}
{'短评内容': ' 条件还可以 但绝对达不到四星标准', '短评打分': 3}
{'短评内容': ' 地段不错 装修还可以 19F往下望 正好是人民路友谊商城', '短评打分': 3}
{'短评内容': '整体还可以吧，只是不提供早餐比较遗憾，因为多数酒店都可以提供早餐的\n整体还可以吧，只是不提供早餐比较遗憾，因为多数酒店都可以提供早餐的\n整体还可以吧，只是不提供早餐比较遗憾，因为多数酒店都可以提供早餐的', '短评打分': 5}
{'短评内容': '非常干净，性价比高，绝对达到四星级标准。就在中山广场旁边，交通便利。我以后去大连一定还去那里。唯一美中不足的是房间不能上网。', '短评打分': 5}
{'短评内容': '酒店位置好！ 不过别的都不饿怎么样，房间小，床硬，这个酒店跟照片根本不一样\n下次如果我去大连肯定会选择别的酒店', '短评打分': 1}
{'短评内容': '很干净 浴巾够厚的那种 格局比较国际化  比较起其它200元住的不干净的 这个算是超值', '短评打分': 5}
{'短评内容': '地段好，很干净，很安静，出行方便，性价比高。离机场也近，打点30元，下次还会再来！', '短评打分': 5}
{'短评内容': '临近商业中心，附近比较多日韩餐馆。没有看到客房服务餐菜单。高层也有蚊子啊 －－、', '短评打分': 5}
{'短评内容': '服务员服务不太好、也不会主动送房间的毛巾', '短评打分': 1}
{'短评内容': '价格适中，服务有待改进，酒店入口不在人民路上。。。', '短评打分': 5}
{'短评内容': '卫生不错。。。弹簧床睡着有点不舒服。。。。总体来说还是不错的', '短评打分': 5}
{'短评内容': '地段优越，房间环境不错。唯一缺点是后面的建筑正在施工，早晚休息会受些影响', '短评打分': 5}
{'短评内容': '总体来说还算满意,房间设施很全,装修布局很好,窗外能看到整个人民路,视野开阔\n说说不足吧:1冰箱噪音太大\n           2拖鞋不是一次性的\n           3可供选择的枕头类型木有\n           ', '短评打分': 5}
{'短评内容': '交通比较方便，管理一般，房间有漏水现象。', '短评打分': 5}
{'短评内容': '一般,洗手间与沐浴间都很小，电视也很小。', '短评打分': 5}
{'短评内容': '房间比较大，但是有点怪味，也没有早餐，属于公寓式酒店。', '短评打分': 1}
{'短评内容': 'the room is small, hard to find entrance,,,', '短评打分': 5}
{'短评内容': '入り口が見つからない。部屋が小さい。だめだめ。\nフロントはまあまあ良かった', '短评打分': 1}
{'短评内容': '没台灯，没纸笔，没免费矿泉水，非一次性拖鞋，非地毯，前台态度差，稍微有点吵，烂！！！', '短评打分': 1}
{'短评内容': '服务很好，卫生很干净，酒店所在位置交通便利。还会再光顾', '短评打分': 3}
{'短评内容': '酒店设施完备 价格合理 入住比较舒适 建议加强服务', '短评打分': 5}
{'短评内容': '灰常好，下次还会再去的！只有一点不是很理想，洗澡不是很方便，热水器凉的快！而且厕所和浴室的门的透明的，不是很方便！其他很好！要是有浴袍就更好了！', '短评打分': 5}
{'短评内容': '相对于这个价格硬件设施不太完备，没有停车位，也没有安全保护，希望酒店更新硬件！', '短评打分': 5}
{'短评内容': '楼下施工有点吵，到火车站等商业区还是挺方便的，相对于这个价格硬件设施不太完备，希望酒店更新硬件！', '短评打分': 5}
{'短评内容': '已经入住了！我订的大套房，还行吧！', '短评打分': 3}
{'短评内容': '干净 舒适。夏天了，房间里都配有小冰箱，感觉很好，有家的感觉。  就是酒店内没有餐厅。', '短评打分': 5}
{'短评内容': '房间非常好，特别是厕所和淋浴是分开的，楼下有市场和日本大统领面馆，到商业区和旅游景点都很方便。', '短评打分': 5}
{'短评内容': '酒店离火车站 比较近。房间比较干净。周围环境很好', '短评打分': 5}
{'短评内容': '环境不错，地点也可以，就是洗澡限时比较郁闷', '短评打分': 5}
{'短评内容': '位置不错，服务不错，感觉还好。下次还会考虑', '短评打分': 5}
{'短评内容': '\n25日现在已入住～27日退房', '短评打分': 3}
{'短评内容': '酒店位置很隐蔽，早餐需要到外面吃日式早餐，房间条件还是可以的', '短评打分': 1}
{'短评内容': '地点很好，就是朝向有些不好找。服务不错。', '短评打分': 5}
