{'短评内容': '老板客气，海鲜好吃', '短评打分': 5}
{'短评内容': '住宿的地理位置很好，到朱家尖南沙景点估计3分钟路程，大青山景点估计5到18分钟路程。住宿的卫生状况也很不错，新装修的房子，房间很大设施齐全带阳台，采光好，卫生间干净无异味洗澡热水舒适，老板人很好，服务周到，并且自家还做餐饮，住宿附近也有早餐店，方便周到！已经连续几年都是选择住梦沙了，总体评价还是很不错的，经济实惠型', '短评打分': 5}
{'短评内容': '很好很好，很好很好，很好很好很好，很好很好很好。', '短评打分': 5}
{'短评内容': '很满意！幸会啊！', '短评打分': 5}
{'短评内容': '房间非常好 设施很新 我们定了三个房间 都是阳台房 因为淡季的缘故 人不是好多 老板人很热情 最重要的是做的饭菜非常可口 还实惠 光顾着吃 忘记拍照了 下次来还会来的', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '酒店老板不错，菜也不错', '短评打分': 3}
{'短评内容': '老板人好热情周到，车接车送，宾馆干净，卫生。', '短评打分': 3}
{'短评内容': '很不错哦', '短评打分': 5}
{'短评内容': '老板很热情，去车站接的。特意安排了家庭房，很温馨。', '短评打分': 5}
{'短评内容': '非常棒，老板很热情，下次还会再来', '短评打分': 3}
{'短评内容': '干净整洁，非常舒适，交通变利。下次还会光顾', '短评打分': 5}
