{'短评内容': '服务热情 酒店干净 环境优美', '短评打分': 5}
{'短评内容': '酒店好环境很好，四面环山，老板人也特别热情。 推荐酒店的餐馆，味道很好，价格公道。', '短评打分': 5}
{'短评内容': '房間挺乾淨，床鋪也很舒服。我和家人都住得很開心、很滿意。 ', '短评打分': 5}
{'短评内容': '房间设施十分齐全、干净，前台的美女十分热情，细节上做得不错，有家的感觉。', '短评打分': 5}
{'短评内容': '坐落在山顶上，瞬间觉得是一家让人觉得很惊喜的酒店，能想到这样的一个地理位置，值得赞！其他服务也都很好。', '短评打分': 5}
{'短评内容': '自然环境一流，老板，小二非常好。不错。', '短评打分': 5}
{'短评内容': '远离尘嚣，遗世独立。酒店在东岭上顶，安静舒适，风景秀丽，服务热情有求必应，他家狗狗和我熟了会护送我上下山，只可惜没能多住几天，依依不舍。', '短评打分': 5}
{'短评内容': '该店环境清静，卫生整洁，窗户可欣赏优美风景，门口可停车，适合自驾游，前台服务很好，大力推荐入住，以后来还要再住阳朔一号大院！', '短评打分': 5}
{'短评内容': '交通不便，路况不好，不方便。', '短评打分': 2}
{'短评内容': '在山顶，不好找，位置不错，去的那天下雨，没有享受在平台上坐躺椅，早餐不错', '短评打分': 5}
{'短评内容': '坐落东岭山顶环境好但出行不方便，小院内花草树木多很养眼但蚊子太多，房间挺大但卫生间小设施一般洗澡水太小卫生打扫不如酒店专业。总体感觉像小客栈比较温馨但管理不精细需要个更到位的好管家。朋友推荐慕名而去，总体感觉有些失望。', '短评打分': 4}
{'短评内容': '朋友说好', '短评打分': 5}
{'短评内容': '就是远了点，其他都很好', '短评打分': 5}
