{'短评内容': '毛巾干净整洁，空间不大但很安静！', '短评打分': 5}
{'短评内容': '很好的', '短评打分': 5}
{'短评内容': '好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺不错的，周围吃饭的点也很多，离市中心很近，服务态度也很好，有什么需要基本都会满足，价格也很便宜，挺满意的', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '酒店是和莫泰一起的，热水壶是坏的，服务台电话没人接，通过官网查到的前台电话也没人接，隔音不好，住宿体验很差', '短评打分': 2}
{'短评内容': '距烟台山很近，属于繁华区，感觉不错', '短评打分': 5}
{'短评内容': '嗯，住了几次，还行', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '感觉很好，下次还会入住', '短评打分': 4}
{'短评内容': '还是比较满意', '短评打分': 4}
{'短评内容': '好很好', '短评打分': 5}
{'短评内容': '好很好', '短评打分': 5}
{'短评内容': '环境不错，很舒适，', '短评打分': 5}
{'短评内容': '一般的商务酒店，卫生不是很好，刚入住的房间发现床单不干净，有污点，还有好些很长的女人头发。', '短评打分': 3}
{'短评内容': '位置很方便，装修也很新，性价比非常高', '短评打分': 4}
