{'短评内容': '房间有点小，其他还好，性价比高', '短评打分': 5}
{'短评内容': '位置不错，欠佳', '短评打分': 4}
{'短评内容': '总体来说还可以，就是隔音不太好', '短评打分': 5}
{'短评内容': '不错的性价比', '短评打分': 4}
{'短评内容': '还不错，离家近', '短评打分': 4}
{'短评内容': '没吃早饭，位置很好，有停车场，室内光线不好，网有时会断，总体满意。', '短评打分': 5}
{'短评内容': '好久没评价留言，一次性好评吧，有问题再详细说明，不过京东小动作越来越多，希望不要忘了初心！', '短评打分': 5}
{'短评内容': '挺不错，很安静&hellip;&hellip;', '短评打分': 5}
{'短评内容': '一般的地方吧。', '短评打分': 4}
{'短评内容': '好好好，还不错，就是地方有点偏', '短评打分': 5}
{'短评内容': '服务差', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很不错，卫生挺好的，周围有吃东西的地方', '短评打分': 5}
{'短评内容': '都很好，超值的一次选择，就是不好订房，', '短评打分': 4}
{'短评内容': '服务和管理可以再好点服务和管理可以再好点服务和管理可以再好点服务和管理可以再好点服务和管理可以再好点服务和管理可以再好点', '短评打分': 4}
{'短评内容': '酒店不错，在798附近出差住方便', '短评打分': 5}
{'短评内容': '卫生状况是所住过的众多锦江之星最差的，设施陈旧，周边社区环境脏乱。公交线路有限，交通出行主要依赖出租车，且高峰时段较难。', '短评打分': 2}
{'短评内容': '凌晨入住，离机场还不算远', '短评打分': 4}
{'短评内容': '还好吧 不错', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '挺好的，服务员很热情', '短评打分': 4}
{'短评内容': '还算不错，', '短评打分': 5}
{'短评内容': '已经不是第一次住了', '短评打分': 5}
{'短评内容': '房间很干净，是大小床，适合我们一家三口住', '短评打分': 3}
{'短评内容': '\n房间特别是卫浴干净没话说，设施也很新，服务挺好。住得很值！', '短评打分': 3}
{'短评内容': '真的好方便', '短评打分': 3}
{'短评内容': '酒店干净整洁，客房空间安排合理，很舒适，有家的感觉，价钱公道，服务周到，值得大家在需要时入住~', '短评打分': 5}
{'短评内容': '非常不错的酒店 很干净 并且服务也很好。', '短评打分': 5}
{'短评内容': '酒店环境很好，很干净，交通也很方便，楼下就有吃的，下次还去这家', '短评打分': 5}
{'短评内容': '新发现的离公司很近的酒店，新开业不长时间，房间内没有装修的异味，说明用的都是环保材料，从大厅到房间处处都非常干净整洁，让人心情舒畅，以后来公司就住这里了，希望酒店能长期保持现在的良好状态哦！', '短评打分': 5}
{'短评内容': '房子很干净整齐，设计基本完善，就是空间有点小，隔音差了一点。夏天在房间里感觉有点闷，总体来说还是不错的。应该还是会选择入住的。', '短评打分': 5}
