{'短评内容': '不错，房间比较多', '短评打分': 5}
{'短评内容': '还可以，价格便宜，方便', '短评打分': 5}
{'短评内容': '卫生环境不好，一点也不隔音', '短评打分': 3}
{'短评内容': '马马虎虎，还行。', '短评打分': 4}
{'短评内容': '舒适 便宜', '短评打分': 5}
{'短评内容': '很脏 没别的了', '短评打分': 2}
{'短评内容': '就那样吧，卫生不是很好。', '短评打分': 3}
{'短评内容': '酒店价格和质量都还可以，就是没有窗户，晚上睡觉比较闷。', '短评打分': 4}
{'短评内容': '这个无窗房间根本不存在隔音效果，隔壁人接电话开公放我都听得清清楚楚，醉了', '短评打分': 3}
{'短评内容': '整体的话对于这个价格还是可以的，周边吃喝玩乐都可以', '短评打分': 4}
{'短评内容': '很干净房间也挺舒适，就是没有窗户有点小遗憾，位置也有点偏。', '短评打分': 5}
{'短评内容': '价格还可以 小巧舒适 就是居然没有热水 冷水也水源不稳定 希望老板娘改进改进 祝生意越来越好', '短评打分': 5}
{'短评内容': '环境还不错，地理位置也还不错，就是招牌有点小，刚开始不好找。', '短评打分': 5}
{'短评内容': '，不错，房间虽小但很温馨，卫生也还可以', '短评打分': 3}
{'短评内容': '设施简单，通气不好味道重，想出来舒心的同志不建议住因为整体很压抑，便宜大床房都是无窗或窗朝走廊也就等于无窗，如果对比边上七天连锁酒店看房价还是比较便宜的，但是这个价格住这个房也不算便宜。一分价钱一分货吧，话说回来找不到房子的情况下住这个价位的房子也算能窝进去了，如果光为实惠的话相比之下还是比较倾向团购酒店', '短评打分': 1}
{'短评内容': ' 位子挺方便的就是杭州的公交车老堵车纠结死了本来10分钟能到的结果搞了个40分钟。。。不过酒店里面东西都是新的很舒服很好', '短评打分': 5}
{'短评内容': '\n住了一晚“杭州久八久商务酒店”，感觉很好！房间内提供生活用品齐全，环境卫生好，服务态度好，四周交通方便！再去杭州话，还会选此店！', '短评打分': 3}
{'短评内容': '卫生间干净，酒店还是舒适的，价格高了。\n另外提点小意见，营业员只顾推荐住客参加西湖旅游团，却连门口坐哪路公交到火车站或西湖景区都不能解答，难以置信。\n单纯住店还是要推荐的，想问线路您白搭啦。', '短评打分': 5}
{'短评内容': '还是挺不错的，不过有些房间很狭窄，我是换房后感觉还不错的。', '短评打分': 5}
