{'descr': '好凑活咯，不能算很好，但是算比较干净了', 'star': 5}
{'descr': '环境不错，地理位置也还行', 'star': 5}
{'descr': '酒店干净卫生，交通方便，空气好，服务也很好！', 'star': 5}
{'descr': '环境很安静。', 'star': 5}
{'descr': '酒店的设备设施过老，布局很小。最大的缺点是隔音效果太差，很吵！但是前台人员服务态度很好，相对来说不想再入住。', 'star': 3}
{'descr': '北京的快捷酒店优点就是便宜，其它也就是一般般，不会太差。', 'star': 3}
{'descr': '好', 'star': 5}
{'descr': '酒店服务员服务不错', 'star': 5}
{'descr': '没有洗漱用具 得单买 而且设施比较陈旧 床较硬 屋内灯光昏暗 不值这个价钱 不建议入住', 'star': 4}
{'descr': '酒店设施太老，卫生条件一般。', 'star': 1}
{'descr': '房间整洁环境安静', 'star': 5}
{'descr': '还可以，就是热水有点儿跟不上，别的还好', 'star': 5}
{'descr': '周边环境优雅，，，，，', 'star': 5}
{'descr': '非常好', 'star': 5}
{'descr': '和那不错', 'star': 5}
{'descr': '一直在京东上订酒店，住7天很多次了，房间很干净，服务不错', 'star': 5}
{'descr': '七天的服务和如家比真的差太多太多了，在没有退房的情况下，居然把房间给换了，所有东西全部拿到前台，真的是太让人气愤了。', 'star': 1}
