{'短评内容': '态度不是怎么好！！！', '短评打分': 3}
{'短评内容': '酒店外面都是好吃的！', '短评打分': 5}
{'短评内容': '干净整洁服务不好', '短评打分': 5}
{'短评内容': '还不错，以前是当地最好的酒店，这个酒店在广州要买600', '短评打分': 5}
{'短评内容': '性价比还是挺高。', '短评打分': 5}
{'短评内容': '没有住过这么差的酒店，脏的很，谁住谁知道', '短评打分': 2}
{'短评内容': '还可以，只是排水有些堵', '短评打分': 5}
{'短评内容': '性价比高，前台接待服务好，商旅、出差的好选择!', '短评打分': 5}
{'短评内容': '性价比高，前台接待服务好，商旅、出差值得选择!', '短评打分': 5}
{'短评内容': '3星级标准，价格比较便宜', '短评打分': 5}
{'短评内容': '还不错，相比汉川其他酒店价格算可以的。总的来说，汉川这么小的县城，居然酒店价格普遍太高了', '短评打分': 5}
{'短评内容': '这酒店太老了。服务也不行了，卫生也不行了。恶性循环。估计做不下去了。', '短评打分': 1}
{'短评内容': '设施老了，周围环境还可以', '短评打分': 3}
{'短评内容': '酒店规模不小，设施太陈旧了，特别是地毯。', '短评打分': 4}
{'短评内容': '在汉川算还行吧！酒店有点老，服务员态度较好！', '短评打分': 4}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '太旧了，服务一般，不会再住了……', '短评打分': 3}
{'短评内容': '年份比较老，时尚感不够。', '短评打分': 4}
{'短评内容': '此酒店应该是以前的星级酒店……我只能说很大很大很大', '短评打分': 3}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '交通方便，卫生一般；说好有送水果后面居然说没有。', '短评打分': 3}
{'短评内容': '非常好的酒店，入住很舒心，生活设施齐全，很干净，早餐也很不错，推荐去汉川的旅客到此酒店，很棒！', '短评打分': 5}
{'短评内容': '汉川最好的酒店了，房间不错，新装修，但洗手间较小', '短评打分': 5}
