{'短评内容': '非常非常一般', '短评打分': 1}
{'短评内容': '酒店房间宽大，周围吃饭方便，离景区大门一百多米，服务态度也好，就是房间的电热水器一次只能够洗一个人，另一个人要等一会再洗，其他的都不错！', '短评打分': 4}
{'短评内容': '虽然是景区，但价格尚公道，周围早餐、饭店选择多，停车位也足够', '短评打分': 4}
{'短评内容': '还行，续住的房间没有搞卫生，旁边在建房子，同样的价格还是住在景区内比较好', '短评打分': 3}
{'短评内容': '离丹霞山很近。环境不错', '短评打分': 5}
{'短评内容': '暑假一家人出游，订了三人房，离景区入口近，有停车场，价钱便宜，24小时有热水，有只大衣架，晾挂衣服很方便。住了两晚，但第二天没有搞卫生，这点改进后，相信会更好。', '短评打分': 5}
{'短评内容': '价格优惠', '短评打分': 5}
{'短评内容': '酒店离景区正门很近，也就大概一百多米，周边吃的也不少，还有个小超市，买东西也是挺方便了。订的大床房，99大洋，不算贵，房间也很大，刚进去有股烟味，晚上准备睡觉发现一个枕头上面有一些点点的血迹，床单上也有，超级无语！！！', '短评打分': 4}
{'短评内容': '百分百确定落东西居然找不到，也是醉了。', '短评打分': 3}
{'短评内容': '离景区很近，房间也挺大的，蛮方便的晚上出去周围也比较好玩。', '短评打分': 4}
{'短评内容': '景点旁的客栈，非常一般', '短评打分': 3}
{'短评内容': '酒店交通方便，卫生也不错，设备需要更新！', '短评打分': 4}
{'短评内容': '位置不错，出行饮食方便，停车也方便。但房间太简陋，性价比太低，没办法，因国庆期间，可选不多', '短评打分': 3}
{'短评内容': '房间干净卫生，环境可以，性价比不错。', '短评打分': 3}
{'短评内容': '位置好，邻近景点大门，吃饭购物方便，酒店服务不错！', '短评打分': 5}
{'短评内容': '位置好，邻近景点大门，吃饭购物方便，酒店服务不错！', '短评打分': 5}
{'短评内容': '服务不错，离店后，还可免费寄存行李。赞一个', '短评打分': 5}
{'短评内容': '就在售票中心的后面,很近,离景区大门口很近,新楼,装修比较新,房间也够大,就是大厅有句话让人感觉不舒服,酒店对停车场不负责.如果住景区外面是不错的选择.其实住景区里面估计更舒服,如果是自驾游的话.', '短评打分': 5}
{'短评内容': '性价比高，比起景区内的房间干净，比较新，离外山门近，挺满意的！', '短评打分': 5}
{'短评内容': '离景区入口较近，住宿条件还可以，实惠！总体不错！', '短评打分': 3}
{'短评内容': '霞峰住宿环境不错,卫生也不错,但是在网上都没有多少评论,估计因为此宾馆比较新吧,听说是2011年才开业,新宾馆当然住宿环境很给力,不错的选择,如果住宿房费有折扣打那就更完美', '短评打分': 3}
{'短评内容': '服务态度一般，房间卫生也是一般，不过离景区较近，而且房间够大', '短评打分': 5}
{'短评内容': '不比附近民宿好的宾馆.卫生做完卫生间地下的水都流到近房门口亦不抹. 宽带是在走廊挂一路由器, 不用帐号,密码上网的, 绝不可用来处理网银等需安全上网的事宜. 热水亦是一阵阵热-冷-热水交替的. 就这样一晚360元, 景区内的民宿一晚200元, 浴巾有一条破烂的不能再破了还用, 厠缸是早期公厠用的蹲厠,实在是连民宿连家庭里的卫生间都难的一见了!', '短评打分': 1}
{'短评内容': '附近来说还算是可以的，就隔音差一点，还好晚上还是挺安静的', '短评打分': 5}
{'短评内容': '浴室清洁,周围環境算是安靜,而且價錢合理,值得推荐.', '短评打分': 5}
