{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '酒店环境差，没有暖气，空调没有暖风，服务态度极差。前台服务人员态度恶劣，说空调有暖风，到房间根本就没有。想退房还不给退。钱就认浪费了。忠告大家不要订这个垃圾酒店、垃圾服务人员。', '短评打分': 1}
{'短评内容': '怎么说呢，很不舒服，早餐吧，我觉得10块都不值。更重要的是，没空调，在房间里直发抖，第二天就感冒了。服务态度真心差！服务员就一句话，现在没空调！', '短评打分': 4}
{'短评内容': '综合来说地理位置跟价格都特别好，就是冬天中央空调没有暖风，还好现在不是特别冷，屋里也不是很暖和，还是得点个赞，下次还会选择这里的', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '10年前的装修，不想多说一句话。', '短评打分': 2}
{'短评内容': '良心商家，女儿回唐山的路上突然发烧，就近原则远了一家离高速口近一点的，与经理协商过后，经理同意给退全款，真的特别感动，感谢你们！', '短评打分': 5}
{'短评内容': '设施还好，略显旧了一些，可能是配色的原因吧？住过几次了，性价比还是很高的，早餐没有新华的好，早餐人挺多的，菜品更新不太及时。', '短评打分': 5}
{'短评内容': '老牌酒店了，舒适，干净', '短评打分': 5}
{'短评内容': '很满意，环境好', '短评打分': 5}
{'短评内容': '性价比不高', '短评打分': 4}
{'短评内容': '酒店真心不咋地，不推荐以后也不去了', '短评打分': 3}
{'短评内容': '不好', '短评打分': 1}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '总体不错，设备有些老化', '短评打分': 4}
{'短评内容': '酒店时间太久了，房间有股味。', '短评打分': 4}
{'短评内容': '老三星，4星的大堂，三星的房间，没星的周边环境', '短评打分': 3}
{'短评内容': '总体来说还行吧，不过再去就不会住了。', '短评打分': 4}
{'短评内容': '可以！！！！！！', '短评打分': 5}
{'短评内容': '可以！！！！！！！！！', '短评打分': 5}
{'短评内容': '可以！！！！！', '短评打分': 5}
{'短评内容': '房间设施好，服务好，推荐', '短评打分': 3}
{'短评内容': '，位置还不错，设施比较陈旧', '短评打分': 3}
{'短评内容': '位置很好， 在市中心。设施旧了些， 服务很好。 ', '短评打分': 5}
{'短评内容': '不错，挺好的，三百块钱还算值，但是一定注意，那里的食物包括水都是收费的。洗澡水龙头不太给力，洗澡间的玻璃浴室太小，胖点的人很挤。', '短评打分': 3}
{'短评内容': ' 位置很好，离百货大厦、抗震纪念碑等很近，但自来水很小，还很浑浊', '短评打分': 5}
{'短评内容': '这家酒店确实不错，今后若出行至该城市一定首选---未去过的千万不要错过机会哟。', '短评打分': 5}
{'短评内容': '＋酒店地理位置不错，就在市中心，而且门口有个街心花园。就是房间设施有点陈旧，卫生稍微差点。', '短评打分': 3}
{'短评内容': '酒店位置在市中心，很方便；房间设施还可以，前台态度不是很好。还有床很小。', '短评打分': 5}
{'短评内容': '酒店小，而且设施陈旧，还没有空调。我不会再推荐我的朋友入住，下次也不会再住这家酒店，而且服务员的业务水准也不行', '短评打分': 1}
{'短评内容': '物有所值，早餐很棒。交通购物都很方便，房间隔音不好。', '短评打分': 3}
{'短评内容': '酒店服务挺周到，交通便利，房间干净，不错！', '短评打分': 3}
{'短评内容': '位置很好 就在市中心，酒店设置也还不错 值得推荐', '短评打分': 5}
{'短评内容': '宾馆还可以，符合价位。就是里面的东西太贵了，酒店摆了很多工艺品，都可以卖。', '短评打分': 5}
{'短评内容': '价格合适，地理位置在市中心，交通方便，购物娱乐也方便，干净卫生，居住舒适', '短评打分': 5}
{'短评内容': '酒店还可以，就是房间比较小，早餐不好。与四星级的酒店不匹配。', '短评打分': 5}
{'短评内容': '不错，酒店服务不错，餐饮不错，地理位置还行', '短评打分': 5}
{'短评内容': '房间设备陈旧。电源设计不好。电视频道太少。好像在沙特的感觉。', '短评打分': 1}
{'短评内容': '我住的是普通大床房，房间狭小，设施比较陈旧。服务员反应慢。', '短评打分': 1}
{'短评内容': '虽然没有我期望的那么好，浴室不能排气，但是装饰还有些特色！', '短评打分': 5}
{'短评内容': '地点虽然说在繁华的地方，不过挺难找的。卫生间的霉味即使关上卫生间的门也挡不住。淋浴的时候，下水道不畅通，直接流的满卫生间全是。不过我入住的时候恰好是我的生日，大堂经理马上送了水果，还是感到很温馨', '短评打分': 5}
{'短评内容': '酒店虽然有点旧，房间虽然不大，但设施还可以，比较安静。', '短评打分': 5}
{'短评内容': '酒店很一般，房间格局很奇怪。商务中心打印机还是喷墨的，很慢。', '短评打分': 1}
{'短评内容': '地理位置不错，就在唐山市中心，靠近唐山百货大楼、三利购物中心、抗震纪念碑。房间较大，但设施稍旧。服务很好。', '短评打分': 5}
{'短评内容': '虽然比金槟酒店小些，但至少有窗户。周边商场很多，购物很方便。交通业挺方便的', '短评打分': 5}
{'短评内容': '酒店位置方便，各种设施完善，干净卫生，我们都很喜欢，整体很满意，下次出差还会再光临的。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '酒店设施较陈旧，前台效率低，入住登记时间太长。早餐质量不高，但已包含于房费内所以还可以接受。如办事只住一晚尚可选择。', '短评打分': 3}
{'短评内容': '地理位置很好，旁边就是百货大楼，市政府，就是里面装修旧了点，墙壁都坏了，还有就是床太小了，大床房的床只有一米五宽', '短评打分': 3}
{'短评内容': '位置方便，行政楼层房间内有电脑。但房间太小，床很小且硬无比。室内装饰太花哨，不是我喜欢的风格。', '短评打分': 1}
{'短评内容': '比较老的酒店了 地理位置不错 就是设施太陈旧了                              ', '短评打分': 1}
{'短评内容': '第一次住这家酒店，一进门就感觉很不好。性价比很低，房间超小，隔音很差，晚上关了电视，隔壁说话听的真清楚呀。卫生还可以，服务员态度也不错，但都弥补不了硬件的不足，除了价格，就没有高的地方了。', '短评打分': 1}
{'短评内容': '酒店的位置不错~~~\n\n就是吃饭不太方便~~~\n\n服务态度还好，有待加强~~~\n\n设备陈旧，房间卫生需要加强~~~\n', '短评打分': 5}
{'短评内容': '酒店的位置不错，吃饭不方便，酒店设施陈旧~~~\n\n绝对不建议住标准间，还有蚊子~~~\n\n服务态度还好，有待加强~~~', '短评打分': 5}
{'短评内容': '房间很小很破！!!价值360。估计就五平米。', '短评打分': 3}
{'短评内容': '不推荐，装修陈旧，床巨小无比，没有性价比，好在是锦江在管理服务还凑合，但估计年头太久的缘故，硬件升级恐怕遥遥无期', '短评打分': 1}
{'短评内容': '酒店不临街  绕了一圈才找到   不过房间设施还可以  虽然有点旧了   结账开发票好奇怪，一定要公司的税号 ', '短评打分': 5}
{'短评内容': '记得几年前入住的时候，印象还不错。现在对这家酒店已经完全失望，由于早到店两小时，竟然在办完入住后说要加收半天房费。服务态度较差，房间设施陈旧，虽然价格便宜，也不会推荐。', '短评打分': 1}
{'短评内容': '房间设施旧点，所谓的可以游泳，条件太差了。其他还行。', '短评打分': 5}
{'短评内容': '房间空调 不好  空间小  床也不舒服  下次不会再住了', '短评打分': 1}
{'短评内容': '酒店设施就想其他人评论的那样，确实够老的。 虽然是四星的标准，但是里面感觉还不如一些快捷酒店干净。', '短评打分': 1}
{'短评内容': '房间较小 早餐一般 位置不错', '短评打分': 3}
{'短评内容': '不错的酒店，位置在市中心，商场和百货大楼非常近。', '短评打分': 5}
{'短评内容': '房间有蚊子,房间有蚊子,房间有蚊子,很多很多', '短评打分': 1}
{'短评内容': '前台服务速度很慢，其他还好，早餐一般，房间有蚊子', '短评打分': 5}
{'短评内容': '服务还不错，可以延迟到下午2:00退房，很棒', '短评打分': 5}
{'短评内容': '酒店太不濟了，軟硬件不成，還收這個價錢，不值了', '短评打分': 1}
{'短评内容': '位置不错，房间隔音较好，毛巾陈旧，餐饮接待能力不足，相对于价格还算可以。', '短评打分': 5}
{'短评内容': '地理位置很好，出行方便，唯一不足之处，如果不提前预订，晚餐很难在酒店吃上。', '短评打分': 5}
{'短评内容': '唐山锦江贵宾楼饭店房间干净，交通方便，早饭不错。', '短评打分': 5}
{'短评内容': '房间和床都不大，硬件条件感觉达不到4星级标准，房门不太隔音。热水、卫生还可以，地理位置好，出行方便。', '短评打分': 5}
{'短评内容': '价格合理，地段好，性价比高', '短评打分': 3}
{'短评内容': '房间设施比较陈旧，位置一般。早餐还凑合，', '短评打分': 1}
{'短评内容': '开会安排在了这里，酒店设置陈旧，总得来说还可以吧！', '短评打分': 5}
{'短评内容': '房间比较小，比较旧，不值400多。第一个房间不能上网，换了一个房间，好大的味，我也懒得再折腾了，打开空调吹着好些了。', '短评打分': 1}
{'短评内容': '房间有点破旧，不值400多', '短评打分': 3}
{'短评内容': '位置不错，比较方便，服务态度也不错，除了前台接待', '短评打分': 5}
{'短评内容': '设施比较陈旧，服务态度良好', '短评打分': 3}
{'短评内容': '地理位置优越，在市中心，附近商场较多，宾馆干净卫生，早餐也很不错哦，推荐', '短评打分': 5}
{'短评内容': '酒店处于市中心，周边吃饭很方便，交通可以。服务态度也相当不错', '短评打分': 5}
{'短评内容': '酒店早饭很不错，位置很市中心，出行方便.适合商务出差', '短评打分': 5}
{'短评内容': '酒店地理位置好，出行比较方便。服务热情，酒店设施比较全，早餐一般。没有免费的健身房 \n', '短评打分': 5}
{'短评内容': '不错，不错，很好哈 ，就是早点很一般，客房比较小，价格有点贵，', '短评打分': 5}
{'短评内容': '环境不错，位置也不错,房间感觉稍小一些。', '短评打分': 5}
{'短评内容': '干净但陈旧，方便但难找，。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '不错，只要去唐山出差的话，一直订这家酒店。', '短评打分': 5}
{'短评内容': '住4012房间。环境还可以，只是房间有点小', '短评打分': 3}
{'短评内容': '酒店在唐山性价比算不错，下次来还会入住。', '短评打分': 5}
{'短评内容': '＋非常好', '短评打分': 3}
{'短评内容': '酒店房间一般，其实不太够三星。床太小，服务还好。主要是设施陈旧。', '短评打分': 1}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '前台的服务员就跟欠了他钱一样，随时都是板着个脸，问她话完全就是爱理不理。楼层服务员的态度比她们好多了，非常的客气。说实话最不满的就是前台的服务，太降低酒店的档次了。', '短评打分': 1}
{'短评内容': '房间小点，价格偏高，早餐不怎么样，所以性价比不高', '短评打分': 3}
{'短评内容': '\n房间小点，价格比较高，总的来说还行', '短评打分': 5}
{'短评内容': '环境还行 就是房间装修有些旧了 最大的优势就是位置在市中心', '短评打分': 5}
{'短评内容': '内部环境可以,外面不好', '短评打分': 5}
{'短评内容': '酒店可以，但就是太贵，不值！我看和200左右的如家差不多！', '短评打分': 1}
{'短评内容': '房间装修的很精致，但是空间太小了点。附件缺少大型饮食场所', '短评打分': 3}
{'短评内容': '酒店比较难找，房间也比较小，但是设施比较齐全', '短评打分': 5}
{'短评内容': '位置还是不错的，服务也挺好，房间不大，屋内设施很干净', '短评打分': 5}
{'短评内容': '公司有人出差就订这家酒店~', '短评打分': 5}
{'短评内容': '地理位置很好，外出办事比较方便，但房间有点小，空气流动差，味道比较重。', '短评打分': 5}
{'短评内容': '酒店位置不错，闹中取静，房间内设施还好，只是窗户开不开，觉得不太舒服。', '短评打分': 5}
{'短评内容': '很不错的一家酒店,性价比很高,我每次去都是住这家酒店的', '短评打分': 5}
{'短评内容': '房间总是很吵，碰到好几次了', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '比较不错的酒店，服务很不错，早餐差了点，没什么吃的', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': 'so bad:(', '短评打分': 1}
{'短评内容': '位置很好，唐山不错的酒店。', '短评打分': 3}
{'短评内容': '早餐还可以，服务也还好，价格稍高，地点很好，设施有点旧。', '短评打分': 3}
{'短评内容': '日式风格的房间还不错，其他房间一般。价格稍高。', '短评打分': 5}
{'短评内容': '这家饭店的设施不是很好，卫生间很不舒服，水特黄，象是很久不住人了。', '短评打分': 1}
{'短评内容': '位置不错，其它一般。', '短评打分': 1}
{'短评内容': '很不错，贵了点', '短评打分': 5}
{'短评内容': '该酒店在他们的设施基础上,价格太贵,性价比不好.', '短评打分': 1}
{'短评内容': '好的', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '性价比不好，房间小', '短评打分': 3}
{'短评内容': '酒店硬件设施有些陈旧,而且有破损,建议尽早修补.', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '地处繁华区街道的后面一排，不太好找。\r\n设施比较旧了，感觉性价比并不合适，远不如石家庄的四星级酒店性价比高。\r\n两个房间的房卡都用不了，再叫服务员来开门，不知道是怎么做的房卡。\r\n隔音效果并不好，房门过于简陋。', '短评打分': 1}
{'短评内容': '整体还可以，不过相对于四星级还有点不够', '短评打分': 5}
{'短评内容': ' 很好', '短评打分': 5}
{'短评内容': '屋内设施还算齐全，比较安静。', '短评打分': 3}
{'短评内容': '位置很好，非常方便。', '短评打分': 3}
{'短评内容': '位置很好，设施也比较全，适合商旅。', '短评打分': 5}
{'短评内容': '房间设施绝对赶不上三星的，大床房的床很硬，适合锻炼身体。竟然连袋装咖啡也没有。很差的性价比，唯一的好处就是位置还不错', '短评打分': 1}
{'短评内容': '酒店位置不错,但整体环境没有想象中四星级酒店那么好.', '短评打分': 3}
{'短评内容': '不让我点评。', '短评打分': 3}
{'短评内容': '每次到唐山基本都住这里，不错的宾馆。', '短评打分': 5}
{'短评内容': '房间有点老旧，其他的什么还可以。早餐有点简单', '短评打分': 5}
{'短评内容': '酒店房间设施比较一般,我个人认为与四星不太相符.', '短评打分': 5}
{'短评内容': '每次到唐山基本都住这里，不错的宾馆。', '短评打分': 5}
{'短评内容': '性价比还不错，在唐山算好的酒店了。房间送的水果不错。周边吃饭也方便，酒店的早餐不错。\r\n不过设施稍旧。\r\n值得推荐。', '短评打分': 5}
{'短评内容': '标准大床房房间比较小,没有浴缸,但是房间干净舒适,客房服务也不错.周边比较繁华,购物休闲都比较方便.', '短评打分': 5}
{'短评内容': '进一步提升卫生水平就更好啦。', '短评打分': 5}
{'短评内容': '服务更仔细一点', '短评打分': 5}
{'短评内容': '房间比较干净，位置也不错，外出方便，就是设施一般，价格在当地有点高', '短评打分': 5}
{'短评内容': '酒店的位置很不错，在主干道上，很方便，内部的环境也还可以，就是整体装修比较旧了，和他这个价格不相符。', '短评打分': 1}
{'短评内容': '地理位置不错,就是唐山本身没有特色', '短评打分': 3}
{'短评内容': '酒店的卫生方面还是不错的,设施陈旧些了,周边交通不是很方便的,有些偏了,整体感觉还可以.', '短评打分': 5}
{'短评内容': '酒店的设施太陈旧了，连3星都达不到，还四星的呢！以后不会在去入住了', '短评打分': 1}
{'短评内容': '地理位置不错,就是设施和四星有一定的差距', '短评打分': 5}
{'短评内容': '酒店除了空调不是很好，其他的服务，设施，环境都很不错，交通很方便。', '短评打分': 5}
{'短评内容': '服务不错，隔音太差', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '房间隔音太差，隔壁或者楼上的声音一清二楚，经常无法入睡，希望可以改进。其他方面都很好。谢谢！', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '卫生还可以,位置也不错.服务欠主动,早餐还可以.', '短评打分': 3}
