{'短评内容': '很不错。环境很好 性价比高 隔音好 房间也够大。住在这里很开心。前台服务态度好 打扫卫生的阿姨也很好 见面会问好。交通便捷。周边吃东西的地方也很多 很方便 下次还会来住 真心赞', '短评打分': 5}
{'短评内容': '很不错。离北站很近。交通便捷 周边吃东西的地方也多 环境很好 服务员态度很好。见了都会问好。客房够大。很喜欢这家酒店 ', '短评打分': 5}
{'短评内容': '有点陈旧了', '短评打分': 4}
{'短评内容': '离北站很近。', '短评打分': 5}
{'短评内容': '好的好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '环境不错，交通挺便利的。', '短评打分': 5}
{'短评内容': '第二次入住确实不错，周边环境对个人来说是比较满意比较舒服！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '房间还是可以，但是酒店不能刷卡，什么银行的都不能刷，很麻烦。', '短评打分': 5}
{'短评内容': '旅游住宿首选', '短评打分': 3}
