{'短评内容': '早餐情况一般般！停车出行比较方便！', '短评打分': 4}
{'短评内容': '床很大也很舒服，酒店环境很好，房间卫生干净设施齐全，洗漱用品吧台登记领取打开看了一下牙膏牙刷等都是不错的品牌，这家酒店不错值得推荐', '短评打分': 5}
{'短评内容': '床很大，早餐也很好', '短评打分': 4}
{'短评内容': '房价有点小贵，相对盐城这样的三线城市', '短评打分': 4}
{'短评内容': '布置简单、环境干净卫生、早餐还行', '短评打分': 4}
{'短评内容': '好好好好好好好好好', '短评打分': 5}
{'短评内容': '周边吃饭不方便，其他都很赞', '短评打分': 5}
{'短评内容': '满意满意满意', '短评打分': 4}
{'短评内容': '还行吧，还可以，还凑合，还不错！', '短评打分': 5}
{'短评内容': '不错的酒店，住起来很舒适，住了几次了！', '短评打分': 5}
{'短评内容': '不错的酒店，住起来很舒适，住了几次了！', '短评打分': 5}
{'短评内容': '不错的酒店，住起来很舒适，住了几次了！', '短评打分': 5}
{'短评内容': '不错的酒店，住起来很舒适，住了几次了！', '短评打分': 5}
{'短评内容': '还行吧。', '短评打分': 4}
{'短评内容': '一如既往的好，每次到盐城出差都会住在这里，干净卫生，睡得舒服，早饭也非常赞，值得推荐！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还不错，一直住的', '短评打分': 5}
