{'短评内容': '地理位置还行', '短评打分': 5}
{'短评内容': '位置明显好找，大堂干净明亮，前台妹子热情周到，枕头和被罩很干净，房间没有异味，通风好，电梯有门禁，设施到位，价格便宜，性价比高，预定方便，准时留房，wifi网速快，淋雨很舒服', '短评打分': 5}
{'短评内容': '位置明显好找，大堂干净明亮，前台妹子热情周到，枕头和被罩很干净，房间没有异味，通风好，电梯有门禁，设施到位，价格便宜，性价比高，预定方便，准时留房，wifi网速快，淋雨很舒服', '短评打分': 5}
{'短评内容': '服务好，热情周到。', '短评打分': 4}
{'短评内容': '位置好找，大堂干净明亮，服务热情，床单被罩很干净通风好，设施到位，价格实惠，WiFi网速快。', '短评打分': 5}
{'短评内容': '差劲?以后不会再去这家了！差的京东明明已经下了定单而且他已经收到了的竟然说他们没有收到\n看到他接到2次客服电话还骗我说什么没有收到\n扯犊子', '短评打分': 1}
{'短评内容': '还可以啊', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '还不错一般般', '短评打分': 5}
{'短评内容': '还不错   一般般', '短评打分': 3}
{'短评内容': '酒店还算整洁，就在八一广场对面，很方便', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '好差劲   好小的房间就像旅店一样而且上面说有早餐可是根本就没有', '短评打分': 1}
{'短评内容': '服务热情周到主动', '短评打分': 5}
{'短评内容': '离八一广场近，丁公路几家饭店很不错！洗了个头，吹风机吹个几秒就罢工，间隔六次吹干，晕！！！！', '短评打分': 3}
{'短评内容': '服务态度很好 房间打扫略微不足 发现了蟑螂 但后来服务人员给调配了其他房间', '短评打分': 4}
{'短评内容': '一般般，就是位置方便去省政府办事，在里面比较安静就是', '短评打分': 3}
{'短评内容': '总体来说还不错', '短评打分': 5}
{'短评内容': '比较安静，在居民小区内', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '很好哦', '短评打分': 5}
{'短评内容': '房型比较紧凑，总体来说还可以，服务态度有点傲慢！', '短评打分': 4}
{'短评内容': '房间好小，感觉一般般，位置不是很好找，但是服务不错', '短评打分': 5}
