{'短评内容': '哪里有景观，就是一个小河。不值', '短评打分': 2}
{'短评内容': '还不错，靠近大路，有点吵', '短评打分': 3}
{'短评内容': '总之很一般，卫生很差！', '短评打分': 3}
{'短评内容': '环境很差，被单居然是棕色的，好丑，房间里毛巾感觉都旧的发霉了，总之感觉卫生不好，早餐一天都没吃，肯定也不咋地，房间隔音效果太差！', '短评打分': 3}
{'短评内容': '没窗太压抑，有窗的超贵', '短评打分': 3}
{'短评内容': '酒店位置不错，但很老。施施有点旧了，床头很重的霉味', '短评打分': 3}
{'短评内容': '酒店很不错，各方面都很好', '短评打分': 5}
{'短评内容': '还不错，在六安算中高档的酒店，服务挺好的。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '够档次，服务一般', '短评打分': 5}
{'短评内容': '好，很好，环境不错，早餐好吃', '短评打分': 5}
{'短评内容': '早餐不理想，房间还行。', '短评打分': 5}
{'短评内容': '好，不错，很喜欢', '短评打分': 5}
{'短评内容': '非常的好 环境优美 喜欢❤️', '短评打分': 5}
{'短评内容': '住过好几次 位置很好找 出门就有公交 不错', '短评打分': 5}
{'短评内容': '不错不错相当不错哈', '短评打分': 5}
{'短评内容': '走道窗真的不好，特别吵，而且空气又热又闷，千万不要选走道窗', '短评打分': 5}
{'短评内容': '服务很周到，提前退房时前台都主动温馨提示，赞一个！', '短评打分': 5}
{'短评内容': '房间不错，就是价格偏贵了。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '基于这酒店的绝佳的地理位置和还算不错的客房环境，回来大部分时间都会住这里，但这次入住给我感觉不太好。 睡下去感觉枕头隐隐地有一丝汗味，再凑近鼻子去闻又分明能闻到洗过的毛巾的那干燥的味道，再拿洗脸巾、浴巾仔细闻都有汗味，看来酒店洗布草的时候没有加够洗衣剂，希望检查一下布草洗涤部门，干净改善，而且要长期整治。', '短评打分': 4}
{'短评内容': '非常实惠！环境和卫生都很好！！b', '短评打分': 3}
{'短评内容': '服务不错，干净整洁！', '短评打分': 5}
{'短评内容': '嗨嗨啊哈酒啊哈哈哈好好合计卡卡阿卡', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间有异味，设施陈旧，以后不会入住了', '短评打分': 3}
{'短评内容': '  还可以，到处商业中心，小吃一条街。有点闹腾。', '短评打分': 5}
{'短评内容': '我住的是单人大床景观房。308元的房。床也算大。就是有点被欺骗的感觉。所谓景观房就是带窗户的房。而且窗户不大。因为不带窗户的房或是内窗房太多了吧。价格不算便宜。早点不算丰盛。性价比不算很高。因为离马路太近。总体上有点吵。但是在六安这样的地方就算好的了。', '短评打分': 5}
{'短评内容': '位於巿中心，裝设一般，车辆喇叭噪音讓人受不了', '短评打分': 3}
