{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '还不错，态度好', '短评打分': 5}
{'短评内容': '太差，太糟糕了，还没有周围边的小旅社卫生干净了，连洗澡的肥皂都没有，糟糟糟，坑人啊！以后就是去苏州没地方住也不住这里，宁愿睡在车上。', '短评打分': 1}
{'短评内容': '不错不错，很喜欢，住着很舒服嘻嘻', '短评打分': 5}
{'短评内容': '第一次给差评，已经懒得评价了。', '短评打分': 2}
{'短评内容': '性价比可以，老板临时提高房价，也很良心', '短评打分': 2}
{'短评内容': '凑合吧', '短评打分': 4}
{'短评内容': '硬件太差了，也敢开这么高的房价，被骗，简直是抢钱，要不是担保支付，立即退房', '短评打分': 2}
{'短评内容': '挺干净的', '短评打分': 5}
{'短评内容': '一般般，房间价格可以任意订，私人的旅馆，不推荐。', '短评打分': 3}
{'短评内容': '房间一般般吧，也很干净卫生，可以入住的就说到这吧！', '短评打分': 3}
{'短评内容': '位置离网师园和沧浪亭很近，可以步行~拙政园和狮子林也是坐几站车就到了很方便~老板人很好~整体环境也不错~附近有家捞王锅物料理值得一去~很好吃~', '短评打分': 3}
{'短评内容': '很干净哦，老板人也很好', '短评打分': 3}
{'短评内容': '还可以，交通比较方便，周围餐馆也很多', '短评打分': 3}
