{'短评内容': '还可以吧。', '短评打分': 4}
{'短评内容': '离南宁火车站好远，酒店装修还可以，价格实惠，只是卫生间没有玻璃门，我们大晚上赶过去住，太晚了不想折腾，携程服务还是可以，只是离的太远错过了退订的时间', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '酒店环境不错，设施齐全，就是有点旧', '短评打分': 4}
{'短评内容': '经济，但环境差', '短评打分': 3}
{'短评内容': '蛮喜欢得、环境很好。位置好找', '短评打分': 5}
{'短评内容': '垃圾，打便宜的价格骗人的，明天就退回来了', '短评打分': 5}
{'短评内容': '差评，柜台说没有收到客人的住房信息，所以我就打电话给客服退房了', '短评打分': 5}
{'短评内容': '房间大，交通便利，周围环境一般，', '短评打分': 4}
{'短评内容': '房间大，乘车方便，去客户那方便', '短评打分': 4}
{'短评内容': '房间大，价格合适，网速一般', '短评打分': 4}
{'短评内容': '前台接待那吊毛态度特别差。卫生间像80年代一样', '短评打分': 2}
{'短评内容': '马桶质量太差，冲水无力，堵得严重。洗澡水很小。', '短评打分': 3}
{'短评内容': '还行，个人要求不是很高', '短评打分': 4}
{'短评内容': '房间一般吧，新装修的，还有点味道，，，，，', '短评打分': 3}
{'短评内容': '设施和网站描述不符。', '短评打分': 4}
{'短评内容': '房间一般吧，新装修的，还有点味道。', '短评打分': 3}
{'短评内容': '给人感觉不怎么好', '短评打分': 2}
{'短评内容': '位置离市区偏远，但是交通很方便，有直达市区、火车站、琅东汽车站的公车，且服务很好', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '酒店卫生差得让人想象不到，床上有虫子，头发，被子还黑黑的一点一点，如果要选择，下次绝对不会再去这个酒店！', '短评打分': 1}
{'短评内容': '差不多挺好的，就是楼道有些味道，位置偏点，价格很合理', '短评打分': 5}
