{'短评内容': '没有早点,出门右拐三百米左边有个东北姐妹店挺好的', '短评打分': 4}
{'短评内容': '环境还是不错的', '短评打分': 5}
{'短评内容': '这个价位还要啥自行车？', '短评打分': 4}
{'短评内容': '早上没热水洗澡，大部分旅客都是素质低下的购物旅游团，夜里12点还要大喊大叫。床单也不换，图方便，没辙。', '短评打分': 3}
{'短评内容': '老酒店，设施有点陈旧，情有可原，周边没有大景点也不能强求。基本接团旅馆，尽量住第三层，这样不会太潮。中间泳池应该可以游泳，总体感觉还不错', '短评打分': 4}
{'短评内容': '环境不好，酒店一般', '短评打分': 3}
{'短评内容': '房间干净，性价比高', '短评打分': 5}
{'短评内容': '房间霉味严重 设施陈旧 卫生也一般和星级酒店相差甚远', '短评打分': 1}
{'短评内容': '每次到兴隆都住这，安全，方便，也比较干净', '短评打分': 4}
{'短评内容': '一样的房间，价格比别网站便宜，实惠。', '短评打分': 4}
{'短评内容': '就是热水还要规定时间', '短评打分': 2}
{'短评内容': '酒店房间有点旧，设施一般。服务人员态度较好。性价比也算可以。但是挂个四星级有点勉强，真不知道这里评星的标准是什么', '短评打分': 3}
{'短评内容': '比较小，酒店里没什么逛的。', '短评打分': 5}
{'短评内容': '地理位置还可以，酒店的泳池不错，入住免费游泳。如果想在兴隆看看热带雨林可以住这里。', '短评打分': 5}
{'短评内容': '环境不错，房间很干净，服务也不错，值得推荐！', '短评打分': 5}
{'短评内容': '明阳山庄的游泳池的水简直是脏不敢下去，温泉水也只放到脚不知道用来干什么呢？', '短评打分': 1}
{'短评内容': '该酒店的泳池的水池很脏了，温泉池放40公分温泉水就不放了是否用来泡脚就不知道了！！', '短评打分': 1}
{'短评内容': '房间大，卫生间和洗浴间分离，安静，温泉游泳池收费5元，很不错。', '短评打分': 5}
{'短评内容': '位置还可以，还有温泉泡。突然想起来，这家酒店是我十年前，第一次来海南入住的。感触颇深。', '短评打分': 5}
{'短评内容': '环境好、价格比较合理，服务周到，就是吃的东西比较贵，不过景区也可以理解，推荐', '短评打分': 5}
{'短评内容': '经济实惠首选，温泉下午才有，但干净，老年人居多，设施陈旧，但对得起这个价格吧', '短评打分': 5}
{'短评内容': '兴隆性价比比较高的酒店，有温泉，晚上6点以后开放。', '短评打分': 5}
{'短评内容': '总的来说还可以，但有的客房摆了麻将桌，房间烟味重，另外，温泉泳池晚18：00才开放。', '短评打分': 3}
{'短评内容': '还可以，希望推荐！环境很好，住的很舒服！', '短评打分': 5}
{'短评内容': '兴隆明阳山庄入往后房间空调不制冷,换了两间房都一样。工人修不好!房内35度。无法入住只能退房!', '短评打分': 5}
{'短评内容': '于二十时前入住', '短评打分': 5}
{'短评内容': '酒店位置很好出行方便，位于海边，周围环境优美。', '短评打分': 5}
{'短评内容': '房间整整洁洁的，卫生做的很好。', '短评打分': 5}
{'短评内容': '服务做的很到位，每次都是在我们出去的时候服务人员来打扫卫生，也很及时。', '短评打分': 5}
{'短评内容': '酒店的周边环境优美，配置硬件也很全。', '短评打分': 5}
{'短评内容': '房间配置都很全，像是卫生间的配置都是干干净净的设施很好，使用起来也很放心。', '短评打分': 5}
