{'短评内容': '非常好，干净卫生，安全规范。床也大。服务人员态度也不错。就是2个要注意，1要从学校侧门进去,2因为是学校的，会议多，经常没房间。', '短评打分': 5}
{'短评内容': '很好哦哦是的', '短评打分': 5}
{'短评内容': '在浙传校园里。很方便，离学生宿舍很近，推荐艺考生入住。房间卫生不错，酒店离学校操场，便利店和餐厅很近。', '短评打分': 5}
{'短评内容': '房间靠近马路边太吵了，影响考试心情', '短评打分': 3}
{'短评内容': '方便卫生服务态度好', '短评打分': 5}
{'短评内容': '非常好的东西，好评好评！', '短评打分': 5}
{'短评内容': '很方便不过每次都直接确认了让我有点慌建议该晒改善', '短评打分': 5}
{'短评内容': '今年第二次入住了，整体感觉还是不错的，这次是住朝西的房间，就是房间窗户的隔音不太好，晚上睡觉到的时候，外面的高架桥上的噪音有点大！服务还是很好的！', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '性价比还可以，周边不太方便，好在打车近', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 4}
{'短评内容': '酒店位置挺好，在校园里很安静，吃饭也很方便。', '短评打分': 5}
{'短评内容': '整一夜没睡好！旁边高架，半夜车辆行驶的声音极其影响睡眠。隔音太差！！洗脸池漏水！毛巾上有石灰，真是醉了……', '短评打分': 3}
{'短评内容': '酒店位置因为在传媒学院还行，其它都不行', '短评打分': 2}
{'短评内容': '过来考试的，518挺干净，一个人住标间够大啊，提前了半个月定价格也便宜多了，好', '短评打分': 5}
{'短评内容': '高速直接下交通很方便，在传媒里面 ，附近都是吃的 吃饭很方便。其他都挺好的，就是洗澡洗着洗着热水没了 很是无语啊', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '房间挺宽敞。', '短评打分': 3}
{'短评内容': '靠近学校，挺安静的！考试时候选择的房间，价格稍高，不过买安静，值！', '短评打分': 5}
{'短评内容': '很安静也很舒适', '短评打分': 3}
{'短评内容': '非常好，因为孩子考试在此，距校很近。酒店环境卫生过硬，同时也很安静，有机会还会住这里。', '短评打分': 5}
{'短评内容': '环境还不错，就是十二点就退房了，这点比较纠结啊。。。。', '短评打分': 3}
{'短评内容': '环境不错，，，，，，，，，，，，，，还行', '短评打分': 5}
{'短评内容': '宾馆非常好.屋子很大,很干净', '短评打分': 3}
{'短评内容': '酒店干净，服务态度也很好', '短评打分': 3}
{'短评内容': '酒店很干净，也很舒服，很安静!', '短评打分': 3}
{'短评内容': '干净，卫生，下次还会入住。停车方便。如有早餐提供就更完美了。', '短评打分': 5}
{'短评内容': '设施完备，位置好，性价比非常高', '短评打分': 3}
{'短评内容': '我们是为了跨年定的家庭房，进门以后就被秒杀了，有两间卧室，两个卫生间，两台电视机，有共有三张床，一大两小，大床真的很大，嘿嘿~~卫生也没话说，大家都很非常特别满意！！~~', '短评打分': 5}
{'短评内容': '在传媒考试，住这里就是方便，环境也好，设施新，楼下有餐厅，出门有大型购物中心，以后校考还会来住！', '短评打分': 5}
{'短评内容': '不错的酒店，房间宽敞，卫生好，价格也合理。周围环境也好，不远处有大型商场，购物也方便。', '短评打分': 5}
{'短评内容': '在传媒学院旁边，周边交通还是比较方便的，很安静，这个价位来说房间很不错的', '短评打分': 5}
{'短评内容': '装修挺新的，房间也大，如果在市区这样的性价比很不错。关键是宾馆就在传媒大学内，不时有帅哥高挑气质美女飘过哈哈', '短评打分': 5}
{'短评内容': '学校内的酒店环境不错，安全，放心，睡的较为舒坦，虽然临着环城高速，但晚上还是比较安静的，就是枕头较软，让我有点不习惯', '短评打分': 5}
{'短评内容': '主要还是朋友小孩在学校上学位置较为方便，并且价钱适中', '短评打分': 5}
{'短评内容': '宾馆房间面积不小、卫生不错、价格合理，但配置不够齐全。', '短评打分': 5}
{'短评内容': '这个价格在下沙算高的。但是入住的房间真的特别大特别宽敞，洗手间都有两个。。。总的来说，还不错，有惊喜', '短评打分': 5}
{'短评内容': '感觉非常舒服，一定再次入住！', '短评打分': 3}
{'短评内容': '媒学院生活区内，房间设施不错，服务也不错。但晚上边上临近高速公路。来往车很多，很吵。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '条件还好没早餐', '短评打分': 3}
{'短评内容': '                                        还是很不错的，可以加床，好几个朋友一起住的。', '短评打分': 5}
{'短评内容': '还在试营业  我们住的时候 正好暑假  因酒店没有早餐  下楼吃早餐  小店全关门了  \n有碰到停电  走楼梯到9楼   真不爽 \n', '短评打分': 5}
{'短评内容': '服务态度一般，业务处理能力很差。\n房间比较干净，但是交通不便。没有开车的话，不建议选择。\n周边没有吃饭的地方。\n建议可以提高房价加入早餐。\n不必为了15元的餐费和客人咬舌\n', '短评打分': 5}
{'短评内容': '酒店总体还算干净，只是入住时，卫生间洗漱台与浴亭之间的狭缝里还扔着个浴帽，让人感觉不舒服，希望以后能打扫仔细点，特别是角落。', '短评打分': 5}
{'短评内容': '房间还不错，挺大的，也干净，窗外刚好是绿地，很舒畅', '短评打分': 3}
{'短评内容': '性价比不错，离高速出口很近，路过杭州住一晚很不错，但是离杭州城区很远', '短评打分': 5}
{'短评内容': '很差的酒店，还号称四星，房间什么都没有，总台连个塑料袋也找不出来，面对马路，很吵', '短评打分': 3}
{'短评内容': '很好很大很有气势很强大很好很大很有气势很强大很好很大很有气势很很好很大很有气势很强大强大', '短评打分': 5}
{'短评内容': '我住的是靠绕城东线的房间，车流量很大，噪音很大，酒店设施一般', '短评打分': 1}
{'短评内容': '设施很新，很舒服。因为是刚建成的缘故吧。服务也很到位。就是被子不有点干。房子很大，就是上网比较纠结，有点麻烦。', '短评打分': 5}
{'短评内容': '酒店还可以，就是在学校里边，出入不太方便，可周边吃饭的地方还是很多的，不错。', '短评打分': 5}
{'短评内容': '在浙江传媒学院生活区内，房间很大，很新。但晚上边上临近高速公路。来往车很多，很吵。', '短评打分': 5}
{'短评内容': '挺不错的 房间干净卫生整洁，但是电视信号不好，很多台没法看清楚', '短评打分': 5}
{'短评内容': '设施很新，环境在校内，安静！ 比较舒服，值得推荐！', '短评打分': 5}
{'短评内容': '酒店比较新，房间还好，比较大。不过餐厅没建好，早操单调，没什么吃的。', '短评打分': 5}
