{'短评内容': '干净房间大', '短评打分': 5}
{'短评内容': '服务人员感觉不好', '短评打分': 4}
{'短评内容': '早餐换可以，酒店整洁卫生，房间没什么难闻的气味，但是觉得这种类型的房间在这种三线城市，价格居然268元，有点偏贵了。', '短评打分': 5}
{'短评内容': 'Wifi太差，流量伤不起，房间比较小', '短评打分': 4}
{'短评内容': '床不是一班的硬，让服务员多加被子几床被子还不肯早餐实在是简单，啥吃的都没有这个酒店实在是太差了', '短评打分': 3}
{'短评内容': '酒店位置好，出行方便，推荐入住', '短评打分': 4}
{'短评内容': '酒店位置好，出行方便，推荐入住。', '短评打分': 4}
{'短评内容': '环境和设施都不错，餐厅味道也很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '那个套间，只有客厅有空调，卧室和洗手间都没有空调，洗手间的窗户还不严实，漏风。入住第二天居然房控系统坏了，不能开空调，前台给我拿了个油丁凑合一下，还好晚上8点多休好了。不然最低温度零下十八度，我不知道怎么过……', '短评打分': 5}
{'短评内容': '房间硬件设施可以！但是为什么退房和入住那么慢呢？其他的服务还是可以的额！', '短评打分': 4}
{'短评内容': '房间稍微小点！但是住的非常的舒服，服务好！还有双早！', '短评打分': 5}
{'短评内容': '358的房间竟然没有桌子。\n\n前台说他们这个价位都没有。\n\n不知道是不是定的，给了最差的房间', '短评打分': 1}
