{'短评内容': '酒店设施不错，距离火车站近，吃饭出行便利。', '短评打分': 4}
{'短评内容': '各方面都不错！', '短评打分': 5}
{'短评内容': '第一次住，感觉不错。酒店交通便利，楼下餐厅口味好，价格便宜，周边小吃多。卫生和设施条件都不错，最大特色是，内部有个小花园，种植了许多花卉和盆景，入住感觉好。', '短评打分': 5}
{'短评内容': '果然是旅游旺季，居然花260住的还没有招待所好，房间小的不敢恭维，也确实有点太差了，没有空调我很理解。', '短评打分': 3}
{'短评内容': '单点有点小', '短评打分': 5}
{'短评内容': '安静舒适，交通方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间较小，设备有些陈旧，摆放不合理', '短评打分': 3}
{'短评内容': '服务略差但也看人。设施????略老旧', '短评打分': 4}
{'短评内容': '酒店分前后楼，我住的后面内栋6603是四楼，没有电梯。而且就这麻将房旁边，晚上睡觉不安静。不应该两天在西宁都预定这家。。。。', '短评打分': 3}
{'短评内容': '卫生间味道很大', '短评打分': 2}
{'短评内容': '非常陈旧的酒店，墙纸脱落，最可怕的是同行人住的房间，床上全是小虫。然后我们住的房间窗帘很薄，外面灯光又很亮，门也不严实，有缝。反正，不是很好。周边吃饭很方便，晚上还有夜市，但也感觉有点乱。', '短评打分': 3}
