{'短评内容': '忘了照了，整洁，常住', '短评打分': 5}
{'短评内容': '在这家酒店住了很多次，每次去德阳都住在这里。临街但是很安静，房间很干净，房间的格局也不错，都还比较宽敞明亮。', '短评打分': 5}
{'短评内容': '服务非常好', '短评打分': 5}
{'短评内容': '非常好，位置也不错，后面就有吃的', '短评打分': 5}
{'短评内容': '房间比较大，卫生状况还可以，价格比较实惠也就不能要求太好了，出差临时短期住住完全是没问题的，下次来德阳还可以住', '短评打分': 5}
{'短评内容': '酒店位置不错', '短评打分': 5}
{'短评内容': '都不错', '短评打分': 5}
{'短评内容': '老顾客了，便捷舒适', '短评打分': 5}
{'短评内容': '不错，便捷干净', '短评打分': 5}
{'短评内容': '很干净，交通也方便，感觉不错。', '短评打分': 5}
{'短评内容': '好很好吃不错不错内存卡插卡吃       发货刺激刺激康复科v看', '短评打分': 5}
{'短评内容': '不错，京东预定非常实惠，比我金卡会员在APP定还便宜，还可以用券', '短评打分': 5}
{'短评内容': '还不错，算是经常入住啦', '短评打分': 4}
{'短评内容': '来德阳出差首选，干净卫生，交通便利，房间安静。', '短评打分': 5}
{'短评内容': '感觉还是不错，蛮干净的', '短评打分': 5}
{'短评内容': '还可以，行。', '短评打分': 5}
{'短评内容': '房间挺干净的，环境位置都不错，就是有点小。', '短评打分': 5}
{'短评内容': '非常好，多次入住', '短评打分': 5}
{'短评内容': 'bu cuo   taidu  hao...............', '短评打分': 5}
{'短评内容': '标准锦江之星 一切都是这样 洗手间好像比其他店的小。电视台基本上就几个中央台。还全都是雪花', '短评打分': 4}
{'短评内容': '房间比较小 靠楼道内的暗，没什么采光通风可言。好在空调有制暖功能。一切都是标准锦江之星，干净卫生。还算满意。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
