{'短评内容': '山脚下，一般般，一般般', '短评打分': 3}
{'短评内容': '新装修完不久，服务好，房间好，人和气，交通方便，离游客中心，高铁北站，市中心都很近，商务旅游必选的好酒店，我们同事出差每次都在这家住，很好推荐！', '短评打分': 5}
{'短评内容': '酒店环境好，服务员态度很热情，餐厅早餐品种很多，交通也很方便，值得推荐！', '短评打分': 5}
{'短评内容': '非常非行吗？我也想', '短评打分': 5}
{'短评内容': '酒店位置很好，下高速就能看得到保安叔叔非常热情', '短评打分': 5}
{'短评内容': '第一次住，没想到小地方还有这么不错的酒店，很是惊艳，住的很舒服。', '短评打分': 5}
{'短评内容': '不错，酒店服务很高，交通也比较方便，要是下次再去华山，还住这', '短评打分': 5}
{'短评内容': 'nice', '短评打分': 5}
{'短评内容': '酒店早餐应提前', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '热水来的太慢', '短评打分': 5}
{'短评内容': '不错啊哈。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '离华山不远，但走着还是要时间的，内部还可以吧，标准配置，停车很方便，值得入住', '短评打分': 5}
{'短评内容': '不错不错，非常非常好', '短评打分': 5}
{'短评内容': '还可以，只是空调有点声音', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境好！离华山近！也很安静！！', '短评打分': 5}
{'短评内容': '卫生太差了，上一次住客的卫生间湿毛间还在，退房时还说我消费了火腿肠，我见都没见过。', '短评打分': 3}
{'短评内容': '离华山较近，但是靠近路边，晚上时常有车经过，影响休息质量。', '短评打分': 5}
