{'短评内容': '价格实惠。离办事的地方很近，比较方便，干净卫生，就是没有窗体，给人感觉不太好，位置还是挺方便的。。。', '短评打分': 4}
{'短评内容': '不怎么样', '短评打分': 5}
{'短评内容': '不怎么样  这酒店', '短评打分': 5}
{'短评内容': '还可以，离海滨泳场比较近', '短评打分': 5}
{'短评内容': '挺不错的，性价比可以', '短评打分': 5}
{'短评内容': '好！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '这是“神奇”的酒店，你能想到的它都没有。房间小，陈旧，洗发水沐浴露呵呵，被子泛黄，剩下的自由体会咯。', '短评打分': 2}
{'短评内容': '很多蚊子很潮湿', '短评打分': 3}
{'短评内容': '来住一次不想来住第二次', '短评打分': 2}
{'短评内容': '还不错，可以推荐', '短评打分': 5}
{'短评内容': '入住服务不好，肥皂打了三次电话半个多小时才送到，搞得12点才有得睡觉。本来要给差评的，退房的服务态度不错。给三分吧。酒店有点旧可以理解，电话坏，坐厕坏是可以维修的，都没处理。', '短评打分': 3}
{'短评内容': '旧。乱。', '短评打分': 3}
{'短评内容': '位置挺好找的，总体挺满意', '短评打分': 5}
{'短评内容': '很干净，交通便利，住的很舒服', '短评打分': 4}
{'短评内容': '房间空间够大，附近很热闹，总之还可以', '短评打分': 5}
{'短评内容': '挺好的，舒适实惠', '短评打分': 5}
{'短评内容': '周围环境不错 房间一般 但是在ktv附近 有点吵', '短评打分': 4}
