{'短评内容': '005    房间很好 ', '短评打分': 5}
{'短评内容': '就是房间没窗不好', '短评打分': 3}
{'短评内容': '前台003服务态度很好！', '短评打分': 5}
{'短评内容': '挺好的，我喜欢', '短评打分': 5}
{'短评内容': '这次的有窗还行', '短评打分': 4}
{'短评内容': '好........', '短评打分': 5}
{'短评内容': '可能要求高吧！感觉不怎么样！', '短评打分': 3}
{'短评内容': '酒店地方比较好找，周围晚上也热闹，服务态度也蛮好，就是房间蚊子多，早上八点要去做工，一个晚上没有睡着，一直打蚊子，咬的一身都是坨坨', '短评打分': 5}
{'短评内容': '难得', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '服务不好差差', '短评打分': 1}
{'短评内容': '非常好，非常好，非常好非常好非常好', '短评打分': 5}
{'短评内容': '急需休息临时入住可以，隔音不好', '短评打分': 2}
{'短评内容': '吃饭方便，设施有点老，交通目前不方便', '短评打分': 4}
{'短评内容': '吃饭方便，设施有点老，交通目前不方便', '短评打分': 4}
