{'短评内容': '性价比高。整洁安静，服务好。', '短评打分': 3}
{'短评内容': '不是很满意，味道大，空调慢，设施老。', '短评打分': 4}
{'短评内容': '房间还可以，就是味道比较重', '短评打分': 4}
{'短评内容': '周边挺多小吃挺方便，房间还可以', '短评打分': 5}
{'短评内容': '还不赖，每次都来。。。', '短评打分': 3}
{'短评内容': '不错，环境、卫生都好。总体还不错', '短评打分': 5}
{'短评内容': '新的旅馆一直开 龙景有点跟不上潮流了', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': ' 酒店一般！环境还行！', '短评打分': 3}
{'短评内容': '价格还可以，但是条件太差了，虽然安排了一个带外窗的房间，但是一进去就一股怪味道。。。。 ', '短评打分': 1}
{'短评内容': '太差了，而且给我安排了不带窗的。而且极小。卫生差，空气不好！换了间大点带窗的。要加钱。是不是网上订都这么差呀。都是给安排不好的房间。', '短评打分': 1}
{'短评内容': '还可以吧，，，就是陈旧点。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很好，有空调,可以上网.', '短评打分': 3}
{'短评内容': '非常好.空间很大.有空调.可以上网,唯一不足是天窗有漏水坏掉的痕迹.', '短评打分': 3}
{'短评内容': '不错的酒店。。还带早餐。房间也很大。。就是房间很多了以后，要走比较远的路。。', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '设施不错。。。有早餐。。。性价比高。。。', '短评打分': 5}
{'短评内容': '设施不错。。。有早餐。。。性价比高。。。', '短评打分': 5}
{'短评内容': '相当不错，性价比很好，还有早餐，就是地方有点偏。', '短评打分': 5}
{'短评内容': '吃喝玩乐比较方便，但是房间像迷宫，先住的一间空调是坏的，换了间房马桶是坏的。想想想也算了 换来换去麻烦', '短评打分': 5}
{'短评内容': '酒店的环境还可以，交通比较方便。就是同楼层的KTV声音太吵，再有就是楼下的商场早晨货物上架，有点噪音。天台景观不错', '短评打分': 1}
{'短评内容': '不错性价比超高的酒店', '短评打分': 3}
{'短评内容': '酒店还可以，就是后面有铁路很吵', '短评打分': 3}
{'短评内容': '干净还可以，设施也不错，就是装修有点旧了。', '短评打分': 5}
{'短评内容': '房间还算不错，就是走起来太麻烦了，晚上KTV有点吵\n', '短评打分': 5}
{'短评内容': '春节期间，没有用餐的地方，很不方便。附近有火车经过。不过房间还是不错的。可能我去的不是时候吧。', '短评打分': 1}
{'短评内容': '酒店还是不错的。酒店还是不错的。酒店还是不错的。酒店还是不错的。', '短评打分': 5}
{'短评内容': '很安静，位置还可以，就是房型布局像迷宫，要往里面走很远', '短评打分': 5}
