{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '房间床上用品感觉蛮干净的，酒店位于市中心，吃饭购物方便，房间比较舒适，有一点需改进，房间派发的小卡片几乎有一副朴克牌那么多。', '短评打分': 5}
{'短评内容': '一如既往地好，基本上来黄石就住这里！', '短评打分': 5}
{'短评内容': '一如既往的好。', '短评打分': 5}
{'短评内容': '很实惠', '短评打分': 5}
{'短评内容': '服务很好，很实惠', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '不错，干净整洁&hellip;&hellip;', '短评打分': 5}
{'短评内容': '边上就可以吃饭', '短评打分': 5}
{'短评内容': '总的来说一般。', '短评打分': 4}
{'短评内容': '不错还可以，', '短评打分': 5}
{'短评内容': '房间环境好，服务态度好，经常去出差或者旅行的朋友可以去看看', '短评打分': 5}
{'短评内容': '真心不错，价廉物美，一直住', '短评打分': 5}
{'短评内容': '卫生干净舒适，周边吃喝玩乐出行方便', '短评打分': 3}
{'短评内容': '酒店不错，位置挺好。还带早餐', '短评打分': 3}
{'短评内容': '挺不错的，没想到老酒店还这么好。', '短评打分': 5}
{'短评内容': '一般般一般般一般般一般般一般般一般般一般般一般般一般般一般般', '短评打分': 4}
{'短评内容': '卫生干净舒适，周边吃出行也方便', '短评打分': 3}
{'短评内容': '价格实惠，地理位置好，吃喝娱乐设施齐全，繁华小城镇的感觉', '短评打分': 5}
{'短评内容': '该酒店房间10楼的房间的装修还看，但是11楼的相对就差多了。现在酒店门口在修路不是非常的方便。', '短评打分': 5}
{'短评内容': '设备太陈旧了，连擦鞋布也没有…………热水还是满可以的', '短评打分': 5}
{'短评内容': '连续两年过年期间预定了，最主要的原因是离奶奶家近，步行2分钟即到。抵达酒店后只有12层有房价，而电梯只到11层，所以哼呲哼呲把一个大号行李箱拿到12楼，因带孩子不太方便，家人建议看能否换低点的楼层，看到刚好11层有一间空房，让我跟前台说换到11层的那个房间，可是我们进去之后发现面积大了些但比12层陈旧，而且可能是之前的客人入住缘故，房价有股狐臭味。想想还是原来12层的那间吧。后来发现11层又腾出一', '短评打分': 5}
{'短评内容': '挺好的，起晚了没吃早餐，不知道咋样。房子的隔音效果确实需要改进。', '短评打分': 5}
{'短评内容': '宾馆周边十分繁华热闹,交通很方便,房间也很干净。', '短评打分': 3}
{'短评内容': '酒店设施太陈旧，与照片严重不符。不会再住这里了。', '短评打分': 1}
{'短评内容': '房间干净，床也够大，下次去还会选择这里，就是电视的年纪大了点，网速太慢。', '短评打分': 5}
{'短评内容': '楼下的卤料和餐馆味道都不错，就是传统的早点不好吃了', '短评打分': 5}
{'短评内容': '一般，沙发太脏', '短评打分': 3}
{'短评内容': '前台服务水平太差，早上退房居然搞了我30分钟，不能急咯，差点没赶上长途车', '短评打分': 1}
{'短评内容': '太旧了，早餐也太简单，太旧了，早餐也太简单，太旧了，早餐也太简单，', '短评打分': 1}
{'短评内容': '前台服务人员态度不好，房间空调效果差劲。', '短评打分': 1}
{'短评内容': '服务需要改进，因为是春节期间，所以原本的含早就没有了，因为洗手间纸巾不够用了，让服务员再拿一点过来，被告知要单独收费。可以原本写含双早，没有早餐供应为什么不退费呢？双早的费用要大于早餐的费用吧', '短评打分': 5}
{'短评内容': '黄石市区比较老的一个酒店了，交通比较方便，关键是离奶奶家近，步行2分钟即到', '短评打分': 5}
{'短评内容': '不错，值得推荐。房间隔音有待改进。', '短评打分': 3}
{'短评内容': '性价比很好，还有不错的早餐以及洗浴中心。', '短评打分': 5}
{'短评内容': '房间条件不错，冬天住很暖和。离汽车站步行街都很近，以后还会再住。', '短评打分': 5}
{'短评内容': '非常不错，性价比还是比较高，就是早餐显得有点小气！', '短评打分': 5}
{'短评内容': '酒店还算不错在当地算是比较好的一家了，位置也很好就在市区里面，价格还是有些偏高。', '短评打分': 5}
{'短评内容': '各个方面都不错，就是餐饮不能加入房费，这个不爽！！！', '短评打分': 5}
{'短评内容': '住了好几次，态度很好，结帐时由于赶时间忘记退押金，工作人员态度很好！下次入住还会选择！', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '酒店房价经济实惠，位于黄石商业中心地带，购物方便快捷。', '短评打分': 5}
{'短评内容': '过 的去                                               ', '短评打分': 5}
{'短评内容': '早餐太少了，电视很模糊。整体来说还可以，下次会继续入住', '短评打分': 5}
{'短评内容': '住3天送1天，折算每天只要126，真的很实惠。', '短评打分': 5}
{'短评内容': '房间还可以，位置在闹市区，周围环境较嘈杂，价格可以承受', '短评打分': 5}
{'短评内容': '酒店的餐厅菜品很好，是对外营业，人很多，分量足，价格实惠。', '短评打分': 5}
{'短评内容': '酒店有可以看见长江,最难忘的是早餐,听说是老字号的!周边购物很方便!', '短评打分': 3}
{'短评内容': '酒店装修比较简洁，有电梯，房间比较明亮，但是卫生条件不是很好，房间设备比较简陋，性价比一般。', '短评打分': 5}
{'短评内容': ' 空调没开 房间有点闷', '短评打分': 5}
{'短评内容': '性价比还行，住三晚送一晚，可惜我临时有事没有享受到，希望对于特殊情况能做应变调整，显得更为人性化，顾客会更喜欢！', '短评打分': 3}
{'短评内容': '总的来说酒店还好，在广场路，地理位置较好，旁边餐厅也较多，服务态度也好。', '短评打分': 5}
{'短评内容': '酒店的环境不怎么样，卫生设施不是很好，酒店的位置还可以交通很方便，价格还是很一般。', '短评打分': 1}
{'短评内容': '再补充一下，房间也很干净，下次来黄石肯定还回来。', '短评打分': 3}
{'短评内容': '早餐真的很好吃。这家是老字号酒店，非常非常好。', '短评打分': 3}
{'短评内容': '老字号，感觉不错。特别是包含的早饭，非常非常好吃，是地方特色。', '短评打分': 5}
