{'短评内容': '便宜几块', '短评打分': 5}
{'短评内容': '干净卫生整洁，十分不错', '短评打分': 5}
{'短评内容': '位置好找，卫生干净，服务态度很好。', '短评打分': 5}
{'短评内容': '环境可以接受，服务态度可以。', '短评打分': 5}
{'短评内容': '不错，环境挺好，服务态度也很好，', '短评打分': 5}
{'短评内容': '服务态度好！环境也不错，离富华里很近。', '短评打分': 5}
{'短评内容': '酒店不错，住的比较舒适，交通也比较方便，赞一个！', '短评打分': 5}
{'短评内容': '价格段位很实际。。。', '短评打分': 4}
{'短评内容': '代朋友订的，朋友说不错，因离园明新园近而选择住这里，挺方便，位置也好找，坐巴士也方便，从拱北关口坐1路车五个站就到了。', '短评打分': 4}
{'短评内容': '干净卫生，干净', '短评打分': 5}
{'短评内容': '还可以环境不错', '短评打分': 5}
{'短评内容': '干净，安静', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '经常住', '短评打分': 2}
{'短评内容': '很新 非常棒', '短评打分': 5}
{'短评内容': '非常棒！', '短评打分': 5}
{'短评内容': '价格实惠  房间设施比较旧', '短评打分': 5}
{'短评内容': '干净卫生，房间很大。而且非常安静，过渡去澳门非常便捷。', '短评打分': 4}
{'短评内容': '呵呵，这服务态度！！！周围环境到时不错，离圆明新园挺近的，离关口也不远，就是服务态度不好！', '短评打分': 2}
{'短评内容': '店子干净服务不错', '短评打分': 3}
