{'短评内容': '不怎么样，电视也打不开', '短评打分': 1}
{'短评内容': '还可以，性价比不错', '短评打分': 4}
{'短评内容': '交通便利', '短评打分': 5}
{'短评内容': '好很好，非常好!', '短评打分': 5}
{'短评内容': '酒店服务可以', '短评打分': 5}
{'短评内容': '差，差，差', '短评打分': 3}
{'短评内容': '差，差', '短评打分': 3}
{'短评内容': '在携程定一般都是在四楼 ，三楼就是ktv  ，根本不能安静的睡，除了闹其他设施还可以，还是干净，也好找。', '短评打分': 4}
{'短评内容': '整体还不错', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '三楼是KTV.住在四楼吵死啦。没法睡觉', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 2}
{'短评内容': '房间挺大，挺干净的～～～～～～', '短评打分': 5}
{'短评内容': '临街而居，燥音大，房间隔音效果需要增强。', '短评打分': 5}
{'短评内容': '挺好～～～～～～～', '短评打分': 5}
{'短评内容': '服务周到热情', '短评打分': 3}
{'短评内容': '挺不错的，房间宽敞舒适干净，设施好，服务也周到,满意！', '短评打分': 5}
{'短评内容': '虽然会推荐但是我只住了一天就换酒店了，因为这家硬件不错，房间很大，但是和KTV和酒楼在一起，晚上很吵，隔音也很不好。', '短评打分': 5}
{'短评内容': '在经开路附近算是不错的酒店了，房间很大，性价比还是挺高的。住了两个晚上。', '短评打分': 5}
