{'短评内容': '早餐很差，卫生也不行', '短评打分': 1}
{'短评内容': '酒店位置离景区偏远，性价比不高，房价偏贵！早餐只有一碗米粉，房间设施比较陈旧、尤其毛巾浴巾等太旧了。现在二楼开了一个KTV，噪音扰民，影响休息。有自己的停车场。', '短评打分': 2}
{'短评内容': '早餐一般般，酒店也还行吧，凡正不是我所认知的4星。这次订房出现了一个小插曲，还好客服及时的解决了。', '短评打分': 3}
{'短评内容': '离景区还是较近但酒店设施较差！', '短评打分': 4}
{'短评内容': '非常好，值得', '短评打分': 5}
{'短评内容': '高速下来就到，离古城不远，公交3路，4路就在旁边，方便。房间也不错，挺宽。唯一遗憾的是早餐太简单，希望今后能改善一下，增加几个品种。', '短评打分': 5}
{'短评内容': '钱付给了携程，入住时间选错了，错过入住时间后，酒店不让入住，期间也没有电话提醒和确认，携程也不给退钱，酒店前台还不给开发票，你们这样坑钱终归是要破灭的。', '短评打分': 1}
{'短评内容': '事先通过携程预付了房款800多元三间房，但是选错日期错过了入住日期。实际并没有入住，期间携程或者酒店没有任何通知或者与我确认入住的过程，却说房费已经产生了，酒店和携程互相推脱都不给退钱，也不给房间住，态度极其恶略。', '短评打分': 1}
{'短评内容': '房间水小，布草太旧，早餐质量与四星酒店名不符实，唯一优点离镇阳古城近。', '短评打分': 2}
{'短评内容': '节假日涨价的问题。', '短评打分': 4}
{'短评内容': '酒店还可以，只是离景点远了点。', '短评打分': 4}
{'短评内容': '酒店位置靠城外，打出租车不方便，空调是坏的，冻了一晚上，不值得入值，还号称四星。', '短评打分': 2}
{'短评内容': '价格可以，位置不错，还有美食街。', '短评打分': 5}
{'短评内容': '位置好找，环境也不错，下次去还住这里', '短评打分': 5}
{'短评内容': '出入方便，就是停车场小了点，不过相对于贵阳山城能有地方停车也就不错了。酒店外表漂亮，内部就稍稍差些。', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '去镇远玩就是要住的舒服嘛，我来之前看了将近20家住的地方，像我这种对卫生要求很高的人来到这里入住真的是很舒服啊~~~服务员都很热情，态度也非常的好。说起来去景点玩坐一个出租车很方便的。\n下次来玩的话，一定会再住这里。', '短评打分': 5}
{'短评内容': '环境还可以，服务态度很好，价位适中，但免费早歺不够丰盛.', '短评打分': 3}
