{'短评内容': '每次都住  挺好的', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '早上停电了，房间卫生比较差，空调不制冷。窗户对着走道。', '短评打分': 2}
{'短评内容': '位置离江汉路很近', '短评打分': 4}
{'短评内容': '房间环境真的很一般  跟照片简直差太多   床单上还有女人头发  这卫生真的很吓人 马桶还有问题 一直漏水  真的很吵', '短评打分': 3}
{'短评内容': '已经老化了，空调也不给力啦', '短评打分': 5}
{'短评内容': '唉唉唉。设施陈旧，整体还行。只是那个WIFI啊，简直&hellip;&hellip;和没有一样。', '短评打分': 3}
{'短评内容': '可以经常住了', '短评打分': 5}
{'短评内容': '很满意，每次都来住这里。', '短评打分': 5}
{'短评内容': '挨着步行街，吃饭购物比较方便。', '短评打分': 4}
{'短评内容': '。价廉物美吧', '短评打分': 4}
{'短评内容': '有点闹', '短评打分': 4}
{'短评内容': '交通方便，但屋内设施陈旧。', '短评打分': 3}
{'短评内容': '还不错的了', '短评打分': 5}
{'短评内容': '还不错！', '短评打分': 4}
{'短评内容': '环境不错，下次还会再来', '短评打分': 5}
{'短评内容': '不是说返现88元吗，骗客户的吧', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '交通方便，环境一般', '短评打分': 3}
{'短评内容': '交通地理位置方便，没早餐，屋内设施较旧。', '短评打分': 4}
{'短评内容': '环境一般，交通方便！晚上楼下有夜市，挨着步行街也不远，购物方便。', '短评打分': 4}
{'短评内容': '挨着地铁比较方便，1号线和2号线都能坐车，屋内装修环境一般，没有早餐，服务态度一般。', '短评打分': 4}
{'短评内容': '环境一般，装修一般，交通方便。', '短评打分': 4}
{'短评内容': '感觉还可以，离武汉地铁1号线和2号线都比较方便，紧邻江海路步行街，出行方便。', '短评打分': 3}
{'短评内容': '装修不错，坐地铁方便', '短评打分': 4}
{'短评内容': '真的很不错，干净，温馨，下面还是夜市，喜欢逛的，很合适', '短评打分': 3}
{'短评内容': '非常不错 值得推荐', '短评打分': 3}
{'短评内容': '交通便利，环境一般、卫生干净', '短评打分': 3}
{'短评内容': '今天入住了世纪花宾馆，真是太满意了，干净又舒服，服务员又热情又亲切，宾馆附近还能逛街吃小吃，步行到江边还可以观赏风景，以后就住世纪花', '短评打分': 3}
{'短评内容': '酒店服务很周到，在得知我快到酒店前，已将我订好房间的冷气打开了。房间设施还不错，还有一台电脑。。吃喝购物都很方便，总之是好评!', '短评打分': 5}
