{'短评内容': '服务态度好好', '短评打分': 5}
{'短评内容': '环境服务都很好', '短评打分': 5}
{'短评内容': '总体物美价廉，外出之首选！', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '还行吧。一般屋子里有点冷。其他还好。', '短评打分': 5}
{'短评内容': '四星酒店还不如七天和如家好', '短评打分': 1}
{'短评内容': '66666666666666', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '房间位置不错，性价比高。', '短评打分': 5}
{'短评内容': '酒店位置不错，整体偏旧，在长春属于中等，性价比不错。', '短评打分': 4}
{'短评内容': '住了N次，过得去还行吧。', '短评打分': 5}
{'短评内容': '交通便利，房间设施好，干净卫生', '短评打分': 5}
{'短评内容': '挺好的，要是能开专票就更好了', '短评打分': 5}
{'短评内容': '真心不错，满意', '短评打分': 5}
{'短评内容': '总体还不错，我的房间形状不规则，还挺有意思', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还好吧', '短评打分': 4}
{'短评内容': '环境不错，就是靠近酒吧，吵了点', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': ' 房间比预想要好，很干净就是有点紧凑可能是我订的是单人房吧！总体来说挺好的，下次来还会住这！', '短评打分': 3}
{'短评内容': '酒店设施挺好的，就是对于这个区域，性价比不是很高。', '短评打分': 5}
{'短评内容': '很不错，地段交通很好，而且服务不错，晚上10:00到还能提供送餐服务，而且价格很合理', '短评打分': 5}
{'短评内容': '信价比很不错的酒店，去经开很方便\n交通也很方便', '短评打分': 5}
{'短评内容': ' 卫生间有下水道臭味', '短评打分': 3}
{'短评内容': '早餐不好', '短评打分': 3}
{'短评内容': '房间挺大', '短评打分': 3}
{'短评内容': '早餐简单了些，房间可能刚装修不久，味道稍微有点大！不过总体还不错，会推荐给朋友。', '短评打分': 5}
{'短评内容': '总体感觉不错，房间设施虽略显陈旧，但还是很温馨舒适的。', '短评打分': 5}
{'短评内容': '这家酒店的价格可以接受，早餐也包含其中，不错的', '短评打分': 5}
{'短评内容': '附近配套设施不是很方便，如果有个大超市就会方便多了', '短评打分': 1}
{'短评内容': '酒店的气味有点浓，或许是新家具的味道吧，不适宜长住', '短评打分': 5}
{'短评内容': '酒店还不错，就是房间太小了，感觉转不过身来', '短评打分': 1}
{'短评内容': '酒店厕所里的味道让人很恶心，不知道是怎么了？', '短评打分': 1}
{'短评内容': '我入住的那间房一直能听见墙壁内的水声，整夜睡不着觉。。。。。。', '短评打分': 1}
{'短评内容': '这个酒店的女大堂经理很客气，见熟人就微笑打招呼，很不错', '短评打分': 5}
{'短评内容': '长春环球大酒店，早餐品种不是很丰富，饮料质量差。。。', '短评打分': 1}
{'短评内容': '长春环球大酒店不太适合入住天数过长，适合短时停留', '短评打分': 1}
{'短评内容': '长春环球大酒店入住送果盘，但是不是每天都送，没找到规律', '短评打分': 5}
{'短评内容': '长春环球大酒店屋内气味重，浴室内也是，尤其是冬天', '短评打分': 1}
{'短评内容': '酒店交通很方便，内部设施很高档，价位合理。我是冬天来的，外面很冷，但房间里很暖，房间也很大，床也很大，睡起来很舒服，服务态度也很好。还有水果赠送，超值！', '短评打分': 5}
{'短评内容': '硬件设施还不错，但是感觉如果这个维护的话，接下来半年后或许地毯会比较容易脏，希望加强这方面维护。房间还是很干净的，楼下的服务也不错，问路各方面都会很热情解决。位置很好，很方便', '短评打分': 5}
{'短评内容': '第一晚入住时候洗手间的玻璃门会渗水出来，后来换了一间房间就没有了。', '短评打分': 5}
{'短评内容': '硬件设施不错，感觉房间还有点味道，这个价格相对来说还是不错了，早餐的质量一般。但是整体性价比还不错', '短评打分': 5}
{'短评内容': '1号入住的，2日早上起床洗澡没有热水，用凉水洗的澡，吉林可是零下27度，问了酒店只是一句对不起', '短评打分': 1}
{'短评内容': '这个酒店很不错硬件服务都很到位', '短评打分': 3}
{'短评内容': '酒店不错，就是新装修的味道比较大。希望酒店方面能够有所处理。', '短评打分': 5}
{'短评内容': '在东北很少能看到这么干净的地毯。整体感觉不错，房间面积也还算大。就是床上用品有头发，服务员换掉了。态度不错', '短评打分': 1}
{'短评内容': '房型较小 基础设施不错 该有的都有 总体来说还可以', '短评打分': 5}
{'短评内容': '酒店位置一般，早餐简单，也就是现在房间还比较新，还能住住。再过一段时间肯定是不行的，装修细节很粗糙。', '短评打分': 5}
{'短评内容': '和边缘位置比较起来，硬件设施差了点，尤其是在位于北约克和盛贸中间，它应该是最差的了~价格也不是很便宜，但是房间隔音效果还好，应该有机会还是会考虑这家背街的酒店的', '短评打分': 5}
{'短评内容': '酒店很新，行政客房电脑等设施齐备，价格公道。下次还来。', '短评打分': 3}
{'短评内容': '房间较小，整体一般', '短评打分': 3}
{'短评内容': '这个歌酒店还可以 吧，挺新的，早餐也还凑合', '短评打分': 5}
{'短评内容': '只住了一晚，而且很晚才到，不是很了解，不过早餐还是不错的。', '短评打分': 5}
{'短评内容': '刚开业没多久，设施都很新，还不错。就是有部分房间能听到空调的水响，晚上还挺大声的。睡觉敏感的人在入住的时候记得跟酒店提出。', '短评打分': 5}
{'短评内容': '新店有点味，其余都很好！位置，环境，设施，早餐。', '短评打分': 5}
{'短评内容': '价格高。', '短评打分': 3}
