{'descr': '', 'star': 3}
{'descr': '好好休息', 'star': 4}
{'descr': '停车方便 服务态度不错 因为没有让交押金 所以打电话让留房也很顺利 交通也比较便利 附近吃东西也方便 房间比较整洁 满意', 'star': 5}
{'descr': '不错，挺好的。不错，挺好的。不错，挺好的。不错，挺好的。', 'star': 5}
{'descr': '设施有点老旧，关键房间的隔音不好，到半夜后能听到狗叫声。', 'star': 5}
{'descr': '就一句话，没去过这么破的汉庭', 'star': 1}
{'descr': '这次安排的房间是斜的，房间还是挺干净，不过晚上一晚没睡着。倾斜的房间始终觉得不舒服。其他都挺好。', 'star': 4}
{'descr': '不错，下次还会入住', 'star': 4}
{'descr': '房间布局不够好，设备陈旧，牙膏都硬邦邦的，感觉好久没人住了，周边设施不够完善，比其他的汉庭差，但是服务态度还不错', 'star': 4}
{'descr': '好', 'star': 5}
{'descr': '选择这家酒店主要是因为感觉位置还不错，去入住已经够早了，好多房间都空着，但是酒店安排的房间竟然是在打扫间对面，当时正好也是酒店服务员在打扫，气味尤其大，因为当时宝宝饿了，着急吃，后来也就懒得去找换房，到了早上起床，发现房间连梳子都没有，打电话找前台竟然让自己去拿，简直无语了，总体感觉服务各方面还不如如家。', 'star': 3}
{'descr': '价格优惠，住宿环境倒是一般', 'star': 5}
{'descr': '房间不错 房间挺干净的，也很大 就是早餐太磕碜了', 'star': 5}
{'descr': '环境不错，交通方便，服务优秀。', 'star': 5}
{'descr': '床头灯不亮！', 'star': 5}
{'descr': '比较干净', 'star': 5}
{'descr': '一般  ', 'star': 5}
{'descr': '地理位置很好，周边吃喝玩乐都很方便，房间也还干净整洁', 'star': 5}
{'descr': '房间很大，地板有点脏，晚上附近的ktv太吵了', 'star': 5}
{'descr': '环境还不错，房间蛮大的，就是旁边有KTV等娱乐会所，晚上12点前睡觉的时候有点吵。', 'star': 5}
{'descr': '地段很不错，比较繁华，房间不错，宽敞。晚饭在周围可吃的还挺多。', 'star': 5}
{'descr': '环境很好，设备很齐全，很不错', 'star': 3}
{'descr': '地理位置很好，周边餐饮购物度很方便，下次好好住这里', 'star': 5}
{'descr': '商务房还以为是商务套房，就是多了一个电脑而已 但是没有用', 'star': 1}
{'descr': '值得推荐,很好。', 'star': 3}
{'descr': '经济型的酒店。\n房间设施较简单，有些东西看上去有些陈旧了，环境幽静，较干净。', 'star': 5}
{'descr': '在开发区的中心位置,房间还是不错的,一大床一小床,很干净的,有的套房里还有麻将机,服务态度也很好', 'star': 5}
{'descr': '推荐入住', 'star': 3}
{'descr': '交通蛮方便的，新开的，环境还可以，停车也方便，工作人员服务态度也蛮好的', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '新开业的酒店，房间硬件设施比较齐全，房间蛮大的，还可以上网，服务人员态度好，住宿条件不错', 'star': 5}
{'descr': '房间大，价格适中，服务好，服务员随叫随到，性价比高，总体感觉舒适度很不错', 'star': 5}
