{'短评内容': '卫生很干净', '短评打分': 5}
{'短评内容': '这家酒店还是可以的，环境也不错，比汉庭如家好太多！', '短评打分': 5}
{'短评内容': '周边交通较便利', '短评打分': 5}
{'短评内容': '价格比较优惠', '短评打分': 5}
{'短评内容': '酒店位置离三里屯超级近，附近还有大董烤鸭店，土耳其风味餐厅，酒吧一条街，美赞了，地铁就在大门口，巨方便，停车免费哦', '短评打分': 5}
{'短评内容': '酒店不错，价格合理', '短评打分': 5}
{'短评内容': '位置不错，紧靠团结湖地铁口，出行很方便！', '短评打分': 5}
{'短评内容': '处于使馆区，房间很有特色，闹中取静', '短评打分': 5}
{'短评内容': '很好，服务很迅速，确认短信考虑的很周到。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '方便，物达所值', '短评打分': 5}
{'短评内容': '地点太隐蔽了一点不好找在家居馆后边。但是进去后还算可以，家具有点旧，但环境还算干净。临时定的，价格不算太低就是。', '短评打分': 4}
{'短评内容': '酒店比较偏，打车还算方便', '短评打分': 4}
{'短评内容': '酒店比较偏，打车还算方便', '短评打分': 4}
{'短评内容': '酒店比较偏，打车还算方便', '短评打分': 4}
{'短评内容': '酒店比较偏，打车还算方便', '短评打分': 4}
{'短评内容': '酒店比较偏，打车还算方便', '短评打分': 4}
{'短评内容': '晚上睡觉很安静，挨着汉庭酒店的，出门走几步就是团结湖地铁站出行方便，离农展馆也比较近！', '短评打分': 5}
{'短评内容': '就在团结湖站边上，坐地铁超级方便', '短评打分': 4}
{'短评内容': '洗浴间是一块玻璃 稍稍不方便', '短评打分': 5}
{'短评内容': '工体附近最方便的酒店没有之一。', '短评打分': 5}
{'短评内容': '早上赶飞机定的，位置绝佳，也很干净，不错。', '短评打分': 4}
{'短评内容': '房间面积不大，但是整体比较温馨。房间网络不可自接无线路由，洗浴的水比较旺。就在地铁10号线团结湖B出口，到三里屯商业区步行3分钟，从位置上来讲非常合适，价格稍贵，不过考虑到北京整体消费水平，还可接受。', '短评打分': 5}
{'短评内容': '位置好，就是没窗子，厕所太透明了不方便，新开的卫生不错，总之给好评', '短评打分': 3}
{'短评内容': '新开的，设施等还不算太齐整。', '短评打分': 4}
{'短评内容': '前台微笑服务，房间干净。', '短评打分': 3}
{'短评内容': '酒店十分干净，设备比新。地点很方便。\n靠近地铁口。旺中带静。非常适合商务差旅。\n停车位充足，而且方便。', '短评打分': 5}
{'短评内容': '还成，性价比不高', '短评打分': 3}
{'短评内容': '新装修的酒店吧，味挺大的；而且、、、隔音不好，隔壁说话听得很清楚', '短评打分': 1}
{'短评内容': '房间干净 位置优越', '短评打分': 3}
{'短评内容': '平均下来基本每个月都会出差，但是从未入住过这么差的酒店。此酒店除了地理位置好以外，我实在找不出其他优点。去过去的时候赶上北京暴雨，浑身都湿透，刚到酒店就洗澡，然后我想问酒店多要一个浴巾，酒店方服务员明显的犹豫了一会，然后吞吐的告诉我，要加收费用。而且房间没有窗户。洗澡的地方是一扇全透明的落地窗，没有帘子也没有贴磨砂。酒店整体服务有点差，不管是办理入住还是退房，整体水平比较差。而且服务员三两站在一起', '短评打分': 1}
{'短评内容': '离地铁10号线很近,距离三里屯也不远,酒店还可以,设施少了些,', '短评打分': 5}
{'短评内容': '交通很方便，住在6楼主   房间不是很大……', '短评打分': 5}
{'短评内容': '酒店各方面都不错，就是没有窗户，可以说是个假窗户 ', '短评打分': 5}
{'短评内容': '说实话住这个酒店就是地理位置不错，一出门就是地铁，过马路就是三里屯了，但是酒店房间太小了，我住的实在憋屈的要死@@@@', '短评打分': 5}
{'短评内容': '位置很好 离三里屯很近 交通方便 靠近地铁 也很干净', '短评打分': 5}
{'短评内容': '设施很不错~就是有点不隔音~ 环境也很卫生~!网速也很快!', '短评打分': 5}
{'短评内容': '还行。', '短评打分': 3}
{'短评内容': 'good', '短评打分': 3}
{'短评内容': '酒店很干净！装修风格也不错！建议在长虹桥东北路边设个指示标志！没有打印机服务，希望改进！', '短评打分': 5}
{'短评内容': '离农展馆200米，离农业部50米，位置很便利。附近中高档餐馆也很多！', '短评打分': 5}
{'短评内容': '床和枕头很舒服，位置性价比很高', '短评打分': 3}
{'短评内容': '酒店位置不错，离10号地铁团结湖站只有几分钟路程。房间还是有窗户的比较好，有个房间的地板大概是因为潮湿有点翘，相信是个别问题。遇到小问题，比如插座没电，也会及时处理，服务还是比较专业的。晚上也比较安静，淋浴很舒服，床也很不错。', '短评打分': 5}
{'短评内容': '还不错，地理位置比较好，比宜必思性价比高', '短评打分': 5}
{'短评内容': '室内有异味，服务一般，电梯经常维修，害的爬楼层！！！！！！！！', '短评打分': 1}
{'短评内容': ' 新酒店走廊里克点味道电梯老在检修，不过床和被子超舒服淋浴也非常棒！', '短评打分': 3}
{'短评内容': '  世家精品酒店环境优良,房内装修精致,设施完善. 但是,服务质量和态度有待改善.', '短评打分': 3}
