{'短评内容': '温泉水很棒，价格实惠，环境优美！', '短评打分': 5}
{'短评内容': '有早餐 可加床', '短评打分': 5}
{'短评内容': '酒店环境好，温泉水净。', '短评打分': 5}
{'短评内容': '条件很好', '短评打分': 5}
{'短评内容': '酒店环境不错很适合家庭出游', '短评打分': 5}
{'短评内容': '非常好，温泉不错', '短评打分': 5}
{'短评内容': '酒店坐落在景区内，住一晚很值得，傍晚和早晨景区内很安静，能连续泡2次，很合算呢。这次去感觉温池水不太干净，希望多换水。', '短评打分': 5}
{'短评内容': '没有自动麻将机', '短评打分': 4}
{'短评内容': '环境优美绝伦', '短评打分': 5}
{'短评内容': '酒店性价比不错', '短评打分': 5}
{'短评内容': '洒店位置不错，服务员态度和蔼可亲热情周到，无论是前台服务员还是餐厅服务员都那么好。我们不小心把钥匙锁在房里，前台马上就给做了一个，吃饭剩了一些怕浪费，服务员很热情的帮我们放在冰箱里保存，晚上又给加热，让我们就象在家里一样舒服。厨师的手艺人', '短评打分': 5}
{'短评内容': '洒店非常安静，位置好，望着远方的七仙岭，泡在暖暖的温泉里，喝着天然的椰子汁，真是神仙般的日子。房间南北通透，被子很干爽，睡觉很舒服，餐厅早餐自助品种全，味道好，厨师手艺棒极了，而且性价比超高。夲来想住一天，但感觉非常好，再继续续住二天，以后还会与朋友再来的。', '短评打分': 5}
{'短评内容': '带温泉池的套间还是头一次住，感觉觉真好！', '短评打分': 5}
{'短评内容': '去泡温泉或者环境来说是非常不错的，酒店房间内部环境很一般，淋雨间不喜欢，特别小，不方便，但是单独泡温泉的池子还不错，房间的陈设都比较旧，吃早餐时服务员的服务很差，没有笑容不说，一直板着脸好吓人，吃饭都没心情', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错，温泉特别不错，绿化简洁明快，值得', '短评打分': 5}
{'短评内容': '还不错！就是下了单后通知没房了也没有及时的联系让换房型！到了前台才得知！如果晚点过去其他房型都没有了呢？', '短评打分': 3}
