{'短评内容': '', '短评打分': 5}
{'短评内容': '挺不错的，就是宾馆外面的环境不太好', '短评打分': 5}
{'短评内容': '房间卫生特别不错，清洁也很及时，设施非常好，周边环境也很安静 ，酒店服务人员态度也非常不错，有贵宾的感觉 ', '短评打分': 5}
{'短评内容': '便宜性价比高，环境一般，卫生一般般，让打扫房间，晚上回来发现毛巾枕套床单都没换，就道个垃圾桶，可能是刚住两天不脏所以没换，室内灯光不刺眼，要干净舒适还是万达嘉华……', '短评打分': 3}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '可以可以以', '短评打分': 4}
{'短评内容': '万科旁边，目前在施工。但性价比超高。', '短评打分': 5}
{'短评内容': '天可怜见咯陌陌摸看看咯摸', '短评打分': 3}
{'短评内容': '服务不错，卫生不错。环境不错！各方面不错。', '短评打分': 5}
{'短评内容': '每次到上饶都来这边。', '短评打分': 3}
{'短评内容': '酒店价格便宜，环境还可以，前台服务好', '短评打分': 3}
