{'短评内容': '一般', '短评打分': 4}
{'短评内容': '还不错！', '短评打分': 5}
{'短评内容': '很好的房间', '短评打分': 5}
{'短评内容': '位置没得说 停车免费 公寓式 设施凑合吧', '短评打分': 4}
{'短评内容': '酒店设施极老，电视还是21寸CRT的。而且马上要歇业了', '短评打分': 3}
{'短评内容': '这是一家老酒店了，几乎每次去武汉都住在这里。以前有A、B两个独立的楼栋可以选择，现在由于业主收回出租权而只保留A座可以入住。设施自然会随着年月而逐渐陈旧，有些家居用品应该及时做保养和更新，否则连基本的住宿条件都无法保证。噍一不满意的是没有WIFI.其他都还可以.主要是出路方便.', '短评打分': 4}
{'短评内容': '尚可', '短评打分': 4}
{'短评内容': '这怎么能算4星？', '短评打分': 3}
{'短评内容': '可以 ，还来。', '短评打分': 5}
{'短评内容': '不错可以', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '   酒店地段好，居住很方便。酒店酒店房间干净整洁，一次性的洗漱用品质量很不错，特别是牙刷，刷毛很柔软。住的房间有飘窗，可以很惬意地欣赏繁华的街景，客房服务很好，当时因为宽带有问题，打电话给客服部，一会儿就上来一位客服人员，很耐心也很体贴的帮我们解决了问题。\n    但有一点，卫生间的沐浴间设计很不合理，沐浴间没有门，只有一扇浴帘，当洗澡的时候，由于热气浴帘就会被往沐浴间内飘，不住地粘在人体上，很', '短评打分': 5}
{'短评内容': '地段好，不过价格偏贵，自助餐很不值，很干净，晚上夜景还挺漂亮的，设施稍显陈旧。\n', '短评打分': 5}
{'短评内容': '位置很好，环境也不错。标间房间很大，床和大床房的差不多，很好。还有自己简单做饭。呵呵', '短评打分': 3}
{'短评内容': '酒店房间非常干净整齐，公寓式的装修，下次还会入住。', '短评打分': 5}
{'短评内容': '酒店还可以！设备有些陈旧！', '短评打分': 3}
{'短评内容': '酒店周边设施齐全，多餐馆有超市，交通便利。酒店内设施硬件一般，房间的空调声音大，宽带网速慢。不过服务态度好。', '短评打分': 3}
{'短评内容': '设施陈旧，服务很一般。电视节目比较少，早餐一般，客梯货梯不分缺乏服务意识。', '短评打分': 1}
