{'descr': '还可以', 'star': 5}
{'descr': '早餐还可以，之前与如家合作过，现在又分出来了。', 'star': 5}
{'descr': '之前加盟如家，现在分开了。还可以的', 'star': 5}
{'descr': '还可以', 'star': 4}
{'descr': '不错，价格比较便宜，服务比较好，房间比较干净，地板好像没拖干净，空调还可以，电视不是太清楚，可能是信号不太好', 'star': 5}
{'descr': '位置方便，环境优雅，就是隔音不怎么好！', 'star': 5}
{'descr': '都还可以吧！交通还挺方便！就是隔音差点！', 'star': 4}
{'descr': '总体很满意的一次住宿体验！', 'star': 5}
{'descr': '一般般，交通还行', 'star': 3}
{'descr': '电视信号是卫星接收的，很差', 'star': 3}
{'descr': '真不错，干净舒适，服务态度也好，周围有金元宝于家堡店，购物吃饭也很方便，不想出去吃，酒店的餐厅大厨做饭也很好吃。', 'star': 5}
{'descr': '真不错，干净舒适，服务态度也好，周围有金元宝于家堡店，购物吃饭也很方便，不想出去吃，酒店的餐厅大厨做饭也很好吃。', 'star': 5}
{'descr': '环境还不错，干净整洁，值得推荐', 'star': 5}
{'descr': '首先可以表扬的是，酒店采用暖气和空调双供暖的方式，这样给怕冷的人多了一种选择；  不足的地方是设施有点陈旧，由其椅子明显又脏又旧，已经被坐的变了形；  不过整体在经济型酒店中来看，还算不错；', 'star': 4}
{'descr': '挺干净的，就是供暖貌似不给力，还得开空调', 'star': 4}
{'descr': '酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  ', 'star': 5}
{'descr': '房间面积大，位置也不错。窗外是海河靠近码头，喜欢听汽笛声的千万别错过。', 'star': 5}
{'descr': '酒店非常干净，服务很到位。对面为超市，方便购买东西，交通位置便利', 'star': 5}
{'descr': '酒店环境不错，就是车位紧张了些，房间也比较宽敞，窗户外是铁路，还好不是经常过火车。', 'star': 5}
{'descr': ' 房间很大，很干净', 'star': 3}
{'descr': '酒店比较干净整洁，不吵。。。。紧邻主干道，门口有车直接到塘沽洋货。。。还好吧。。', 'star': 5}
{'descr': '整体还说的过去，房间干净，客房服务员服务很到位，赞一个！就是前台服务生说话比较生硬。', 'star': 5}
{'descr': '入住感觉不错，比较安静', 'star': 3}
{'descr': ' 酒店干净整洁，服务周到，很舒服！', 'star': 3}
{'descr': '挺干净的！不错，晚上也挺安静！适合出差办事的人！', 'star': 5}
{'descr': '环境挺好的，挺安静的！不错', 'star': 3}
{'descr': '交通方便   也比较干净   不吵挺好的', 'star': 5}
{'descr': '很舒服、很享受，早餐很赞，有家的感觉，就是靠近马路，一楼二楼有点吵。。。', 'star': 5}
{'descr': '酒店很舒服，尤其是被褥，很新，很舒服，有家的感觉，楼层最好高点，靠近马路，有点吵。。。', 'star': 5}
{'descr': '比较满意，服务很周到，房间比较宽敞，卫生间比较干净，门口有公车站，出租车也很多，挺方便的~价格也实惠~', 'star': 5}
{'descr': '价格合适，地段不错，已经住过好几次了，下次还会选择这里', 'star': 5}
{'descr': '酒店还不错，就是在路边有点吵。周围现在还比较冷清，另外房间比较冷还要再开空调', 'star': 5}
{'descr': '酒店还不错，就是在路边有点吵。周围现在还比较冷清', 'star': 5}
{'descr': '酒店地理位置还行，交通方便，房间也比较大，暖气也不错，也提供早餐，但就是没有中晚餐，酒店服务意识还要加强，楼上的房间漏水说了一天也没人理，电视的中央五套信号不正常，来人看了也没有下一步动作', 'star': 5}
{'descr': '价格便宜，但酒店新装修，味道比较大，靠窗房间晚上很吵', 'star': 5}
{'descr': '不错，房间很大！', 'star': 3}
{'descr': '酒店刚装修过，一般', 'star': 3}
{'descr': '  服务不错，也很干净，就是临街晚上睡觉很吵', 'star': 3}
{'descr': '感觉和其他住过的如家相比是最差的一个，虽然这是一家新店，虽然我住的是特惠房。\n和其它的如家比，是最差的一个。但考虑到这个价位，我是151元的特惠房，再和那些小旅馆相比，还算是可以。\n虽然叫如家，可是门口还挂了一块牌子，好像是叫“荣昌宾馆”。可能是给如家交了一些钱，成了一家加盟店，但除了各种设施的外表（颜色、牌子）与如家一样了，其它的离如家差挺多。\n房间的隔音很差，房间的门门缝很大，居然能在外面从侧', 'star': 1}
{'descr': '很好，下次还会去住，客服服务和热情，周边交通方便，里会展中心很近', 'star': 5}
{'descr': '房间设施简单，价格也便宜，就是马桶有问题。', 'star': 5}
{'descr': '还可以，只是那说要返的30块钱没返给我啊！这到底是怎么回事儿呢？到底有没有返钱这项服务呢？', 'star': 5}
{'descr': '还可以，就是离市区远了点，周围环境嘈杂了。', 'star': 5}
{'descr': '比较干净，地理位置较偏僻，自驾的可以考虑。门口十个车位。没有专门的看管人员。', 'star': 5}
{'descr': '旧宾馆改造过的，偶尔有火车晚上窗外经过。但还算安静，暖气管子有点噪音。', 'star': 1}
{'descr': '距离塘沽开发区比较近，交通方便，性价比比较高。', 'star': 5}
{'descr': '没早餐，不如门市价合算', 'star': 3}
{'descr': '除了位置有点偏 其它的都比较不错 价位也很优惠', 'star': 5}
{'descr': '还是有点偏，附近餐饮点少，1楼餐厅做的不算好吃。不过酒店房间挺干净，电视和空调都是崭新的，被子也舒服。缺点是洗澡间下水不好有点慢。订的南边的房间，南边的几个房间靠近他锅炉房好像，一晚上那噪音睡不着，早晨又是好一顿狗叫，底下不知道养了多少狗。第二天换到了北面，原先以为北面靠马路噪音大，关上窗还是能受得了。', 'star': 5}
