{'短评内容': '一般般了，普通的', '短评打分': 3}
{'短评内容': '还可以吧！', '短评打分': 5}
{'短评内容': '还可以的酒店，很方便。', '短评打分': 4}
{'短评内容': '蚊子很多，没有纱窗，不能开开窗户换气，', '短评打分': 4}
{'短评内容': '还不错蛮干净的', '短评打分': 5}
{'短评内容': '房间不错只是小了点。', '短评打分': 5}
{'短评内容': '房间不错，就是太小了一点。', '短评打分': 4}
{'短评内容': '朋友反映说不错，性价比很高', '短评打分': 5}
{'短评内容': '朋友反映说不错，性价比很高', '短评打分': 5}
{'短评内容': '朋友反映海不错！性价比很高！', '短评打分': 5}
{'短评内容': '服务态度和酒店环境都不错', '短评打分': 5}
{'短评内容': '业务水平太差', '短评打分': 3}
{'短评内容': '酒店服务很好，就是房间相对有点小，没有送早餐，，性价比相对低了一点！', '短评打分': 4}
{'短评内容': '还可以吧…连锁酒店都那样', '短评打分': 4}
{'短评内容': '因为出差，当地同事帮忙定的，酒店位置很好，距离我办事的地方也很近，周边环境不错，服务态度很好，酒店设施也还好，有早餐很方便', '短评打分': 5}
