{'短评内容': '挺好的，干净卫生，服务周到，很不错', '短评打分': 5}
{'短评内容': '有停车场，服务态度不错。', '短评打分': 5}
{'短评内容': '还不错，虽然晚到，依然留了房间', '短评打分': 5}
{'短评内容': '房间太小  一点点 东西不齐全', '短评打分': 5}
{'短评内容': '酒店设施陈旧，不卫生', '短评打分': 3}
{'短评内容': '非常不错的酒店啊，真的很不错的房间。位置也很好', '短评打分': 5}
{'短评内容': '我发表的差评为什么没有？我就说根据好评率找到这家的，我一分都不想给 因为这是我唯一遇到的没有热水的地方！我打电话给前台 回复是人太多了！等到第二天还是不行 我只能用那比凉水强一点的水凑合洗了头！', '短评打分': 1}
{'短评内容': '一般般吧。。太小了房间。很压抑。。', '短评打分': 4}
{'短评内容': '酒店设施齐全，地理位置优越，很方便查找。', '短评打分': 5}
{'短评内容': '房间有点小，还没有一次性拖鞋～', '短评打分': 4}
{'短评内容': '整体环境不错，房间里面比较干净，设施也不错，比较安静。但是可能是由于在边上，出行不是很方便，房间有点小。不过整体还可以。', '短评打分': 5}
{'短评内容': ' 不错', '短评打分': 3}
{'短评内容': '新店开业，还算很干净吧。附近吃饭的地方太少了，隔壁的酒店吃饭太贵了！', '短评打分': 5}
{'短评内容': '第一次出去旅行，选择了格林豪泰，环境、卫生、安全、服务各方面感觉很满意，下次出行，还会选择格林豪泰', '短评打分': 5}
{'短评内容': '闹中取静，很好，很干静。房间也很大，卫生状况不错。', '短评打分': 3}
{'短评内容': '离海边有名的景点不远有点小遗憾附近没有好点的饭店不过值得推荐', '短评打分': 5}
{'短评内容': '环境不错比较干净服务比较周到值得推荐有机会还会入住', '短评打分': 5}
{'短评内容': '不错！酒店不错！早餐很好！服务也好！\n就是屋里有点装修的味道！', '短评打分': 5}
{'短评内容': '环境不错，前台服务很好，下次还来...\n其实我出差住宿一直都选格林豪泰，只是得确定好邻居是否小情侣...呵呵..尽量远离她们...    酒店房间隔音不好，上次5.1折腾我两晚上，而且都是在晚上12点多...很上火...\n不过总体感觉很好的，只是预定前先与前台沟通好了，打听清楚自己的邻居是个神马东东...哈哈O(∩_∩)O哈！', '短评打分': 5}
{'短评内容': '还可以，不错，挺卫生的，就是房间和卫生间挺小的。', '短评打分': 5}
{'短评内容': '酒店很干净，服务态度也很好。虽然房格中不含早，但宾馆早餐也非常值得推荐自助早餐物美价廉。', '短评打分': 5}
{'短评内容': '卫生条件不错，服务也很贴心周到。就是酒店的门口不太好打车。如果能够提供传车服务的话会更好！', '短评打分': 5}
{'短评内容': '在这住非常舒服，交通也很方便', '短评打分': 3}
{'短评内容': '房间干净利落，设备齐全周到，人性化到位，比较温馨，就是房间小了点', '短评打分': 3}
