{'短评内容': '周五是最后一次入住该酒店，本周酒店就换老板了，这两年多次住过，服务人员大部分都还是不错的，尤其是前台有点胖的大姐，得知她们要失业了，心里挺不是滋味，希望好人有好报', '短评打分': 5}
{'短评内容': '酒店太老了', '短评打分': 3}
{'短评内容': '还挺不错的', '短评打分': 5}
{'短评内容': '总体上还是不错的，很喜欢，最主要的是旁边不远有酒吧，还挺好的', '短评打分': 4}
{'短评内容': '房间老旧', '短评打分': 3}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '还可以，这个价位', '短评打分': 5}
{'短评内容': '房子比较久。不是很满意。而且店家处理订单不是很完善。', '短评打分': 5}
{'短评内容': '很好，房间干净。。。。', '短评打分': 5}
{'短评内容': '还可以，有机会再住', '短评打分': 4}
{'短评内容': '交通方便，吃饭打车都容易，房间性价比比较高，已经多次入住。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '服务态度很好   亲切友善   房间宽大 明亮 双早 性价比很高  周边超市 公交车站 饭馆一应具全 离动车站打的20块 很方便', '短评打分': 5}
{'短评内容': '好，好，好性价比高。', '短评打分': 5}
{'短评内容': '总体不错', '短评打分': 4}
{'短评内容': '还可以，房间旧，周边设施齐全。', '短评打分': 4}
{'短评内容': '还可以，房间旧，周边设施齐全。', '短评打分': 4}
{'短评内容': '酒店很一般。服务态度也很差。连个大堂经理都没有。', '短评打分': 3}
{'短评内容': '还不错。老牌四星。交通方便。还算蛮干净。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '该酒店最让我满意的就是下午2点才退房，对于经常出差海口学习培训的我是再方便不过了。', '短评打分': 5}
{'短评内容': '一开始订的是豪华房，不过实在不敢恭维，后来换成了行政房，行政房要好好赞一下，新装修，木地板，最最重要的是干净，总之因为是新装修，所以一切都很新，色调很舒适，让人有家的感觉，下午3:00前退房，这样很方便我这种去海口办事的人，酒店服务不错，值得推荐~', '短评打分': 5}
{'短评内容': '空间太小，光线昏暗，很压抑，服务一般。', '短评打分': 3}
{'短评内容': '服务不错，干净舒适。满意！', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '房间还好！郑柏禄', '短评打分': 3}
{'短评内容': '不满意  设施陈旧  服务也跟不上  性价比不合适  下次不会住这里了', '短评打分': 1}
{'短评内容': '房间很闷，没有窗，这个价格还不如住如家。味道也很不好。还好只住一晚', '短评打分': 1}
