{'短评内容': '加定的房间   比一开始定贵了一点点   离明清宫和香港街特别近   房间里不能加床  但是床挺大的  双人床可以睡四个人   反正是物有所值吧', '短评打分': 4}
{'短评内容': '和家人一起出游，酒店比较安静的，但是设施比较陈旧的。', '短评打分': 4}
{'短评内容': '环境还可以  我们买的票是不含早餐的  床比一般的单人床还大一点  两晚才四百多  性价比还是比较高的  离景区也挺近的  只不过建议洗发水和沐浴露  牙膏牙刷自带比较好', '短评打分': 4}
{'短评内容': '还可以啦，中规中矩。', '短评打分': 5}
{'短评内容': '位置好找，离景点近，性价比高', '短评打分': 4}
{'短评内容': '很喜欢哦，干净，而且很安静。', '短评打分': 5}
{'短评内容': '定了个特价房，房间还算干净，自驾门口很好停车', '短评打分': 4}
{'短评内容': '环境不错，老板人也不错！', '短评打分': 5}
{'短评内容': '房间实在是很陈旧，过年住还要300多，平时100多的都比这好！而且服务台的办事效率也极低！真心不推荐！！！', '短评打分': 3}
{'短评内容': 'Soso', '短评打分': 3}
{'短评内容': '还不错  容易找  价格还行', '短评打分': 3}
{'短评内容': '还不错  容易找  价格也还行', '短评打分': 3}
{'短评内容': '老板人不错 蛮好不错不错', '短评打分': 3}
{'短评内容': '脏乱差，床单被罩有锈迹。这床单，被子一掀开吓我一跳，我还真没见过哪家床单可以铺成这样的！唯一值得一提的是服务还算可以。', '短评打分': 3}
{'短评内容': '房间很干净，离明清宫苑很近，但是离横店的中心区有些距离，价钱合适，就是不能刷卡这点急需改进，毕竟出门带太多现金不太安全，希望尽快安装刷卡机', '短评打分': 5}
{'短评内容': '酒店在明清宫苑正门大街处，有条南北向的路就是明清宫街了，往里走大约300米就是缘和宾馆了，在网上订的特价房，只有130多，还是两张床，因为横店这里没有全国连锁的宾馆，一开始还挺担心的，特地早去看了看宾馆环境卫生设施啥的，非常不错的说，服务态度也挺好的，还可以叫外卖，还有电脑上网，数字电视，总之非常满意.', '短评打分': 3}
{'短评内容': '在景区的旁边，环境还行，就是离市中心有点远', '短评打分': 5}
{'短评内容': '不错，服务态度不错，也挺干净的，舒适。下次我还是再选的。', '短评打分': 5}
{'短评内容': '很好，挺干净的', '短评打分': 3}
{'短评内容': '酒店挺干净，也很静，特别是服务态度特别好！很热情！', '短评打分': 3}
{'短评内容': '价格挺合适，属于价廉物美，停车比较方便，下次还来', '短评打分': 5}
{'短评内容': '环境不错，也卫生，去明清宫苑很近', '短评打分': 3}
{'短评内容': '酒店装修很好，服务也不错，房间里狠漂亮~~如果下次有机会还会再去', '短评打分': 5}
{'短评内容': '一百多的房间能配备电脑和数字电视已经很不错了··离明清宫景区很近，走路都只要几分钟~··房间也满干净的~··唯一的缺点就是窗帘顶部有空隙，早上6点多就有光线进来。', '短评打分': 5}
