{'短评内容': '不错，下次来还住这里', '短评打分': 4}
{'短评内容': '还算一家不错的酒店', '短评打分': 4}
{'短评内容': '有停车场', '短评打分': 4}
{'短评内容': '很安静，干净，得不错服务态度非常好！', '短评打分': 5}
{'短评内容': '还不错吧。', '短评打分': 4}
{'短评内容': '好像我的世界里的！！！！！', '短评打分': 5}
{'短评内容': '好像我的世界中进行选择！！！！好像我的世界中进行选择！！！！好像我的世界中进行选择！！！！', '短评打分': 5}
{'短评内容': '好像我的世界中进行选择！！！！好像我的世界中进行选择！！！！好像我的世界中进行选择！！！！', '短评打分': 5}
{'短评内容': '差评，我住过那么多次酒店，第一次碰到这种酒店，直接要扣一百块清洁费的，谁都会有不小心弄脏床单的时候，而且态度非常的不友好！', '短评打分': 1}
{'短评内容': '环境是不错，就是里面空气不太好，新装修的有些油漆的味道!空调冷气不到位!', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '新装修的挺舒服的，138豪华大床房，希望能一直保持这样的价位', '短评打分': 5}
{'短评内容': '还可以，新装修', '短评打分': 4}
{'短评内容': '酒店环境还一般，不错不错不错', '短评打分': 3}
{'短评内容': '干净，舒适！', '短评打分': 5}
{'短评内容': '干净，舒适。', '短评打分': 5}
{'短评内容': '还行吧  不过房门不能反锁，有点不安全。', '短评打分': 4}
{'短评内容': '交通还算便利，房间还算干净', '短评打分': 4}
{'短评内容': '还行吧！就是因为是新开不久，所以室内还有一些味道。', '短评打分': 5}
