{'短评内容': '酒店没有早餐，不能加床，服务态度好，房间干净。', '短评打分': 5}
{'短评内容': '还是去年10月1去的锦州玩，住在葫芦岛，宾馆比网上说的路程要远，晚上费劲才找到，地方比较偏，比郊区还郊区的地方，街上都没路灯，宾馆名字的提示灯也没有，没有安全的停车厂，停在宾馆外面，一点亮也没有，祈祷别遇到坏人！房间不隔音，说话打咕噜都可以听见，我丈母娘穿的红色衣服有点轻微掉色，染了一小点，拿香皂轻搓几下就可以下去，但是临走时老板让多付20元，买条新床单才多少钱！出门旅游很疲惫了，晚上见到实际情况', '短评打分': 3}
{'短评内容': '房间有味道。', '短评打分': 4}
{'短评内容': '服务非常好，价格很实惠，推荐。', '短评打分': 5}
{'短评内容': '酒店离海边有一段距离，不过不算太远。附近以造船厂和港口为主，比较冷清。酒店设施一般，卫生间马桶下水不顺畅。早点免费，不过品种有限，也比较简单。总体来说还可以接受', '短评打分': 4}
{'短评内容': '在那个鸟不拉屎的地方，这是最好的酒店了！', '短评打分': 5}
{'短评内容': '房间隔音太差，设施不好，总体印象不好，优点是价格便宜。', '短评打分': 2}
{'短评内容': '环境一般，基本不打扫卫生……隔音极差', '短评打分': 2}
{'短评内容': '还不错，价格公道，干净卫生', '短评打分': 3}
{'短评内容': '国庆假期住了2天，提前预定的，早餐还是很满意。要早一点去。自驾可以很快到其他景点、海边，可以买了海鲜加工一下。大姐很好很热情。', '短评打分': 3}
{'短评内容': '位置不好，性价比不高，早餐很不好，不推荐。', '短评打分': 3}
{'短评内容': '还好吧', '短评打分': 4}
{'短评内容': '性价比很高，就是位置偏一些，不过周边也有一些小饭馆，宾馆餐厅也可订餐。价格亲民。早餐好吃！', '短评打分': 3}
