{'短评内容': '早歺还行', '短评打分': 5}
{'短评内容': '一般，有点殘舊。', '短评打分': 3}
{'短评内容': '总体感觉一般', '短评打分': 3}
{'短评内容': '很差劲的体验！连住两天，因为工作原因都是间断续住。第二天酒店打电话过来问我是否续住。我回复续住，但酒店说房间定满了，要求我马上搬离！突然就很郁闷了，我因为工作跑去深圳，我行李还在房间。酒店说他们会安排人收拾我行李。我因为有贵重物品和文件。不希望他们动我的东西。前台态度叫一个差。说我必须搬离。各种协调后我安排同事帮我去收拾东西。期间要求加收我半天房费否则不能拿东西。奉劝各位，附近性价比高的有丽枫，价', '短评打分': 1}
{'短评内容': '很差劲的体验！连住两天，因为工作原因都是间断续住。第二天酒店打电话过来问我是否续住。我回复续住，但酒店说房间定满了，要求我马上搬离！突然就很郁闷了，我因为工作跑去深圳，我行李还在房间。酒店说他们会安排人收拾我行李。我因为有贵重物品和文件。不希望他们动我的东西。前台态度叫一个差。说我必须搬离。各种协调后我安排同事帮我去收拾东西。期间要求加收我半天房费否则不能拿走东西。奉劝各位，附近性价比高的有丽枫，', '短评打分': 1}
{'短评内容': '装修还行  价格也美丽', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '酒店干净 无窗 但是房间大  ', '短评打分': 5}
{'短评内容': '总体不错，价格有些贵。总体不错，价格有些贵。总体不错，价格有些贵。总体不错，价格有些贵。总体不错，价格有些贵。', '短评打分': 5}
{'短评内容': '装修不错，交通不方便', '短评打分': 4}
{'短评内容': '房间舒适，干净，舒服。', '短评打分': 5}
{'短评内容': '酒店虽然比较老旧，但服务还不错，用品使用舒适', '短评打分': 5}
{'短评内容': '价格便宜，经济实惠，新换不久的床上用品和毛巾，使用舒适', '短评打分': 5}
{'短评内容': '经常入住，房间很大，窗外就是天河公园', '短评打分': 5}
{'短评内容': '住过几次，感觉不错，为看广州灯光节，又选择了这家。谁知正逢酒店部分楼层装修，噪音污染肯定会有，我们理解，关键是客人上下楼电梯没有安排到位，经常要和装修工抢电梯，让住客觉得不满意。', '短评打分': 4}
{'短评内容': '酒店位置很好，干净舒适', '短评打分': 5}
{'短评内容': '性价比不错的酒店，就是卫生间容易积水，房间隔音不太好。但是对于这样的性价比来说，还是划算。', '短评打分': 5}
{'短评内容': '酒店旧了，异味重，最糟糕的是前台服务员素质太差，服务态度特别不好，我对天发誓，没说假话！反正我不会再进这个酒店的门了！', '短评打分': 3}
{'短评内容': '地理位置不错，靠近公园，房间装修看起来很高档，不过有点旧了， 而且室内设施设计不是很人性化，如厕所开关不好找。', '短评打分': 5}
{'短评内容': ' 房间很大，漂亮舒适，整体有宫廷感觉', '短评打分': 3}
{'短评内容': '没有窗户的房间潮湿黑暗，发霉的味道很重，不推荐这样的房间 ', '短评打分': 1}
{'短评内容': '房间很大很漂亮，就是地毯有些旧了，其他的都很不错。 ', '短评打分': 5}
{'短评内容': '每次广交会都会来这住，距离展馆比较近，周围相对安静些，房间比较舒服，个人尤其喜欢浴室的莲蓬头。。。', '短评打分': 5}
{'短评内容': '酒店位置不错，很安静，服务也很好\n还送免费水果，以后还会住 就是打车麻烦', '短评打分': 5}
{'短评内容': '酒店位置不错，很安静，服务也很好\n还送免费水果，以后还会住', '短评打分': 5}
{'短评内容': '性价比不错，就是门口停车不太方便.下次还会住这家酒店。', '短评打分': 5}
{'短评内容': '房间设计不错也够宽', '短评打分': 3}
{'短评内容': '因为靠办事单位近，房间还可以，就是早餐太差了', '短评打分': 5}
{'短评内容': '酒店还是不错了,可惜订的没有窗户的房间,大大失误,那样真的有点暗无天日的感觉,,,\n房间里到处是镜子,自恋的GGMM选这样的不错,,,,床也超大,超舒服!淋浴间不太安全,好像是没有防滑垫的!(用好像是因为过去10多天了,记忆不是很好,有点混)', '短评打分': 5}
{'短评内容': '整体不错，但有个别需要改进\n1、淋浴水流有些小\n2、3楼的客房挨着宴会厅，晚上服务员收拾东西的声音实在过大', '短评打分': 5}
{'短评内容': '一流名气，二流设备，三流服务，住了以后保证后悔。', '短评打分': 1}
{'短评内容': ' 总体来说还可以，设施也还齐全，住的也还舒适，位置也算是中心，就是我住的房间摆设的不是很好，感觉有点空，灯光太暗了，早餐有点简陋~继续努力吧~', '短评打分': 5}
{'短评内容': '  房间设施很不错 床也很舒服 就是早餐的种类比较少了。其他都很好！', '短评打分': 5}
{'短评内容': '价格合适，装修比较豪华```````````````', '短评打分': 5}
{'短评内容': '酒店大堂富丽堂皇，有欧式风格的感觉，就是床偏硬，睡觉不够舒服。', '短评打分': 5}
{'短评内容': '不错~~·····················', '短评打分': 5}
{'短评内容': '很好，很有特色，性价比高！！以后还会来！推荐。不好的是房间冷气声音太大了，半夜还以为是下雨声，枕头有点太高', '短评打分': 5}
{'短评内容': '入住酒店登记时跟上次一样，网上订的是大床，前台说是双床，\n入住几次都一样，服务又差，早餐时粥锅里发现了个苍蝇，还游来游去\n酒店越来越差', '短评打分': 1}
{'短评内容': '酒店大堂气势很不错，大概是模仿所谓欧式风格吧。订的房间是无窗户的，不过空气还行。\n说说缺点：窗偏硬；枕头偏高；电源插座设计不够合理，烧开水的壶不知放哪烧水好；再有就是那种一小袋装的速溶咖啡居然是收费的，还12元一袋，有些小家子气了，一般酒店这种都是免费的。', '短评打分': 1}
{'短评内容': '很不错的酒店，我的客户住得很满意，下次还会再来！', '短评打分': 3}
{'短评内容': '房间：大小一般，比图片上的商务双床房小一些，不过够用了。\n屋内设备：很喜欢你们的大电视，装修很有特色，不新也不旧。就是被子有点儿硬。枕头很舒服。住的是吸烟房，不过基本上没有烟味\n我住的是不朝向公园的，楼下两个空调风机很吵，关上窗户也能听到一些。\n早餐很好，品种虽然不是很多，但是味道不错。住宿可以免费停车。交通很方便。值得推荐', '短评打分': 5}
{'短评内容': '飯店整體還不錯，服務生也蠻不錯的！但是，位置差了些，除了旁邊有家小吃餐廳外，外出吃東西，要走比較遠！', '短评打分': 5}
{'短评内容': '飯店整體還不錯，服務生也蠻不錯的！但是，位置差了些，除了旁邊有家小吃餐廳外，外出吃東西，要走比較遠！chen', '短评打分': 5}
{'短评内容': '周边环境好，但是吃饭和出行不是很方便，早饭比较差', '短评打分': 5}
{'短评内容': '环境不错，房间很大，对面就是天河公园，但打的不方便', '短评打分': 5}
{'短评内容': '在天河这个圈子里，这家酒店算是性价比不错的了', '短评打分': 5}
{'短评内容': '1、房间是中央空调，一会儿有，一会儿没有，睡前调好的早上醒来发现风是有，但房间温度热的受不了\n2、住的高级行政房，在4楼，但是那个走廊除了我们一间是客房，其他居然是三楼饭店的包厢，吃饭时间什么人都有，又吵又是酒菜和吸烟的味道\n3、早餐让人跌眼镜，小番茄上居然还有泥巴没洗干净，吃了三天早餐，每天的包子馒头都是凉的！', '短评打分': 1}
{'短评内容': '网站宣传是一家“维多利亚风格”的酒店，事实也的确如此。起码我的英国朋友感觉很亲切。不过房间里面的照明设计是偏昏暗来了些，开始花了不少时间才找到各个开关和网络接口的位置。不知道这是不是也算“维多利亚风格”的一部分？', '短评打分': 5}
{'短评内容': '性价比不错的酒店，周边也较方便。就是大堂看起来不够五星。。。', '短评打分': 5}
{'短评内容': '很不错的酒店，但E时代房是没窗的。有点郁闷,早饭种类不多，但很合我胃口。', '短评打分': 5}
{'短评内容': '该酒店是一间五星级的酒店，本人第一第二次入住时感到还不错，但这次就感到就店根本达不到五星酒店的标准，服务很差，房间基本不能上网，说什么酒店正在改进网络等等。\n总之让我感到失望。', '短评打分': 1}
{'短评内容': '比南洋长胜酒店服务好多了，因飞机延误晚到，结果升级成豪华商务间\n很舒服 支持', '短评打分': 5}
{'短评内容': '號稱準五星，但是國家旅遊局並無準星級酒店的評定，房價偏貴！', '短评打分': 1}
{'短评内容': '很好的酒店.挺大.外面风景挺好.可以看得到湖景.', '短评打分': 5}
{'短评内容': '交通还算方便。豪华房的面积很大，但衣橱、洗手间、写字台都很小。感觉是多年以前的设计，房间沙发倒是特大。', '短评打分': 5}
{'短评内容': '床很大非常舒適\n不過附近都沒有商店蠻偏的\n整體來說還是非常好', '短评打分': 5}
{'短评内容': '今天刚刚住进来，其他还没有感觉，视觉上感觉不错，比较豪华，人气很旺，免费升级了豪华房，还没有睡过觉，准备一会儿先去洗个热水澡，美中不足，没有浴缸。', '短评打分': 5}
{'短评内容': '感觉不错，交通挺方便，周边各项设施也挺齐全，靠近琶洲展館，價格也算不錯', '短评打分': 5}
{'短评内容': '交通方便，靠近琶洲展，价格也算合理，总体来说还是挺好的。', '短评打分': 5}
{'短评内容': '硬件设施不错。 但是周围离商业区较远。 总体感觉还不错，值得推荐。', '短评打分': 5}
{'短评内容': '±如家感觉', '短评打分': 3}
{'短评内容': '酒店还不错，就是有点旧了！不过总体还好！', '短评打分': 5}
{'短评内容': '不错的酒店，交通还算方便，但隔音一般，能很清晰地听到外面和隔壁的声音。', '短评打分': 5}
{'短评内容': '酒店正对着天河公园，欧式风格，如果是在天河办事，住在这里还是很方便的。房间入住的感受还可以。虽然没有五星的档次和安静，但还算是很可以的一个四星。', '短评打分': 5}
{'短评内容': '还行，就是隔音比较差，希望能够改进，其它都不错。', '短评打分': 5}
