{'短评内容': '不是很好，插头有一个坏的，电视很不好，而且灯几个都是坏的，床也不大，不如其他地方的好，地理位置还是可以。', '短评打分': 5}
{'短评内容': '位置很好，停车场较小', '短评打分': 4}
{'短评内容': '房子特别大，而且位置繁华地带！特值', '短评打分': 5}
{'短评内容': '还不错，位置较好！', '短评打分': 4}
{'短评内容': '卫生做的还可以，每天都打扫了的，回来看到整齐干净，心情都好一点，服务一般吧，不过这个价格的酒店也不要求啥', '短评打分': 3}
{'短评内容': '卫生可以，热水不太热', '短评打分': 4}
{'短评内容': '酒店的位置在中山路的地鐵d出口對面，交通便利，周圍也很多吃的！環境還行，一般的商務酒店，服務不錯，房間床什麼的看上去都還算乾淨，在這訂了8天！總體和價位都還滿意！', '短评打分': 5}
{'短评内容': '房间小电视不能看', '短评打分': 1}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '不好 不干净', '短评打分': 2}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '卫生太差，空调声老是嘎嘎响吵得睡不着。。', '短评打分': 3}
{'短评内容': '还不错，就是卫生间水封好小坏了，一直泛臭味', '短评打分': 3}
{'短评内容': '酒店服务还行，就是房间条件太一般，一点都不隔音，隔壁干什么听的一清二楚。搞得一晚都没睡好', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
